Sequence  | Length  | TermCode            | Uri                                                                   | Data
970       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
971       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
972       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
973       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
974       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
975       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                  | c5 f8 77 66 90 48 b8 fd 55 18 19 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
976       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                  | c5 f8 77 66 90 48 b8 ad 56 18 19 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
977       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                  | c5 f8 77 66 90 48 b8 ed 58 18 19 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
978       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                  | c5 f8 77 66 90 48 b8 3d 59 18 19 9f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
979       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                  | c5 f8 77 66 90 48 b8 7d 59 18 19 9f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
980       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                  | c5 f8 77 66 90 48 b8 9d 57 18 19 9f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
981       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
982       | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
983       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
984       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
985       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
986       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
987       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
988       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
989       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
990       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
991       | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
992       | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
993       | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
994       | 55      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
995       | 104     | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                   | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
996       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3
997       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
998       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3
999       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3
1000      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1001      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1002      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1003      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
1004      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1005      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
1006      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1007      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1008      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1009      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1010      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1011      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
1012      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1013      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
1014      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1015      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
1016      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1017      | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1018      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1019      | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1020      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1021      | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1022      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1023      | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1024      | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1025      | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1026      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3
1027      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1028      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3
1029      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3
1030      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3
1031      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1032      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1033      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1034      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1035      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
1036      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1037      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
1038      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1039      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
1040      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1041      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1042      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1043      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1044      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1045      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1046      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1047      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1048      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1049      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1050      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3
1051      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e8 00 c5 f9 11 01 48 8b c1 c3
1052      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e9 00 c5 f9 11 01 48 8b c1 c3
1053      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d9 00 c5 f9 11 01 48 8b c1 c3
1054      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1055      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1056      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1057      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1058      | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u,8u)              | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1059      | 75      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u,16u)            | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1060      | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u,32u)            | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 44 89 0c 24 48 8d 04 24 c4 e2 79 58 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1061      | 72      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u,64u)            | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
1062      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8i)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1063      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8u)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1064      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1065      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1066      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1067      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1068      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64i)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1069      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64u)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1070      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8i)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
