Sequence  | Length  | TermCode            | Uri                                                                   | Data
847       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x8i,v128x8i)               | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
848       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
849       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x16u,v128x16u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
850       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
851       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
852       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64i,v128x64i)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
853       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64u,v128x64u)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c4 c1 79 10 08 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
854       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x32f,v128x32f)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 18 c1 00 c4 c1 79 10 08 c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
855       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vconcat#vconcat_(v128x64f,v128x64f)             | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 18 c1 00 c4 c1 79 10 08 c4 e3 7d 18 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
856       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x8i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
857       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x8u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
858       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x16i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
859       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x16u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
860       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x32i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
861       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x32u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
862       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x64i)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
863       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v128x64u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
864       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x8i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
865       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x32u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
866       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x64u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
867       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x8u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
868       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x16i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
869       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x16u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
870       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x32i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
871       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x64i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3
872       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x64u,64u~out,64u~out)              | c5 f8 77 66 90 c5 fd 10 01 c4 e3 7d 19 c0 01 c4 e1 f9 7e c0 48 89 02 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
873       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vhi#vhi_(v256x8u,64u~out,64u~out)               | c5 f8 77 66 90 c5 fd 10 01 c4 e3 7d 19 c0 01 c4 e1 f9 7e c0 48 89 02 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
874       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
875       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
876       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x16i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
877       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x16u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
878       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x32i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
879       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x32u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
880       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64i)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
881       | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64u)                              | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
882       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x64u,64u~out,64u~out)              | c5 f8 77 66 90 c5 fe 6f 01 c4 e1 f9 7e c0 48 89 02 c5 fe 6f 01 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
883       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v256x8u,64u~out,64u~out)               | c5 f8 77 66 90 c5 fd 10 01 c5 fc 28 c8 c4 e1 f9 7e c8 48 89 02 c4 e3 f9 16 c0 01 49 89 00 c5 f8 77 c3
884       | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vlo#vlo_(v128x64u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 e1 f9 7e c0 c4 e1 f9 6e c0 c5 f9 11 01 48 8b c1 c3
885       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 60 cb c5 f9 68 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
886       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 60 cb c5 f9 68 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
887       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 61 cb c5 f9 69 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
888       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 61 cb c5 f9 69 c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
889       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 62 cb c5 f9 6a c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
890       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 62 cb c5 f9 6a c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
891       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 6c cb c5 f9 6d c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
892       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f8 28 da c5 f1 6c cb c5 f9 6d c2 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e3 75 38 c0 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
893       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 60 00 c5 fd 10 0a c4 c1 75 68 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
894       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 60 00 c5 fd 10 0a c4 c1 75 68 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
895       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 61 00 c5 fd 10 0a c4 c1 75 69 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
896       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 61 00 c5 fd 10 0a c4 c1 75 69 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
897       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 62 00 c5 fd 10 0a c4 c1 75 6a 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
898       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 62 00 c5 fd 10 0a c4 c1 75 6a 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
899       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6c 00 c5 fd 10 0a c4 c1 75 6d 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
900       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vmerge#vmerge_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6c 00 c5 fd 10 0a c4 c1 75 6d 08 c4 e3 7d 46 d1 20 c4 e3 7d 46 c1 31 c5 fd 11 11 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
901       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 68 00 c5 f9 11 01 48 8b c1 c3
902       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 68 00 c5 f9 11 01 48 8b c1 c3
903       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 69 00 c5 f9 11 01 48 8b c1 c3
904       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 69 00 c5 f9 11 01 48 8b c1 c3
905       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6a 00 c5 f9 11 01 48 8b c1 c3
906       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6a 00 c5 f9 11 01 48 8b c1 c3
907       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6d 00 c5 f9 11 01 48 8b c1 c3
908       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6d 00 c5 f9 11 01 48 8b c1 c3
909       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8i,v256x8i)             | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
910       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x8u,v256x8u)             | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 68 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
911       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
912       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 69 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
913       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
914       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6a c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
915       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
916       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergehi#vmergehi_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
917       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
918       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 60 00 c5 f9 11 01 48 8b c1 c3
919       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
920       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 61 00 c5 f9 11 01 48 8b c1 c3
921       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
922       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 62 00 c5 f9 11 01 48 8b c1 c3
923       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
924       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6c 00 c5 f9 11 01 48 8b c1 c3
925       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8u,v256x8u)             | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
926       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x8i,v256x8i)             | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 60 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
927       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16i,v256x16i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
928       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x16u,v256x16u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 61 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
929       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32i,v256x32i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
930       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32u,v256x32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
931       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
932       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
933       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                  | c5 f8 77 66 90 48 b8 fd 55 9c c2 de 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
934       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                  | c5 f8 77 66 90 48 b8 ad 56 9c c2 de 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
935       | 36      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                  | c5 f8 77 66 90 48 b8 ed 58 9c c2 de 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
936       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                  | c5 f8 77 66 90 48 b8 3d 59 9c c2 de 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
937       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                  | c5 f8 77 66 90 48 b8 7d 59 9c c2 de 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
938       | 39      | CTC_RET_INTR        | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                  | c5 f8 77 66 90 48 b8 9d 57 9c c2 de 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
939       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
940       | 27      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3
941       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
942       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
