Sequence  | Length  | TermCode            | Uri                                                                   | Data
382       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
383       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?lnot#lnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c1 f7 d0 c3
384       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
385       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
386       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
387       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
388       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
389       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
390       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
391       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
392       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
393       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
394       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 c3
395       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 c3
396       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 c3
397       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 c3
398       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32u](32u)                       | 0f 1f 44 00 00 8b c1 c3
399       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32i](32i)                       | 0f 1f 44 00 00 8b c1 c3
400       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64u](64u)                       | 0f 1f 44 00 00 48 8b c1 c3
401       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64i](64i)                       | 0f 1f 44 00 00 48 8b c1 c3
402       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
403       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
404       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
405       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
406       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
407       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
408       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
409       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
410       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3
411       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3
412       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3
413       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3
414       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32u](32u,32u)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
415       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32i](32i,32i)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
416       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
417       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
418       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
419       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
420       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
421       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
422       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32u](32u,32u)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
423       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32i](32i,32i)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
424       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
425       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
426       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
427       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
428       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
429       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
430       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
431       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
432       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
433       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
434       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
435       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
436       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
437       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
438       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
439       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
440       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
441       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
442       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
443       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
444       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
445       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
446       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
447       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
448       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
449       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
450       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
451       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
452       | 16      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
453       | 20      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
454       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
455       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
456       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
457       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
458       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32u](32u,32u)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
459       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32i](32i,32i)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
460       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
461       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
462       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3
463       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b c2 c3
464       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3
465       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b c2 c3
466       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32u](32u,32u)                         | 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3
467       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                         | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3
468       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3
469       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3
470       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8u](8u)                                 | 0f 1f 44 00 00 33 c0 c3
471       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8i](8i)                                 | 0f 1f 44 00 00 33 c0 c3
472       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16u](16u)                               | 0f 1f 44 00 00 33 c0 c3
473       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16i](16i)                               | 0f 1f 44 00 00 33 c0 c3
474       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 c3
475       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32i](32i)                               | 0f 1f 44 00 00 33 c0 c3
476       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 c3
477       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64i](64i)                               | 0f 1f 44 00 00 33 c0 c3
478       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[32f](32f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
479       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[64f](64f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
480       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8u](8u)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
481       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8i](8i)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
482       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16u](16u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
483       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16i](16i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
484       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32u](32u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
485       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32i](32i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
486       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64u](64u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
487       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64i](64i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
488       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[32f](32f)                                 | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
489       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[64f](64f)                                 | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
490       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
491       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
492       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
493       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
494       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
495       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
496       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
497       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
498       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8u](8u)                             | 0f 1f 44 00 00 33 c0 c3
499       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8i](8i)                             | 0f 1f 44 00 00 33 c0 c3
500       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16u](16u)                           | 0f 1f 44 00 00 33 c0 c3
501       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16i](16i)                           | 0f 1f 44 00 00 33 c0 c3
502       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32u](32u)                           | 0f 1f 44 00 00 33 c0 c3
503       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32i](32i)                           | 0f 1f 44 00 00 33 c0 c3
504       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64u](64u)                           | 0f 1f 44 00 00 33 c0 c3
505       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64i](64i)                           | 0f 1f 44 00 00 33 c0 c3
506       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[32f](32f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
507       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[64f](64f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
508       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8u](8u)                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
509       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8i](8i)                             | 0f 1f 44 00 00 b8 7f 00 00 00 c3
510       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16u](16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
511       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16i](16i)                           | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
512       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32u](32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
513       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32i](32i)                           | 0f 1f 44 00 00 b8 ff ff ff 7f c3
514       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64u](64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
515       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64i](64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
516       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[32f](32f)                           | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
517       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[64f](64f)                           | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
518       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[8u]()                               | 0f 1f 44 00 00 b8 55 00 00 00 c3
519       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[16u]()                              | 0f 1f 44 00 00 b8 55 55 00 00 c3
520       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[32u]()                              | 0f 1f 44 00 00 b8 55 55 55 55 c3
521       | 16      | CTC_RET_SBB         | hex://gmath/gmath?altodd#altodd_g[64u]()                              | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
522       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[8u]()                             | 0f 1f 44 00 00 b8 aa 00 00 00 c3
523       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[16u]()                            | 0f 1f 44 00 00 b8 aa aa 00 00 c3
524       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[32u]()                            | 0f 1f 44 00 00 b8 aa aa aa aa c3
525       | 16      | CTC_RET_SBB         | hex://gmath/gmath?alteven#alteven_g[64u]()                            | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c3
526       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
527       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
528       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
529       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
530       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32u](32u)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
531       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32i](32i)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
532       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64u](64u)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
533       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64i](64i)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
534       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
535       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
536       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
537       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
538       | 20      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3
539       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3
