Sequence  | Length  | TermCode            | Uri                                                                   | Data
812       | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[8i](v128x8i,v128x8i)              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3c c1 c5 f9 11 01 48 8b c1 c3
813       | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[16u](v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3e c1 c5 f9 11 01 48 8b c1 c3
814       | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[16i](v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ee c1 c5 f9 11 01 48 8b c1 c3
815       | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[32u](v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3f c1 c5 f9 11 01 48 8b c1 c3
816       | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[32i](v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3d c1 c5 f9 11 01 48 8b c1 c3
817       | 62      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[64i](v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
818       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[8u](v128x8u,v128x8u,v128x8u)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
819       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[8i](v128x8i,v128x8i,v128x8i)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
820       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[16u](v128x16u,v128x16u,v128x16u)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
821       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[16i](v128x16i,v128x16i,v128x16i)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
822       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[32u](v128x32u,v128x32u,v128x32u)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
823       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[32i](v128x32i,v128x32i,v128x32i)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
824       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[64u](v128x64u,v128x64u,v128x64u)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
825       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[64i](v128x64i,v128x64i,v128x64i)| c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
826       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
827       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
828       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
829       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
830       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
831       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
832       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
833       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
834       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
835       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
836       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
837       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
838       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
839       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
840       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
841       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
842       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
843       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
844       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
845       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
846       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
847       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
848       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
849       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
850       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
851       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
852       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
853       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
854       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
855       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
856       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
857       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
858       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
859       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
860       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
861       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
862       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
863       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
864       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
865       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
866       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
867       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
868       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
869       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
870       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
871       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
872       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
873       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
874       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
875       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
876       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
877       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
878       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
879       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
880       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
881       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
882       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
883       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
884       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
885       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
886       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
887       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
888       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
889       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
890       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
891       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
892       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
893       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
894       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
895       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
