Sequence  | Address         | Length  | Uri                                                                                       | Data
972       | 7ff7c83f90e0h   | 247     | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 62 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 08 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 60 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 e8 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 fd 55 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
973       | 7ff7c83f9120h   | 183     | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 60 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 e8 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 fd 55 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
974       | 7ff7c83f9160h   | 119     | hex://intrinsics/dinx?vmergelo#vmergelo_(v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 fd 00 c0 d8 c4 c1 7d 10 08 c4 e3 fd 00 c9 d8 c5 fd 6c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 e8 cb 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 fd 55 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
975       | 7ff7c83f91a0h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x16u)                                      | c5 f8 77 66 90 48 b8 fd 55 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
976       | 7ff7c83f91e0h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x32u)                                      | c5 f8 77 66 90 48 b8 ad 56 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
977       | 7ff7c83f9220h   | 55      | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v128x64u)                                      | c5 f8 77 66 90 48 b8 ed 58 86 9e 49 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
978       | 7ff7c83f9260h   | 231     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x16u)                                      | c5 f8 77 66 90 48 b8 3d 59 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 7d 59 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 9d 57 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
979       | 7ff7c83f92a0h   | 167     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x32u)                                      | c5 f8 77 66 90 48 b8 7d 59 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 48 b8 9d 57 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
980       | 7ff7c83f92e0h   | 103     | hex://intrinsics/dinx?vbyteswap#vbyteswap_(v256x64u)                                      | c5 f8 77 66 90 48 b8 9d 57 86 9e 49 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 ce 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
981       | 7ff7c83f9320h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8u,v128x8u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
982       | 7ff7c83f9350h   | 87      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x8i,v128x8u)                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 98 cf 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
983       | 7ff7c83f9380h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
984       | 7ff7c83f93b0h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x16u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
985       | 7ff7c83f93e0h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
986       | 7ff7c83f9410h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
987       | 7ff7c83f9440h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
988       | 7ff7c83f9470h   | 39      | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
989       | 7ff7c83f94a0h   | 663     | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 70 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
990       | 7ff7c83f94d0h   | 615     | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)                               | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 70 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
991       | 7ff7c83f9500h   | 567     | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d2 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
992       | 7ff7c83f9570h   | 455     | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
993       | 7ff7c83f95e0h   | 343     | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 d8 d3 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
994       | 7ff7c83f9630h   | 263     | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 38 d4 4a c8 f7 7f 00 00 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
995       | 7ff7c83f9680h   | 183     | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                                       | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 d4 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
996       | 7ff7c83f9710h   | 39      | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
997       | 7ff7c83f9740h   | 87      | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 d5 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
998       | 7ff7c83f9770h   | 39      | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
999       | 7ff7c83f97a0h   | 39      | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)                                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1000      | 7ff7c83f97d0h   | 135     | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16i,v256x16i)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d6 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
