Sequence  | Address         | Length  | Uri                                                                                       | Data
91        | 7ff7c859def0h   | 419     | hex://intrinsics/dinxfp?vtestz#vtestz_(v256x32f,v256x32f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 02 0f 94 c0 0f b6 c0 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f2 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 02 0f 94 c0 0f b6 c0 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 f2 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c859df20h   | 371     | hex://intrinsics/dinxfp?vtestz#vtestz_(v256x64f,v256x64f)                                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 02 0f 94 c0 0f b6 c0 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 f2 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c859df50h   | 323     | hex://intrinsics/dinxfp?vngt#vngt_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c859df80h   | 275     | hex://intrinsics/dinxfp?vngt#vngt_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 f3 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c859dfb0h   | 227     | hex://intrinsics/dinxfp?vngteq#vngteq_(v128x32f,v128x32f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c859dfe0h   | 179     | hex://intrinsics/dinxfp?vngteq#vngteq_(v128x64f,v128x64f)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 c2 00 01 c5 f9 11 01 48 8b c1 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c859e010h   | 131     | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n64,64i)                                | c5 f8 77 66 90 c4 e1 fa 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 f4 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c859e030h   | 99      | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n32,32i)                                | c5 f8 77 66 90 c5 fa 2d 01 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c859e050h   | 67      | hex://intrinsics/dinxfp?convert#convert_(v128x64f,n64,64i)                                | c5 f8 77 66 90 c4 e1 fb 2d 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 f5 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c859e070h   | 35      | hex://intrinsics/dinxfp?convert#convert_(v128x32f,n128,32i)                               | c5 f8 77 66 90 c5 f9 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c859e0a0h   | 35      | hex://intrinsics/dinxfp?convert#convert_(v128x32i,n128,32f)                               | c5 f8 77 66 90 c5 f8 5b 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c859e0d0h   | 39      | hex://intrinsics/dinxfp?convert#convert_(v128x32i,n256,64f)                               | c5 f8 77 66 90 c5 fe e6 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c859e100h   | 35      | hex://intrinsics/dinxfp?convert#convert_(v128x64f,n128,32f)                               | c5 f8 77 66 90 c5 f9 5a 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c859e130h   | 39      | hex://intrinsics/dinxfp?convert#convert_(v256x32i,n256,32f)                               | c5 f8 77 66 90 c5 fc 5b 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c859e160h   | 35      | hex://intrinsics/dinxfp?convert#convert_(v128x64f,n128,32i)                               | c5 f8 77 66 90 c5 fb e6 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c859e190h   | 39      | hex://intrinsics/dinxfp?convert#convert_(v256x32f,n256,32i)                               | c5 f8 77 66 90 c5 fd 5b 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c859e1c0h   | 39      | hex://intrinsics/dinxfp?convert#convert_(v256x64f,n128,32i)                               | c5 f8 77 66 90 c5 ff e6 02 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c859e1f0h   | 39      | hex://intrinsics/dinxfp?convert#convert_(v256x64f,n128,32f)                               | c5 f8 77 66 90 c5 fd 5a 02 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c859e220h   | 135     | hex://intrinsics/dinxfp?vhi#vhi_(v128x32f)                                                | 50 c5 f8 77 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c5 f8 57 c0 c4 e1 fa 2a c0 c5 fa 11 44 24 04 c5 fa 10 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 fa 7a c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 70 02 ee c5 fb 11 04 24 c5 fb 10 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c859e270h   | 55      | hex://intrinsics/dinxfp?vhi#vhi_(v128x64f)                                                | 50 c5 f8 77 90 c5 f9 70 02 ee c5 fb 11 04 24 c5 fb 10 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c859e2b0h   | 147     | hex://intrinsics/dinxfp?vperm8x32#vperm8x32_(v256x32f,v256x32i)                           | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 16 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 fa 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 16 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 06 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c859e2e0h   | 99      | hex://intrinsics/dinxfp?vperm8x32#vperm8x32_(v256x32f,v256x32u)                           | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 16 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 fb 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 06 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c859e310h   | 51      | hex://intrinsics/dinxfp?vswaphl#vswaphl_(v256x32f)                                        | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 06 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c859e350h   | 51      | hex://intrinsics/dinxfp?vswaphl#vswaphl_(v256x64f)                                        | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 75 06 c0 03 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c859e390h   | 131     | hex://intrinsics/dinxfp?vreverse#vreverse_(v256x32f)                                      | c5 f8 77 66 90 b8 07 00 00 00 c5 f9 6e c0 b8 06 00 00 00 c4 e3 79 22 c0 01 b8 05 00 00 00 c4 e3 79 22 c0 02 b8 04 00 00 00 c4 e3 79 22 c0 03 b8 03 00 00 00 c5 f9 6e c8 b8 02 00 00 00 c4 e3 71 22 c8 01 b8 01 00 00 00 c4 e3 71 22 c8 02 33 c0 c4 e3 71 22 c8 03 c4 e3 7d 38 c1 01 c5 fd 10 0a c4 e2 7d 16 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c859e420h   | 39      | hex://intrinsics/dinxfp?vadd#vadd_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f8 58 02 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c859e450h   | 39      | hex://intrinsics/dinxfp?vadd#vadd_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 58 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c859e480h   | 131     | hex://intrinsics/dinxfp?vadd#vadd_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 58 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 fd 7a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 58 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 fd 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 08 02 0a c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c859e4b0h   | 83      | hex://intrinsics/dinxfp?vadd#vadd_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 58 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 fd 7a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e3 79 08 02 0a c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c859e4e0h   | 35      | hex://intrinsics/dinxfp?ceil#ceil_(v128x32f)                                              | c5 f8 77 66 90 c4 e3 79 08 02 0a c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c859e510h   | 35      | hex://intrinsics/dinxfp?ceil#ceil_(v128x64f)                                              | c5 f8 77 66 90 c4 e3 79 09 02 0a c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c859e540h   | 39      | hex://intrinsics/dinxfp?ceil#ceil_(v256x32f)                                              | c5 f8 77 66 90 c4 e3 7d 08 02 0a c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c859e570h   | 39      | hex://intrinsics/dinxfp?ceil#ceil_(v256x64f)                                              | c5 f8 77 66 90 c4 e3 7d 09 02 0a c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c859e5a0h   | 39      | hex://intrinsics/dinxfp?vdiv#vdiv_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c859e5d0h   | 39      | hex://intrinsics/dinxfp?vdiv#vdiv_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c859e600h   | 483     | hex://intrinsics/dinxfp?vdiv#vdiv_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 01 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 01 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 1f b0 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 f0 01 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 a7 af 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 70 02 7d c8 f7 7f 00 00 56 48 83 ec 70 c5 f8 77 4c 89 8c 24 98 00 00 00 48 8b f1 48 8d 8c 24 98 00 00 00 44 0f b6 09 0f b6 49 01 c5 fd 10 02 c4 c1 7d 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 fd 11 44 24 40 c5 fd 11 4c 24 20 48 8d 54 24 40 4c 8d 44 24 20 45 0f b6 c9 e8 c1 b5 19 ff 48 8b c6 c5 f8 77 48 83 c4 70 5e c3 cc cc cc 00 00 19 05 02 00 05 d2 01 60 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c859e630h   | 435     | hex://intrinsics/dinxfp?vdiv#vdiv_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 01 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 1f b0 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 f0 01 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 a7 af 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 70 02 7d c8 f7 7f 00 00 56 48 83 ec 70 c5 f8 77 4c 89 8c 24 98 00 00 00 48 8b f1 48 8d 8c 24 98 00 00 00 44 0f b6 09 0f b6 49 01 c5 fd 10 02 c4 c1 7d 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 fd 11 44 24 40 c5 fd 11 4c 24 20 48 8d 54 24 40 4c 8d 44 24 20 45 0f b6 c9 e8 c1 b5 19 ff 48 8b c6 c5 f8 77 48 83 c4 70 5e c3 cc cc cc 00 00 19 05 02 00 05 d2 01 60 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c859e660h   | 387     | hex://intrinsics/dinxfp?vdot#vdot_(v128x32f,v128x32f)                                     | 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 1f b0 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 f0 01 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 4c 89 4c 24 68 48 8b f1 48 8d 4c 24 68 44 0f b6 09 0f b6 49 01 c5 f9 10 02 c4 c1 79 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 a7 af 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 70 02 7d c8 f7 7f 00 00 56 48 83 ec 70 c5 f8 77 4c 89 8c 24 98 00 00 00 48 8b f1 48 8d 8c 24 98 00 00 00 44 0f b6 09 0f b6 49 01 c5 fd 10 02 c4 c1 7d 10 08 45 84 c9 75 08 41 b9 ff 00 00 00 eb 04 44 0f b6 c9 48 8b ce c5 fd 11 44 24 40 c5 fd 11 4c 24 20 48 8d 54 24 40 4c 8d 44 24 20 45 0f b6 c9 e8 c1 b5 19 ff 48 8b c6 c5 f8 77 48 83 c4 70 5e c3 cc cc cc 00 00 19 05 02 00 05 d2 01 60 40 00 00 00 00 00 00 00 00 00 00
