Sequence  | Address         | Length  | Uri                                                                                       | Data
26        | 7ff7c8629180h   | 183     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a8 ed a5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 30 ee a5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86291c0h   | 119     | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 30 ee a5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8629210h   | 39      | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8629240h   | 39      | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8629270h   | 147     | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 ef a5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 f0 a5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86292a0h   | 99      | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 f0 a5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86292d0h   | 51      | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8629310h   | 55      | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8629350h   | 51      | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8629390h   | 55      | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c86293d0h   | 99      | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 68 80 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86293f0h   | 67      | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 d8 80 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8629410h   | 35      | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8629440h   | 35      | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8629470h   | 1128    | hex://logix/ScalarOps?f55#f55_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 82 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b c1 c3 5e 5e 00 00 60 4e a6 c8 f7 7f 00 00 e8 5b c1 c3 5e 5e 00 00 c0 4e a6 c8 f7 7f 00 00 e8 4b c1 c3 5e 5e 00 00 20 4f a6 c8 f7 7f 00 00 e8 3b c1 c3 5e 5e 00 00 80 4f a6 c8 f7 7f 00 00 e8 2b c1 c3 5e 5e 00 00 e0 4f a6 c8 f7 7f 00 00 e8 1b c1 c3 5e 5e 00 00 40 50 a6 c8 f7 7f 00 00 e8 0b c1 c3 5e 5e 00 00 a0 50 a6 c8 f7 7f 00 00 e8 fb c0 c3 5e 5e 00 00 00 51 a6 c8 f7 7f 00 00 e8 eb c0 c3 5e 5e 00 00 60 51 a6 c8 f7 7f 00 00 e8 db c0 c3 5e 5e 00 00 c0 51 a6 c8 f7 7f 00 00 e8 cb c0 c3 5e 5e 00 00 20 52 a6 c8 f7 7f 00 00 e8 bb c0 c3 5e 5e 00 00 80 52 a6 c8 f7 7f 00 00 e8 ab c0 c3 5e 5e 00 00 e0 52 a6 c8 f7 7f 00 00 e8 9b c0 c3 5e 5e 00 00 40 53 a6 c8 f7 7f 00 00 e8 8b c0 c3 5e 5e 00 00 a0 53 a6 c8 f7 7f 00 00 e8 7b c0 c3 5e 5e 00 00 00 54 a6 c8 f7 7f 00 00 e8 6b c0 c3 5e 5e 00 00 60 54 a6 c8 f7 7f 00 00 e8 5b c0 c3 5e 5e 00 00 c0 54 a6 c8 f7 7f 00 00 e8 4b c0 c3 5e 5e 00 00 20 55 a6 c8 f7 7f 00 00 e8 3b c0 c3 5e 5e 00 00 80 55 a6 c8 f7 7f 00 00 e8 2b c0 c3 5e 5e 00 00 e0 55 a6 c8 f7 7f 00 00 e8 1b c0 c3 5e 5e 00 00 40 56 a6 c8 f7 7f 00 00 e8 0b c0 c3 5e 5e 00 00 a0 56 a6 c8 f7 7f 00 00 e8 fb bf c3 5e 5e 00 00 00 57 a6 c8 f7 7f 00 00 e8 eb bf c3 5e 5e 00 00 60 57 a6 c8 f7 7f 00 00 e8 db bf c3 5e 5e 00 00 c0 57 a6 c8 f7 7f 00 00 e8 cb bf c3 5e 5e 00 00 20 58 a6 c8 f7 7f 00 00 e8 bb bf c3 5e 5e 00 00 80 58 a6 c8 f7 7f 00 00 e8 ab bf c3 5e 5e 00 00 e0 58 a6 c8 f7 7f 00 00 e8 9b bf c3 5e 5e 00 00 40 59 a6 c8 f7 7f 00 00 e8 8b bf c3 5e 5e 00 00 a0 59 a6 c8 f7 7f 00 00 e8 7b bf c3 5e 5e 00 00 00 5a a6 c8 f7 7f 00 00 e8 6b bf c3 5e 5e 00 00 60 5a a6 c8 f7 7f 00 00 e8 5b bf c3 5e 5e 00 00 c0 5a a6 c8 f7 7f 00 00 e8 4b bf c3 5e 5e 00 00 20 5b a6 c8 f7 7f 00 00 e8 3b bf c3 5e 5e 00 00 80 5b a6 c8 f7 7f 00 00 e8 2b bf c3 5e 5e 00 00 e0 5b a6 c8 f7 7f 00 00 e8 1b bf c3 5e 5e 00 00 40 5c a6 c8 f7 7f 00 00 e8 0b bf c3 5e 5e 00 00 a0 5c a6 c8 f7 7f 00 00 e8 fb be c3 5e 5e 00 00 00 5d a6 c8 f7 7f 00 00 e8 eb be c3 5e 5e 00 00 60 5d a6 c8 f7 7f 00 00 e8 db be c3 5e 5e 00 00 c0 5d a6 c8 f7 7f 00 00 e8 cb be c3 5e 5e 00 00 20 5e a6 c8 f7 7f 00 00 e8 bb be c3 5e 5e 00 00 80 5e a6 c8 f7 7f 00 00 e8 ab be c3 5e 5e 00 00 e0 5e a6 c8 f7 7f 00 00 e8 9b be c3 5e 5e 00 00 40 5f a6 c8 f7 7f 00 00 e8 8b be c3 5e 5e 00 00 a0 5f a6 c8 f7 7f 00 00 e8 7b be c3 5e 5e 00 00 00 60 a6 c8 f7 7f 00 00 e8 6b be c3 5e 5e 00 00 60 60 a6 c8 f7 7f 00 00 e8 5b be c3 5e 5e 00 00 c0 60 a6 c8 f7 7f 00 00 e8 4b be c3 5e 5e 00 00 20 61 a6 c8 f7 7f 00 00 e8 3b be c3 5e 5e 00 00 80 61 a6 c8 f7 7f 00 00 e8 2b be c3 5e 5e 00 00 e0 61 a6 c8 f7 7f 00 00 e8 1b be c3 5e 5e 00 00 40 62 a6 c8 f7 7f 00 00 e8 0b be c3 5e 5e 00 00 a0 62 a6 c8 f7 7f 00 00 e8 fb bd c3 5e 5e 00 00 00 63 a6 c8 f7 7f 00 00 e8 eb bd c3 5e 5e 00 00 60 63 a6 c8 f7 7f 00 00 e8 db bd c3 5e 5e 00 00 c0 63 a6 c8 f7 7f 00 00 e8 cb bd c3 5e 5e 00 00 20 64 a6 c8 f7 7f 00 00 e8 bb bd c3 5e 5e 00 00 80 64 a6 c8 f7 7f 00 00 e8 ab bd c3 5e 5e 00 00 e0 64 a6 c8 f7 7f 00 00 e8 9b bd c3 5e 5e 00 00 40 65 a6 c8 f7 7f 00 00 e8 8b bd c3 5e 5e 00 00 a0 65 a6 c8 f7 7f 00 00 e8 7b bd c3 5e 5e 00 00 00 66 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8629490h   | 1096    | hex://logix/ScalarOps?f55#f55_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 b0 82 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b c1 c3 5e 5e 00 00 60 4e a6 c8 f7 7f 00 00 e8 5b c1 c3 5e 5e 00 00 c0 4e a6 c8 f7 7f 00 00 e8 4b c1 c3 5e 5e 00 00 20 4f a6 c8 f7 7f 00 00 e8 3b c1 c3 5e 5e 00 00 80 4f a6 c8 f7 7f 00 00 e8 2b c1 c3 5e 5e 00 00 e0 4f a6 c8 f7 7f 00 00 e8 1b c1 c3 5e 5e 00 00 40 50 a6 c8 f7 7f 00 00 e8 0b c1 c3 5e 5e 00 00 a0 50 a6 c8 f7 7f 00 00 e8 fb c0 c3 5e 5e 00 00 00 51 a6 c8 f7 7f 00 00 e8 eb c0 c3 5e 5e 00 00 60 51 a6 c8 f7 7f 00 00 e8 db c0 c3 5e 5e 00 00 c0 51 a6 c8 f7 7f 00 00 e8 cb c0 c3 5e 5e 00 00 20 52 a6 c8 f7 7f 00 00 e8 bb c0 c3 5e 5e 00 00 80 52 a6 c8 f7 7f 00 00 e8 ab c0 c3 5e 5e 00 00 e0 52 a6 c8 f7 7f 00 00 e8 9b c0 c3 5e 5e 00 00 40 53 a6 c8 f7 7f 00 00 e8 8b c0 c3 5e 5e 00 00 a0 53 a6 c8 f7 7f 00 00 e8 7b c0 c3 5e 5e 00 00 00 54 a6 c8 f7 7f 00 00 e8 6b c0 c3 5e 5e 00 00 60 54 a6 c8 f7 7f 00 00 e8 5b c0 c3 5e 5e 00 00 c0 54 a6 c8 f7 7f 00 00 e8 4b c0 c3 5e 5e 00 00 20 55 a6 c8 f7 7f 00 00 e8 3b c0 c3 5e 5e 00 00 80 55 a6 c8 f7 7f 00 00 e8 2b c0 c3 5e 5e 00 00 e0 55 a6 c8 f7 7f 00 00 e8 1b c0 c3 5e 5e 00 00 40 56 a6 c8 f7 7f 00 00 e8 0b c0 c3 5e 5e 00 00 a0 56 a6 c8 f7 7f 00 00 e8 fb bf c3 5e 5e 00 00 00 57 a6 c8 f7 7f 00 00 e8 eb bf c3 5e 5e 00 00 60 57 a6 c8 f7 7f 00 00 e8 db bf c3 5e 5e 00 00 c0 57 a6 c8 f7 7f 00 00 e8 cb bf c3 5e 5e 00 00 20 58 a6 c8 f7 7f 00 00 e8 bb bf c3 5e 5e 00 00 80 58 a6 c8 f7 7f 00 00 e8 ab bf c3 5e 5e 00 00 e0 58 a6 c8 f7 7f 00 00 e8 9b bf c3 5e 5e 00 00 40 59 a6 c8 f7 7f 00 00 e8 8b bf c3 5e 5e 00 00 a0 59 a6 c8 f7 7f 00 00 e8 7b bf c3 5e 5e 00 00 00 5a a6 c8 f7 7f 00 00 e8 6b bf c3 5e 5e 00 00 60 5a a6 c8 f7 7f 00 00 e8 5b bf c3 5e 5e 00 00 c0 5a a6 c8 f7 7f 00 00 e8 4b bf c3 5e 5e 00 00 20 5b a6 c8 f7 7f 00 00 e8 3b bf c3 5e 5e 00 00 80 5b a6 c8 f7 7f 00 00 e8 2b bf c3 5e 5e 00 00 e0 5b a6 c8 f7 7f 00 00 e8 1b bf c3 5e 5e 00 00 40 5c a6 c8 f7 7f 00 00 e8 0b bf c3 5e 5e 00 00 a0 5c a6 c8 f7 7f 00 00 e8 fb be c3 5e 5e 00 00 00 5d a6 c8 f7 7f 00 00 e8 eb be c3 5e 5e 00 00 60 5d a6 c8 f7 7f 00 00 e8 db be c3 5e 5e 00 00 c0 5d a6 c8 f7 7f 00 00 e8 cb be c3 5e 5e 00 00 20 5e a6 c8 f7 7f 00 00 e8 bb be c3 5e 5e 00 00 80 5e a6 c8 f7 7f 00 00 e8 ab be c3 5e 5e 00 00 e0 5e a6 c8 f7 7f 00 00 e8 9b be c3 5e 5e 00 00 40 5f a6 c8 f7 7f 00 00 e8 8b be c3 5e 5e 00 00 a0 5f a6 c8 f7 7f 00 00 e8 7b be c3 5e 5e 00 00 00 60 a6 c8 f7 7f 00 00 e8 6b be c3 5e 5e 00 00 60 60 a6 c8 f7 7f 00 00 e8 5b be c3 5e 5e 00 00 c0 60 a6 c8 f7 7f 00 00 e8 4b be c3 5e 5e 00 00 20 61 a6 c8 f7 7f 00 00 e8 3b be c3 5e 5e 00 00 80 61 a6 c8 f7 7f 00 00 e8 2b be c3 5e 5e 00 00 e0 61 a6 c8 f7 7f 00 00 e8 1b be c3 5e 5e 00 00 40 62 a6 c8 f7 7f 00 00 e8 0b be c3 5e 5e 00 00 a0 62 a6 c8 f7 7f 00 00 e8 fb bd c3 5e 5e 00 00 00 63 a6 c8 f7 7f 00 00 e8 eb bd c3 5e 5e 00 00 60 63 a6 c8 f7 7f 00 00 e8 db bd c3 5e 5e 00 00 c0 63 a6 c8 f7 7f 00 00 e8 cb bd c3 5e 5e 00 00 20 64 a6 c8 f7 7f 00 00 e8 bb bd c3 5e 5e 00 00 80 64 a6 c8 f7 7f 00 00 e8 ab bd c3 5e 5e 00 00 e0 64 a6 c8 f7 7f 00 00 e8 9b bd c3 5e 5e 00 00 40 65 a6 c8 f7 7f 00 00 e8 8b bd c3 5e 5e 00 00 a0 65 a6 c8 f7 7f 00 00 e8 7b bd c3 5e 5e 00 00 00 66 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86294b0h   | 1064    | hex://logix/ScalarOps?f55#f55_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b c1 c3 5e 5e 00 00 60 4e a6 c8 f7 7f 00 00 e8 5b c1 c3 5e 5e 00 00 c0 4e a6 c8 f7 7f 00 00 e8 4b c1 c3 5e 5e 00 00 20 4f a6 c8 f7 7f 00 00 e8 3b c1 c3 5e 5e 00 00 80 4f a6 c8 f7 7f 00 00 e8 2b c1 c3 5e 5e 00 00 e0 4f a6 c8 f7 7f 00 00 e8 1b c1 c3 5e 5e 00 00 40 50 a6 c8 f7 7f 00 00 e8 0b c1 c3 5e 5e 00 00 a0 50 a6 c8 f7 7f 00 00 e8 fb c0 c3 5e 5e 00 00 00 51 a6 c8 f7 7f 00 00 e8 eb c0 c3 5e 5e 00 00 60 51 a6 c8 f7 7f 00 00 e8 db c0 c3 5e 5e 00 00 c0 51 a6 c8 f7 7f 00 00 e8 cb c0 c3 5e 5e 00 00 20 52 a6 c8 f7 7f 00 00 e8 bb c0 c3 5e 5e 00 00 80 52 a6 c8 f7 7f 00 00 e8 ab c0 c3 5e 5e 00 00 e0 52 a6 c8 f7 7f 00 00 e8 9b c0 c3 5e 5e 00 00 40 53 a6 c8 f7 7f 00 00 e8 8b c0 c3 5e 5e 00 00 a0 53 a6 c8 f7 7f 00 00 e8 7b c0 c3 5e 5e 00 00 00 54 a6 c8 f7 7f 00 00 e8 6b c0 c3 5e 5e 00 00 60 54 a6 c8 f7 7f 00 00 e8 5b c0 c3 5e 5e 00 00 c0 54 a6 c8 f7 7f 00 00 e8 4b c0 c3 5e 5e 00 00 20 55 a6 c8 f7 7f 00 00 e8 3b c0 c3 5e 5e 00 00 80 55 a6 c8 f7 7f 00 00 e8 2b c0 c3 5e 5e 00 00 e0 55 a6 c8 f7 7f 00 00 e8 1b c0 c3 5e 5e 00 00 40 56 a6 c8 f7 7f 00 00 e8 0b c0 c3 5e 5e 00 00 a0 56 a6 c8 f7 7f 00 00 e8 fb bf c3 5e 5e 00 00 00 57 a6 c8 f7 7f 00 00 e8 eb bf c3 5e 5e 00 00 60 57 a6 c8 f7 7f 00 00 e8 db bf c3 5e 5e 00 00 c0 57 a6 c8 f7 7f 00 00 e8 cb bf c3 5e 5e 00 00 20 58 a6 c8 f7 7f 00 00 e8 bb bf c3 5e 5e 00 00 80 58 a6 c8 f7 7f 00 00 e8 ab bf c3 5e 5e 00 00 e0 58 a6 c8 f7 7f 00 00 e8 9b bf c3 5e 5e 00 00 40 59 a6 c8 f7 7f 00 00 e8 8b bf c3 5e 5e 00 00 a0 59 a6 c8 f7 7f 00 00 e8 7b bf c3 5e 5e 00 00 00 5a a6 c8 f7 7f 00 00 e8 6b bf c3 5e 5e 00 00 60 5a a6 c8 f7 7f 00 00 e8 5b bf c3 5e 5e 00 00 c0 5a a6 c8 f7 7f 00 00 e8 4b bf c3 5e 5e 00 00 20 5b a6 c8 f7 7f 00 00 e8 3b bf c3 5e 5e 00 00 80 5b a6 c8 f7 7f 00 00 e8 2b bf c3 5e 5e 00 00 e0 5b a6 c8 f7 7f 00 00 e8 1b bf c3 5e 5e 00 00 40 5c a6 c8 f7 7f 00 00 e8 0b bf c3 5e 5e 00 00 a0 5c a6 c8 f7 7f 00 00 e8 fb be c3 5e 5e 00 00 00 5d a6 c8 f7 7f 00 00 e8 eb be c3 5e 5e 00 00 60 5d a6 c8 f7 7f 00 00 e8 db be c3 5e 5e 00 00 c0 5d a6 c8 f7 7f 00 00 e8 cb be c3 5e 5e 00 00 20 5e a6 c8 f7 7f 00 00 e8 bb be c3 5e 5e 00 00 80 5e a6 c8 f7 7f 00 00 e8 ab be c3 5e 5e 00 00 e0 5e a6 c8 f7 7f 00 00 e8 9b be c3 5e 5e 00 00 40 5f a6 c8 f7 7f 00 00 e8 8b be c3 5e 5e 00 00 a0 5f a6 c8 f7 7f 00 00 e8 7b be c3 5e 5e 00 00 00 60 a6 c8 f7 7f 00 00 e8 6b be c3 5e 5e 00 00 60 60 a6 c8 f7 7f 00 00 e8 5b be c3 5e 5e 00 00 c0 60 a6 c8 f7 7f 00 00 e8 4b be c3 5e 5e 00 00 20 61 a6 c8 f7 7f 00 00 e8 3b be c3 5e 5e 00 00 80 61 a6 c8 f7 7f 00 00 e8 2b be c3 5e 5e 00 00 e0 61 a6 c8 f7 7f 00 00 e8 1b be c3 5e 5e 00 00 40 62 a6 c8 f7 7f 00 00 e8 0b be c3 5e 5e 00 00 a0 62 a6 c8 f7 7f 00 00 e8 fb bd c3 5e 5e 00 00 00 63 a6 c8 f7 7f 00 00 e8 eb bd c3 5e 5e 00 00 60 63 a6 c8 f7 7f 00 00 e8 db bd c3 5e 5e 00 00 c0 63 a6 c8 f7 7f 00 00 e8 cb bd c3 5e 5e 00 00 20 64 a6 c8 f7 7f 00 00 e8 bb bd c3 5e 5e 00 00 80 64 a6 c8 f7 7f 00 00 e8 ab bd c3 5e 5e 00 00 e0 64 a6 c8 f7 7f 00 00 e8 9b bd c3 5e 5e 00 00 40 65 a6 c8 f7 7f 00 00 e8 8b bd c3 5e 5e 00 00 a0 65 a6 c8 f7 7f 00 00 e8 7b bd c3 5e 5e 00 00 00 66 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c86298e0h   | 771     | hex://logix/ScalarOps?f55#f55_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 83 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 83 a7 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 84 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 84 a7 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 85 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 85 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 40 86 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 20 87 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 90 87 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 88 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 70 88 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 40 89 a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 89 a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 8a a7 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 8a a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 60 8b a7 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 e8 8b a7 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 8c a7 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
