Sequence  | Address         | Length  | Uri                                                                                       | Data
83        | 7ff7c85eb340h   | 1335    | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 98 40 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 79 ba c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 92 fb ff ff 48 8b cb e8 52 c2 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 a2 c7 5e 5e 00 09 e8 5b a2 c7 5e 5e 01 08 e8 53 a2 c7 5e 5e 02 07 e8 4b a2 c7 5e 5e 03 06 e8 43 a2 c7 5e 5e 04 05 e8 3b a2 c7 5e 5e 05 04 e8 33 a2 c7 5e 5e 06 03 e8 2b a2 c7 5e 5e 07 02 e8 23 a2 c7 5e 5e 08 01 e8 1b a2 c7 5e 5e 09 00 80 48 9a c8 f7 7f 00 00 e8 0b a2 c7 5e 5e 00 0a e8 03 a2 c7 5e 5e 01 09 e8 fb a1 c7 5e 5e 02 08 e8 f3 a1 c7 5e 5e 03 07 e8 eb a1 c7 5e 5e 04 06 e8 e3 a1 c7 5e 5e 05 05 e8 db a1 c7 5e 5e 06 04 e8 d3 a1 c7 5e 5e 07 03 e8 cb a1 c7 5e 5e 08 02 e8 c3 a1 c7 5e 5e 09 01 e8 bb a1 c7 5e 5e 0a 00 90 4c 9a c8 f7 7f 00 00 e8 ab a1 c7 5e 5e 00 00 10 4e 9a c8 f7 7f 00 00 e8 9b a1 c7 5e 5e 00 00 e0 4e 9a c8 f7 7f 00 00 e8 8b a1 c7 5e 5e 00 00 40 4f 9a c8 f7 7f 00 00 e8 7b a1 c7 5e 5e 00 00 a0 4f 9a c8 f7 7f 00 00 e8 6b a1 c7 5e 5e 00 09 e8 63 a1 c7 5e 5e 01 08 e8 5b a1 c7 5e 5e 02 07 e8 53 a1 c7 5e 5e 03 06 e8 4b a1 c7 5e 5e 04 05 e8 43 a1 c7 5e 5e 05 04 e8 3b a1 c7 5e 5e 06 03 e8 33 a1 c7 5e 5e 07 02 e8 2b a1 c7 5e 5e 08 01 e8 23 a1 c7 5e 5e 09 00 30 50 9a c8 f7 7f 00 00 e8 13 a1 c7 5e 5e 00 03 e8 0b a1 c7 5e 5e 03 02 e8 03 a1 c7 5e 5e 06 01 e8 fb a0 c7 5e 5e 09 00 10 53 9a c8 f7 7f 00 00 e8 eb a0 c7 5e 5e 00 00 e0 53 9a c8 f7 7f 00 00 e8 db a0 c7 5e 5e 00 09 e8 d3 a0 c7 5e 5e 01 08 e8 cb a0 c7 5e 5e 02 07 e8 c3 a0 c7 5e 5e 03 06 e8 bb a0 c7 5e 5e 04 05 e8 b3 a0 c7 5e 5e 05 04 e8 ab a0 c7 5e 5e 06 03 e8 a3 a0 c7 5e 5e 07 02 e8 9b a0 c7 5e 5e 08 01 e8 93 a0 c7 5e 5e 09 00 70 54 9a c8 f7 7f 00 00 e8 83 a0 c7 5e 5e 00 03 e8 7b a0 c7 5e 5e 03 02 e8 73 a0 c7 5e 5e 06 01 e8 6b a0 c7 5e 5e 09 00 50 57 9a c8 f7 7f 00 00 e8 5b a0 c7 5e 5e 00 00 20 58 9a c8 f7 7f 00 00 e8 4b a0 c7 5e 5e 00 09 e8 43 a0 c7 5e 5e 01 08 e8 3b a0 c7 5e 5e 02 07 e8 33 a0 c7 5e 5e 03 06 e8 2b a0 c7 5e 5e 04 05 e8 23 a0 c7 5e 5e 05 04 e8 1b a0 c7 5e 5e 06 03 e8 13 a0 c7 5e 5e 07 02 e8 0b a0 c7 5e 5e 08 01 e8 03 a0 c7 5e 5e 09 00 b0 58 9a c8 f7 7f 00 00 e8 f3 9f c7 5e 5e 00 03 e8 eb 9f c7 5e 5e 03 02 e8 e3 9f c7 5e 5e 06 01 e8 db 9f c7 5e 5e 09 00 90 5b 9a c8 f7 7f 00 00 e8 cb 9f c7 5e 5e 00 00 60 5c 9a c8 f7 7f 00 00 e8 bb 9f c7 5e 5e 00 09 e8 b3 9f c7 5e 5e 01 08 e8 ab 9f c7 5e 5e 02 07 e8 a3 9f c7 5e 5e 03 06 e8 9b 9f c7 5e 5e 04 05 e8 93 9f c7 5e 5e 05 04 e8 8b 9f c7 5e 5e 06 03 e8 83 9f c7 5e 5e 07 02 e8 7b 9f c7 5e 5e 08 01 e8 73 9f c7 5e 5e 09 00 f0 5c 9a c8 f7 7f 00 00 e8 63 9f c7 5e 5e 00 03 e8 5b 9f c7 5e 5e 03 02 e8 53 9f c7 5e 5e 06 01 e8 4b 9f c7 5e 5e 09 00 d0 5f 9a c8 f7 7f 00 00 e8 3b 9f c7 5e 5e 00 00 a0 60 9a c8 f7 7f 00 00 e8 2b 9f c7 5e 5e 00 09 e8 23 9f c7 5e 5e 01 08 e8 1b 9f c7 5e 5e 02 07 e8 13 9f c7 5e 5e 03 06 e8 0b 9f c7 5e 5e 04 05 e8 03 9f c7 5e 5e 05 04 e8 fb 9e c7 5e 5e 06 03 e8 f3 9e c7 5e 5e 07 02 e8 eb 9e c7 5e 5e 08 01 e8 e3 9e c7 5e 5e 09 00 30 61 9a c8 f7 7f 00 00 e8 d3 9e c7 5e 5e 00 03 e8 cb 9e c7 5e 5e 03 02 e8 c3 9e c7 5e 5e 06 01 e8 bb 9e c7 5e 5e 09 00 10 64 9a c8 f7 7f 00 00 e8 ab 9e c7 5e 5e 00 00 e0 64 9a c8 f7 7f 00 00 e8 9b 9e c7 5e 5e 00 03 e8 93 9e c7 5e 5e 01 02 e8 8b 9e c7 5e 5e 02 01 e8 83 9e c7 5e 5e 03 00 08 67 9a c8 f7 7f 00 00 e8 73 9e c7 5e 5e 00 00 08 6a 9a c8 f7 7f 00 00 a0 80 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 4a 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 b5 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c85eb7e0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 78 4a 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 b5 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c85eb880h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                        | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 52 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 39 b5 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 12 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c85eb920h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 68 56 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 99 b4 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 2a fc ff ff 48 8b cb e8 82 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c85eb9c0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v256x16i,v256x16i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a8 5a 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 b3 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 1a fc ff ff 48 8b cb e8 02 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c85eba60h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v256x32u,v256x32u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e8 5e 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 59 b3 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 0a fc ff ff 48 8b cb e8 72 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c85ebb00h   | 480     | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v256x32i,v256x32i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 28 63 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 b2 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 fa fb ff ff 48 8b cb e8 e2 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 9a c7 5e 5e 00 09 e8 9b 9a c7 5e 5e 01 08 e8 93 9a c7 5e 5e 02 07 e8 8b 9a c7 5e 5e 03 06 e8 83 9a c7 5e 5e 04 05 e8 7b 9a c7 5e 5e 05 04 e8 73 9a c7 5e 5e 06 03 e8 6b 9a c7 5e 5e 07 02 e8 63 9a c7 5e 5e 08 01 e8 5b 9a c7 5e 5e 09 00 70 65 9a c8 f7 7f 00 00 e8 4b 9a c7 5e 5e 00 03 e8 43 9a c7 5e 5e 03 02 e8 3b 9a c7 5e 5e 06 01 e8 33 9a c7 5e 5e 09 00 38 69 9a c8 f7 7f 00 00 e8 23 9a c7 5e 5e 00 00 68 6a 9a c8 f7 7f 00 00 e8 13 9a c7 5e 5e 00 00 c8 6a 9a c8 f7 7f 00 00 e8 03 9a c7 5e 5e 00 09 e8 fb 99 c7 5e 5e 01 08 e8 f3 99 c7 5e 5e 02 07 e8 eb 99 c7 5e 5e 03 06 e8 e3 99 c7 5e 5e 04 05 e8 db 99 c7 5e 5e 05 04 e8 d3 99 c7 5e 5e 06 03 e8 cb 99 c7 5e 5e 07 02 e8 c3 99 c7 5e 5e 08 01 e8 bb 99 c7 5e 5e 09 00 58 6b 9a c8 f7 7f 00 00 e8 ab 99 c7 5e 5e 00 03 e8 a3 99 c7 5e 5e 03 02 e8 9b 99 c7 5e 5e 06 01 e8 93 99 c7 5e 5e 09 00 38 6e 9a c8 f7 7f 00 00 e8 83 99 c7 5e 5e 00 00 20 71 9a c8 f7 7f 00 00 e8 73 99 c7 5e 5e 00 00 98 71 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c85ebfa0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v256x64u,v256x64u)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 68 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 19 ae c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 2a fc ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c85ec040h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v256x64i,v256x64i)                     | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 6d 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 79 ad c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 b2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c85ec0e0h   | 35      | hex://logix/LogicEngine?eval#eval_()                                                      | 0f 1f 44 00 00 48 b8 78 90 e4 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c85ec110h   | 607     | hex://logix/LogicEngine?satisfied#satisfied_(1u,1u)                                       | 57 56 48 83 ec 28 48 8b f1 41 8b f8 8b 0e 48 8b 4e 18 83 79 08 00 76 48 48 8b 49 10 49 bb 30 0c 61 c7 f7 7f 00 00 39 09 ff 15 f2 4a 02 ff 48 8b 4e 18 83 79 08 01 76 28 48 8b 49 18 8b d7 49 bb 38 0c 61 c7 f7 7f 00 00 39 09 ff 15 d8 4a 02 ff 48 8b ce e8 10 cf 85 ff 90 48 83 c4 28 5e 5f c3 e8 5b 3c da 5e cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 80 8d 99 c8 f7 7f 00 00 55 41 57 41 56 57 56 53 48 83 ec 48 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 4e 10 48 8b 5f 10 41 be b6 00 00 00 41 bf 01 00 00 00 8b 49 08 3b 4b 08 0f 85 cb 00 00 00 e8 80 d9 85 ff 48 8b c8 49 bb 40 0c 61 c7 f7 7f 00 00 39 09 ff 15 5b 4a 02 ff 48 89 45 c8 48 8b 4d c8 49 bb 48 0c 61 c7 f7 7f 00 00 39 09 ff 15 49 4a 02 ff 85 c0 74 51 48 8b 4d c8 49 bb 50 0c 61 c7 f7 7f 00 00 39 09 ff 15 37 4a 02 ff 48 8b d0 48 8b ce e8 94 e4 85 ff 48 8b ce e8 4c ce 85 ff 8b d8 48 8b cf e8 42 ce 85 ff 3b d8 75 32 48 8b 4d c8 49 bb 48 0c 61 c7 f7 7f 00 00 39 09 ff 15 f8 49 02 ff 85 c0 75 af 48 8b 4d c8 49 bb 58 0c 61 c7 f7 7f 00 00 39 09 ff 15 ee 49 02 ff eb 18 48 8b cc e8 7e 00 00 00 90 33 c0 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 8b f1 8b 7b 08 b9 19 02 00 00 48 ba 90 81 a9 c7 f7 7f 00 00 e8 01 43 da 5e 48 8b d8 b9 25 02 00 00 48 ba 90 81 a9 c7 f7 7f 00 00 e8 ea 42 da 5e 4c 8b c8 4c 8d 45 d0 45 88 38 45 89 70 04 4c 8b c3 8b ce 8b d7 48 8b 45 d0 48 89 44 24 20 e8 7f 8a 15 ff 48 8b c8 e8 0f f6 be 5e cc 55 41 57 41 56 57 56 53 48 83 ec 38 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c8 00 74 16 48 8b 4d c8 49 bb 58 0c 61 c7 f7 7f 00 00 39 09 ff 15 30 49 02 ff 90 48 83 c4 38 5b 5e 5f 41 5e 41 5f 5d c3 00 00 19 0c 07 00 0c 82 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 19 0c 07 00 0c 62 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c85ec190h   | 479     | hex://logix/LogicEngine?equal#equal_()                                                    | 55 41 57 41 56 57 56 53 48 83 ec 48 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 4e 10 48 8b 5f 10 41 be b6 00 00 00 41 bf 01 00 00 00 8b 49 08 3b 4b 08 0f 85 cb 00 00 00 e8 80 d9 85 ff 48 8b c8 49 bb 40 0c 61 c7 f7 7f 00 00 39 09 ff 15 5b 4a 02 ff 48 89 45 c8 48 8b 4d c8 49 bb 48 0c 61 c7 f7 7f 00 00 39 09 ff 15 49 4a 02 ff 85 c0 74 51 48 8b 4d c8 49 bb 50 0c 61 c7 f7 7f 00 00 39 09 ff 15 37 4a 02 ff 48 8b d0 48 8b ce e8 94 e4 85 ff 48 8b ce e8 4c ce 85 ff 8b d8 48 8b cf e8 42 ce 85 ff 3b d8 75 32 48 8b 4d c8 49 bb 48 0c 61 c7 f7 7f 00 00 39 09 ff 15 f8 49 02 ff 85 c0 75 af 48 8b 4d c8 49 bb 58 0c 61 c7 f7 7f 00 00 39 09 ff 15 ee 49 02 ff eb 18 48 8b cc e8 7e 00 00 00 90 33 c0 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 8b f1 8b 7b 08 b9 19 02 00 00 48 ba 90 81 a9 c7 f7 7f 00 00 e8 01 43 da 5e 48 8b d8 b9 25 02 00 00 48 ba 90 81 a9 c7 f7 7f 00 00 e8 ea 42 da 5e 4c 8b c8 4c 8d 45 d0 45 88 38 45 89 70 04 4c 8b c3 8b ce 8b d7 48 8b 45 d0 48 89 44 24 20 e8 7f 8a 15 ff 48 8b c8 e8 0f f6 be 5e cc 55 41 57 41 56 57 56 53 48 83 ec 38 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c8 00 74 16 48 8b 4d c8 49 bb 58 0c 61 c7 f7 7f 00 00 39 09 ff 15 30 49 02 ff 90 48 83 c4 38 5b 5e 5f 41 5e 41 5f 5d c3 00 00 19 0c 07 00 0c 82 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 19 0c 07 00 0c 62 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
