Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data
177       | 67      | intrinsics/vmask              | vmsb_g[16u](n256,n16,n1,16u)                                | 7ff7c85ecf40h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N16 f, N1 d, ushort t)                   | 50 c5 f8 77 90 48 b8 00 80 00 80 00 80 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 67      | intrinsics/vmask              | vmsb_g[32u](n256,n16,n1,32u)                                | 7ff7c85ecf90h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N16 f, N1 d, uint t)                         | 50 c5 f8 77 90 48 b8 00 80 00 80 00 80 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 1363    | intrinsics/vmask              | vmsb_g[64u](n256,n16,n1,64u)                                | 7ff7c85ecfe0h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N16 f, N1 d, ulong t)                      | 50 c5 f8 77 90 48 b8 00 80 00 80 00 80 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 86 c7 5e 5e 00 0c e8 0b 86 c7 5e 5e 01 0b e8 03 86 c7 5e 5e 02 0a e8 fb 85 c7 5e 5e 03 09 e8 f3 85 c7 5e 5e 04 08 e8 eb 85 c7 5e 5e 05 07 e8 e3 85 c7 5e 5e 06 06 e8 db 85 c7 5e 5e 07 05 e8 d3 85 c7 5e 5e 08 04 e8 cb 85 c7 5e 5e 09 03 e8 c3 85 c7 5e 5e 0a 02 e8 bb 85 c7 5e 5e 0b 01 e8 b3 85 c7 5e 5e 0c 00 a0 0b 97 c8 f7 7f 00 00 e8 a3 85 c7 5e 5e 00 00 58 0f 97 c8 f7 7f 00 00 e8 93 85 c7 5e 5e 00 00 b8 0f 97 c8 f7 7f 00 00 e8 83 85 c7 5e 5e 00 0c e8 7b 85 c7 5e 5e 01 0b e8 73 85 c7 5e 5e 02 0a e8 6b 85 c7 5e 5e 03 09 e8 63 85 c7 5e 5e 04 08 e8 5b 85 c7 5e 5e 05 07 e8 53 85 c7 5e 5e 06 06 e8 4b 85 c7 5e 5e 07 05 e8 43 85 c7 5e 5e 08 04 e8 3b 85 c7 5e 5e 09 03 e8 33 85 c7 5e 5e 0a 02 e8 2b 85 c7 5e 5e 0b 01 e8 23 85 c7 5e 5e 0c 00 48 10 97 c8 f7 7f 00 00 e8 13 85 c7 5e 5e 00 00 d0 11 97 c8 f7 7f 00 00 e8 03 85 c7 5e 5e 00 00 80 12 97 c8 f7 7f 00 00 e8 f3 84 c7 5e 5e 00 00 e0 12 97 c8 f7 7f 00 00 e8 e3 84 c7 5e 5e 00 00 40 13 97 c8 f7 7f 00 00 e8 d3 84 c7 5e 5e 00 00 a0 13 97 c8 f7 7f 00 00 e8 c3 84 c7 5e 5e 00 00 00 14 97 c8 f7 7f 00 00 e8 b3 84 c7 5e 5e 00 00 60 14 97 c8 f7 7f 00 00 e8 a3 84 c7 5e 5e 00 0c e8 9b 84 c7 5e 5e 01 0b e8 93 84 c7 5e 5e 02 0a e8 8b 84 c7 5e 5e 03 09 e8 83 84 c7 5e 5e 04 08 e8 7b 84 c7 5e 5e 05 07 e8 73 84 c7 5e 5e 06 06 e8 6b 84 c7 5e 5e 07 05 e8 63 84 c7 5e 5e 08 04 e8 5b 84 c7 5e 5e 09 03 e8 53 84 c7 5e 5e 0a 02 e8 4b 84 c7 5e 5e 0b 01 e8 43 84 c7 5e 5e 0c 00 f0 14 97 c8 f7 7f 00 00 e8 33 84 c7 5e 5e 00 00 78 16 97 c8 f7 7f 00 00 e8 23 84 c7 5e 5e 00 00 28 17 97 c8 f7 7f 00 00 e8 13 84 c7 5e 5e 00 00 88 17 97 c8 f7 7f 00 00 e8 03 84 c7 5e 5e 00 00 e8 17 97 c8 f7 7f 00 00 e8 f3 83 c7 5e 5e 00 00 48 18 97 c8 f7 7f 00 00 e8 e3 83 c7 5e 5e 00 00 a8 18 97 c8 f7 7f 00 00 e8 d3 83 c7 5e 5e 00 00 08 19 97 c8 f7 7f 00 00 e8 c3 83 c7 5e 5e 00 0c e8 bb 83 c7 5e 5e 01 0b e8 b3 83 c7 5e 5e 02 0a e8 ab 83 c7 5e 5e 03 09 e8 a3 83 c7 5e 5e 04 08 e8 9b 83 c7 5e 5e 05 07 e8 93 83 c7 5e 5e 06 06 e8 8b 83 c7 5e 5e 07 05 e8 83 83 c7 5e 5e 08 04 e8 7b 83 c7 5e 5e 09 03 e8 73 83 c7 5e 5e 0a 02 e8 6b 83 c7 5e 5e 0b 01 e8 63 83 c7 5e 5e 0c 00 98 19 97 c8 f7 7f 00 00 e8 53 83 c7 5e 5e 00 00 20 1b 97 c8 f7 7f 00 00 e8 43 83 c7 5e 5e 00 00 d0 1b 97 c8 f7 7f 00 00 e8 33 83 c7 5e 5e 00 00 30 1c 97 c8 f7 7f 00 00 e8 23 83 c7 5e 5e 00 00 90 1c 97 c8 f7 7f 00 00 e8 13 83 c7 5e 5e 00 00 f0 1c 97 c8 f7 7f 00 00 e8 03 83 c7 5e 5e 00 00 50 1d 97 c8 f7 7f 00 00 e8 f3 82 c7 5e 5e 00 00 b0 1d 97 c8 f7 7f 00 00 e8 e3 82 c7 5e 5e 00 0c e8 db 82 c7 5e 5e 01 0b e8 d3 82 c7 5e 5e 02 0a e8 cb 82 c7 5e 5e 03 09 e8 c3 82 c7 5e 5e 04 08 e8 bb 82 c7 5e 5e 05 07 e8 b3 82 c7 5e 5e 06 06 e8 ab 82 c7 5e 5e 07 05 e8 a3 82 c7 5e 5e 08 04 e8 9b 82 c7 5e 5e 09 03 e8 93 82 c7 5e 5e 0a 02 e8 8b 82 c7 5e 5e 0b 01 e8 83 82 c7 5e 5e 0c 00 40 1e 97 c8 f7 7f 00 00 e8 73 82 c7 5e 5e 00 00 c8 1f 97 c8 f7 7f 00 00 e8 63 82 c7 5e 5e 00 00 78 20 97 c8 f7 7f 00 00 e8 53 82 c7 5e 5e 00 00 d8 20 97 c8 f7 7f 00 00 e8 43 82 c7 5e 5e 00 00 38 21 97 c8 f7 7f 00 00 e8 33 82 c7 5e 5e 00 00 98 21 97 c8 f7 7f 00 00 e8 23 82 c7 5e 5e 00 00 f8 21 97 c8 f7 7f 00 00 a0 ea 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 eb 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 c0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 eb 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 c0 c0 c0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 ec 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 c0 c0 c0 c0 c0 c0 c0 c0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n2,8u)                                   | 7ff7c85ed430h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N2 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 c0 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 eb 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 c0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 eb 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 c0 c0 c0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 ec 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 c0 c0 c0 c0 c0 c0 c0 c0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n8,n2,16u)                                 | 7ff7c85ed470h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N8 f, N2 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 c0 c0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 eb 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 c0 c0 c0 c0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 ec 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 c0 c0 c0 c0 c0 c0 c0 c0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n8,n2,32u)                                 | 7ff7c85ed4b0h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N8 f, N2 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 c0 c0 c0 c0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 08 ec 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 c0 c0 c0 c0 c0 c0 c0 c0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n8,n2,64u)                                 | 7ff7c85ed4f0h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N8 f, N2 d, ulong t)                       | 50 c5 f8 77 90 48 b8 c0 c0 c0 c0 c0 c0 c0 c0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n3,8u)                                   | 7ff7c85ed540h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N3 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 e0 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 58 ee 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 e0 e0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ee 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 e0 e0 e0 e0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 ef 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 e0 e0 e0 e0 e0 e0 e0 e0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n8,n3,16u)                                 | 7ff7c85ed580h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N8 f, N3 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 e0 e0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d0 ee 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 e0 e0 e0 e0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 ef 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 e0 e0 e0 e0 e0 e0 e0 e0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n8,n3,32u)                                 | 7ff7c85ed5c0h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N8 f, N3 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 e0 e0 e0 e0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 48 ef 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 e0 e0 e0 e0 e0 e0 e0 e0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n8,n3,64u)                                 | 7ff7c85ed600h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N8 f, N3 d, ulong t)                       | 50 c5 f8 77 90 48 b8 e0 e0 e0 e0 e0 e0 e0 e0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n4,8u)                                   | 7ff7c85ed650h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N4 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 f0 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 98 f1 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 f0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 f2 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 f0 f0 f0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 f2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f0 f0 f0 f0 f0 f0 f0 f0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n8,n4,16u)                                 | 7ff7c85ed690h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N8 f, N4 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 f0 f0 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 10 f2 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 f0 f0 f0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 f2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f0 f0 f0 f0 f0 f0 f0 f0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n8,n4,32u)                                 | 7ff7c85ed6d0h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N8 f, N4 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 f0 f0 f0 f0 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 f2 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f0 f0 f0 f0 f0 f0 f0 f0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n8,n4,64u)                                 | 7ff7c85ed710h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N8 f, N4 d, ulong t)                       | 50 c5 f8 77 90 48 b8 f0 f0 f0 f0 f0 f0 f0 f0 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 259     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n5,8u)                                   | 7ff7c85ed760h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N5 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 f8 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 f4 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f8 f8 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 50 f5 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f8 f8 f8 f8 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 f5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f8 f8 f8 f8 f8 f8 f8 f8 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 195     | intrinsics/vmask              | vmsb_g[16u](n256,n8,n5,16u)                                 | 7ff7c85ed7a0h   | vmsb          | Vector256<ushort> vmsb<ushort>(N256 w, N8 f, N5 d, ushort t)                    | 50 c5 f8 77 90 c7 44 24 04 f8 f8 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 50 f5 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f8 f8 f8 f8 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 f5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f8 f8 f8 f8 f8 f8 f8 f8 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 131     | intrinsics/vmask              | vmsb_g[32u](n256,n8,n5,32u)                                 | 7ff7c85ed7e0h   | vmsb          | Vector256<uint> vmsb<uint>(N256 w, N8 f, N5 d, uint t)                          | 50 c5 f8 77 90 c7 44 24 04 f8 f8 f8 f8 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 c8 f5 95 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 f8 f8 f8 f8 f8 f8 f8 f8 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 67      | intrinsics/vmask              | vmsb_g[64u](n256,n8,n5,64u)                                 | 7ff7c85ed820h   | vmsb          | Vector256<ulong> vmsb<ulong>(N256 w, N8 f, N5 d, ulong t)                       | 50 c5 f8 77 90 48 b8 f8 f8 f8 f8 f8 f8 f8 f8 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 616     | intrinsics/vmask              | vmsb_g[8u](n256,n8,n6,8u)                                   | 7ff7c85ed870h   | vmsb          | Vector256<byte> vmsb<byte>(N256 w, N8 f, N6 d, byte t)                          | 50 c5 f8 77 90 c7 44 24 04 fc 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 18 f8 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 fc fc 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 90 f8 95 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 fc fc fc fc 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b 7d c7 5e 5e 00 00 58 22 97 c8 f7 7f 00 00 e8 fb 7c c7 5e 5e 00 0c e8 f3 7c c7 5e 5e 01 0b e8 eb 7c c7 5e 5e 02 0a e8 e3 7c c7 5e 5e 03 09 e8 db 7c c7 5e 5e 04 08 e8 d3 7c c7 5e 5e 05 07 e8 cb 7c c7 5e 5e 06 06 e8 c3 7c c7 5e 5e 07 05 e8 bb 7c c7 5e 5e 08 04 e8 b3 7c c7 5e 5e 09 03 e8 ab 7c c7 5e 5e 0a 02 e8 a3 7c c7 5e 5e 0b 01 e8 9b 7c c7 5e 5e 0c 00 e8 22 97 c8 f7 7f 00 00 e8 8b 7c c7 5e 5e 00 00 70 24 97 c8 f7 7f 00 00 e8 7b 7c c7 5e 5e 00 00 20 25 97 c8 f7 7f 00 00 e8 6b 7c c7 5e 5e 00 00 80 25 97 c8 f7 7f 00 00 e8 5b 7c c7 5e 5e 00 00 e0 25 97 c8 f7 7f 00 00 e8 4b 7c c7 5e 5e 00 00 40 26 97 c8 f7 7f 00 00 e8 3b 7c c7 5e 5e 00 00 a0 26 97 c8 f7 7f 00 00 e8 2b 7c c7 5e 5e 00 00 00 27 97 c8 f7 7f 00 00 e8 1b 7c c7 5e 5e 00 0c e8 13 7c c7 5e 5e 01 0b e8 0b 7c c7 5e 5e 02 0a e8 03 7c c7 5e 5e 03 09 e8 fb 7b c7 5e 5e 04 08 e8 f3 7b c7 5e 5e 05 07 e8 eb 7b c7 5e 5e 06 06 e8 e3 7b c7 5e 5e 07 05 e8 db 7b c7 5e 5e 08 04 e8 d3 7b c7 5e 5e 09 03 e8 cb 7b c7 5e 5e 0a 02 e8 c3 7b c7 5e 5e 0b 01 e8 bb 7b c7 5e 5e 0c 00 90 27 97 c8 f7 7f 00 00 e8 ab 7b c7 5e 5e 00 00 18 29 97 c8 f7 7f 00 00 e8 9b 7b c7 5e 5e 00 00 c8 29 97 c8 f7 7f 00 00 e8 8b 7b c7 5e 5e 00 00 28 2a 97 c8 f7 7f 00 00 e8 7b 7b c7 5e 5e 00 00 88 2a 97 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
