Sequence  | Address         | Length  | Uri                                                                                       | Data
194       | 7ff7c80f09e0h   | 1064    | hex://bitcore/gbits?zerohi#zerohi_g[32u](32u,32i)                                         | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 4c 17 5f 5e 00 00 28 2e 1f c8 f7 7f 00 00 e8 2b 4c 17 5f 5e 00 00 88 2e 1f c8 f7 7f 00 00 e8 1b 4c 17 5f 5e 00 00 e8 2e 1f c8 f7 7f 00 00 e8 0b 4c 17 5f 5e 00 00 48 2f 1f c8 f7 7f 00 00 e8 fb 4b 17 5f 5e 00 00 a8 2f 1f c8 f7 7f 00 00 e8 eb 4b 17 5f 5e 00 00 08 30 1f c8 f7 7f 00 00 e8 db 4b 17 5f 5e 00 00 68 30 1f c8 f7 7f 00 00 e8 cb 4b 17 5f 5e 00 00 c8 30 1f c8 f7 7f 00 00 e8 bb 4b 17 5f 5e 00 00 28 31 1f c8 f7 7f 00 00 e8 ab 4b 17 5f 5e 00 00 88 31 1f c8 f7 7f 00 00 e8 9b 4b 17 5f 5e 00 00 e8 31 1f c8 f7 7f 00 00 e8 8b 4b 17 5f 5e 00 00 48 32 1f c8 f7 7f 00 00 e8 7b 4b 17 5f 5e 00 00 a8 32 1f c8 f7 7f 00 00 e8 6b 4b 17 5f 5e 00 00 08 33 1f c8 f7 7f 00 00 e8 5b 4b 17 5f 5e 00 00 68 33 1f c8 f7 7f 00 00 e8 4b 4b 17 5f 5e 00 00 c8 33 1f c8 f7 7f 00 00 e8 3b 4b 17 5f 5e 00 00 28 34 1f c8 f7 7f 00 00 e8 2b 4b 17 5f 5e 00 00 88 34 1f c8 f7 7f 00 00 e8 1b 4b 17 5f 5e 00 00 e8 34 1f c8 f7 7f 00 00 e8 0b 4b 17 5f 5e 00 00 48 35 1f c8 f7 7f 00 00 e8 fb 4a 17 5f 5e 00 00 a8 35 1f c8 f7 7f 00 00 e8 eb 4a 17 5f 5e 00 00 08 36 1f c8 f7 7f 00 00 e8 db 4a 17 5f 5e 00 00 68 36 1f c8 f7 7f 00 00 e8 cb 4a 17 5f 5e 00 00 c8 36 1f c8 f7 7f 00 00 e8 bb 4a 17 5f 5e 00 00 28 37 1f c8 f7 7f 00 00 e8 ab 4a 17 5f 5e 00 00 88 37 1f c8 f7 7f 00 00 e8 9b 4a 17 5f 5e 00 00 e8 37 1f c8 f7 7f 00 00 e8 8b 4a 17 5f 5e 00 00 48 38 1f c8 f7 7f 00 00 e8 7b 4a 17 5f 5e 00 00 a8 38 1f c8 f7 7f 00 00 e8 6b 4a 17 5f 5e 00 00 08 39 1f c8 f7 7f 00 00 e8 5b 4a 17 5f 5e 00 00 68 39 1f c8 f7 7f 00 00 e8 4b 4a 17 5f 5e 00 00 c8 39 1f c8 f7 7f 00 00 e8 3b 4a 17 5f 5e 00 00 28 3a 1f c8 f7 7f 00 00 e8 2b 4a 17 5f 5e 00 00 88 3a 1f c8 f7 7f 00 00 e8 1b 4a 17 5f 5e 00 00 e8 3a 1f c8 f7 7f 00 00 e8 0b 4a 17 5f 5e 00 00 48 3b 1f c8 f7 7f 00 00 e8 fb 49 17 5f 5e 00 00 a8 3b 1f c8 f7 7f 00 00 e8 eb 49 17 5f 5e 00 00 08 3c 1f c8 f7 7f 00 00 e8 db 49 17 5f 5e 00 00 68 3c 1f c8 f7 7f 00 00 e8 cb 49 17 5f 5e 00 00 c8 3c 1f c8 f7 7f 00 00 e8 bb 49 17 5f 5e 00 00 28 3d 1f c8 f7 7f 00 00 e8 ab 49 17 5f 5e 00 00 88 3d 1f c8 f7 7f 00 00 e8 9b 49 17 5f 5e 00 00 e8 3d 1f c8 f7 7f 00 00 e8 8b 49 17 5f 5e 00 00 48 3e 1f c8 f7 7f 00 00 e8 7b 49 17 5f 5e 00 00 a8 3e 1f c8 f7 7f 00 00 e8 6b 49 17 5f 5e 00 00 08 3f 1f c8 f7 7f 00 00 e8 5b 49 17 5f 5e 00 00 68 3f 1f c8 f7 7f 00 00 e8 4b 49 17 5f 5e 00 00 c8 3f 1f c8 f7 7f 00 00 e8 3b 49 17 5f 5e 00 00 28 40 1f c8 f7 7f 00 00 e8 2b 49 17 5f 5e 00 00 88 40 1f c8 f7 7f 00 00 e8 1b 49 17 5f 5e 00 00 e8 40 1f c8 f7 7f 00 00 e8 0b 49 17 5f 5e 00 00 48 41 1f c8 f7 7f 00 00 e8 fb 48 17 5f 5e 00 00 a8 41 1f c8 f7 7f 00 00 e8 eb 48 17 5f 5e 00 00 08 42 1f c8 f7 7f 00 00 e8 db 48 17 5f 5e 00 00 68 42 1f c8 f7 7f 00 00 e8 cb 48 17 5f 5e 00 00 c8 42 1f c8 f7 7f 00 00 e8 bb 48 17 5f 5e 00 00 28 43 1f c8 f7 7f 00 00 e8 ab 48 17 5f 5e 00 00 88 43 1f c8 f7 7f 00 00 e8 9b 48 17 5f 5e 00 00 e8 43 1f c8 f7 7f 00 00 e8 8b 48 17 5f 5e 00 00 48 44 1f c8 f7 7f 00 00 e8 7b 48 17 5f 5e 00 00 a8 44 1f c8 f7 7f 00 00 e8 6b 48 17 5f 5e 00 00 08 45 1f c8 f7 7f 00 00 e8 5b 48 17 5f 5e 00 00 68 45 1f c8 f7 7f 00 00 e8 4b 48 17 5f 5e 00 00 c8 45 1f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c80f0e10h   | 163     | hex://bitcore/gbits?zerohi#zerohi_g[64u](64u,32i)                                         | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 5c 1e c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 c0 5d 1e c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c80f0e30h   | 131     | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u,spanchar,32i)                              | c5 f8 77 66 90 48 8b 02 0f b6 d1 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 c0 5d 1e c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c80f0e70h   | 67      | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i,spanchar,32i)                              | c5 f8 77 66 90 48 8b 02 48 0f be d1 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c80f0ec0h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 0f b7 d1 0f b6 ca c1 e1 04 48 63 c9 49 b9 81 7e eb 84 49 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c80f0f40h   | 119     | hex://bitcore/gbits?bitchars#bitchars_g[16i](16i,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 48 0f bf d1 0f b7 d2 0f b6 ca c1 e1 04 48 63 c9 49 b9 81 7e eb 84 49 01 00 00 49 03 c9 4d 63 c8 4e 8d 0c 48 c5 fa 6f 01 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 48 b9 81 7e eb 84 49 01 00 00 48 03 d1 41 83 c0 08 49 63 c8 48 8d 04 48 c5 fa 6f 02 c5 fa 7f 00 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c80f0fc0h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32u](32u,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c80f1030h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[32i](32i,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c80f10a0h   | 1128    | hex://bitcore/gbits?bitchars#bitchars_g[64u](64u,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 45 17 5f 5e 00 00 28 46 1f c8 f7 7f 00 00 e8 23 45 17 5f 5e 00 00 88 46 1f c8 f7 7f 00 00 e8 13 45 17 5f 5e 00 00 e8 46 1f c8 f7 7f 00 00 e8 03 45 17 5f 5e 00 00 48 47 1f c8 f7 7f 00 00 e8 f3 44 17 5f 5e 00 00 a8 47 1f c8 f7 7f 00 00 e8 e3 44 17 5f 5e 00 00 08 48 1f c8 f7 7f 00 00 e8 d3 44 17 5f 5e 00 00 68 48 1f c8 f7 7f 00 00 e8 c3 44 17 5f 5e 00 00 c8 48 1f c8 f7 7f 00 00 e8 b3 44 17 5f 5e 00 00 28 49 1f c8 f7 7f 00 00 e8 a3 44 17 5f 5e 00 00 88 49 1f c8 f7 7f 00 00 e8 93 44 17 5f 5e 00 00 e8 49 1f c8 f7 7f 00 00 e8 83 44 17 5f 5e 00 00 48 4a 1f c8 f7 7f 00 00 e8 73 44 17 5f 5e 00 00 a8 4a 1f c8 f7 7f 00 00 e8 63 44 17 5f 5e 00 00 08 4b 1f c8 f7 7f 00 00 e8 53 44 17 5f 5e 00 00 68 4b 1f c8 f7 7f 00 00 e8 43 44 17 5f 5e 00 00 c8 4b 1f c8 f7 7f 00 00 e8 33 44 17 5f 5e 00 00 28 4c 1f c8 f7 7f 00 00 e8 23 44 17 5f 5e 00 00 88 4c 1f c8 f7 7f 00 00 e8 13 44 17 5f 5e 00 00 e8 4c 1f c8 f7 7f 00 00 e8 03 44 17 5f 5e 00 00 48 4d 1f c8 f7 7f 00 00 e8 f3 43 17 5f 5e 00 00 a8 4d 1f c8 f7 7f 00 00 e8 e3 43 17 5f 5e 00 00 08 4e 1f c8 f7 7f 00 00 e8 d3 43 17 5f 5e 00 00 68 4e 1f c8 f7 7f 00 00 e8 c3 43 17 5f 5e 00 00 c8 4e 1f c8 f7 7f 00 00 e8 b3 43 17 5f 5e 00 01 e8 ab 43 17 5f 5e 01 00 30 50 1f c8 f7 7f 00 00 e8 9b 43 17 5f 5e 00 18 e8 93 43 17 5f 5e 01 17 e8 8b 43 17 5f 5e 02 16 e8 83 43 17 5f 5e 03 15 e8 7b 43 17 5f 5e 04 14 e8 73 43 17 5f 5e 05 13 e8 6b 43 17 5f 5e 06 12 e8 63 43 17 5f 5e 07 11 e8 5b 43 17 5f 5e 08 10 e8 53 43 17 5f 5e 09 0f e8 4b 43 17 5f 5e 0a 0e e8 43 43 17 5f 5e 0b 0d e8 3b 43 17 5f 5e 0c 0c e8 33 43 17 5f 5e 0d 0b e8 2b 43 17 5f 5e 0e 0a e8 23 43 17 5f 5e 0f 09 e8 1b 43 17 5f 5e 10 08 e8 13 43 17 5f 5e 11 07 e8 0b 43 17 5f 5e 12 06 e8 03 43 17 5f 5e 13 05 e8 fb 42 17 5f 5e 14 04 e8 f3 42 17 5f 5e 15 03 e8 eb 42 17 5f 5e 16 02 e8 e3 42 17 5f 5e 17 01 e8 db 42 17 5f 5e 18 00 38 4f 1f c8 f7 7f 00 00 e8 cb 42 17 5f 5e 00 00 30 52 1f c8 f7 7f 00 00 e8 bb 42 17 5f 5e 00 00 90 52 1f c8 f7 7f 00 00 e8 ab 42 17 5f 5e 00 00 f0 52 1f c8 f7 7f 00 00 e8 9b 42 17 5f 5e 00 00 50 53 1f c8 f7 7f 00 00 e8 8b 42 17 5f 5e 00 00 b0 53 1f c8 f7 7f 00 00 e8 7b 42 17 5f 5e 00 00 10 54 1f c8 f7 7f 00 00 e8 6b 42 17 5f 5e 00 01 e8 63 42 17 5f 5e 01 00 90 55 1f c8 f7 7f 00 00 e8 53 42 17 5f 5e 00 1b e8 4b 42 17 5f 5e 01 1a e8 43 42 17 5f 5e 02 19 e8 3b 42 17 5f 5e 03 18 e8 33 42 17 5f 5e 04 17 e8 2b 42 17 5f 5e 05 16 e8 23 42 17 5f 5e 06 15 e8 1b 42 17 5f 5e 07 14 e8 13 42 17 5f 5e 08 13 e8 0b 42 17 5f 5e 09 12 e8 03 42 17 5f 5e 0a 11 e8 fb 41 17 5f 5e 0b 10 e8 f3 41 17 5f 5e 0c 0f e8 eb 41 17 5f 5e 0d 0e e8 e3 41 17 5f 5e 0e 0d e8 db 41 17 5f 5e 0f 0c e8 d3 41 17 5f 5e 10 0b e8 cb 41 17 5f 5e 11 0a e8 c3 41 17 5f 5e 12 09 e8 bb 41 17 5f 5e 13 08 e8 b3 41 17 5f 5e 14 07 e8 ab 41 17 5f 5e 15 06 e8 a3 41 17 5f 5e 16 05 e8 9b 41 17 5f 5e 17 04 e8 93 41 17 5f 5e 18 03 e8 8b 41 17 5f 5e 19 02 e8 83 41 17 5f 5e 1a 01 e8 7b 41 17 5f 5e 1b 00 80 54 1f c8 f7 7f 00 00 e8 6b 41 17 5f 5e 00 00 f0 59 1f c8 f7 7f 00 00 e8 5b 41 17 5f 5e 00 00 c8 5c 1f c8 f7 7f 00 00 e8 4b 41 17 5f 5e 00 00 28 5d 1f c8 f7 7f 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c80f1510h   | 99      | hex://bitcore/gbits?bitchars#bitchars_g[64i](64i,spanchar,32i)                            | c5 f8 77 66 90 48 8b 02 48 8b d1 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c80f1580h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[32f](32f,spanchar,32i)                            | 50 c5 f8 77 90 48 8b 02 c5 fa 11 44 24 04 8b 54 24 04 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 44 8b da 41 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c4 08 c3 cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c80f1600h   | 115     | hex://bitcore/gbits?bitchars#bitchars_g[64f](64f,spanchar,32i)                            | 50 c5 f8 77 90 48 8b 02 c5 fb 11 04 24 48 8b 14 24 45 33 c9 45 8b d1 41 c1 e2 03 41 8b ca 4c 8b da 49 d3 eb 41 0f b6 cb c1 e1 04 48 63 c9 49 bb 81 7e eb 84 49 01 00 00 49 03 cb 45 03 d0 4d 63 d2 4e 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 08 7c bd 48 83 c4 08 c3 cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c80f1680h   | 771     | hex://bitcore/gbits?bitchars#bitchars_g[8u](8u~in)                                        | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 3d 57 17 5f 0f b6 17 48 8d 48 10 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 98 65 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 bd 56 17 5f 48 0f be 17 48 8d 48 10 48 0f be d2 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 10 66 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 3d 56 17 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 88 66 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 8d 55 17 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 67 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 dd 54 17 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 81 7e eb 84 49 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c80f1700h   | 643     | hex://bitcore/gbits?bitchars#bitchars_g[8i](8i~in)                                        | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 08 00 00 00 e8 bd 56 17 5f 48 0f be 17 48 8d 48 10 48 0f be d2 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 08 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 10 66 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 3d 56 17 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 88 66 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 8d 55 17 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 67 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 dd 54 17 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 81 7e eb 84 49 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c80f1780h   | 515     | hex://bitcore/gbits?bitchars#bitchars_g[16u](16u~in)                                      | 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 3d 56 17 5f 0f b7 17 48 8d 48 10 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 88 66 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 10 00 00 00 e8 8d 55 17 5f 48 0f bf 17 48 8d 48 10 48 0f bf d2 0f b7 d2 44 0f b6 c2 41 c1 e0 04 4d 63 c0 49 b9 81 7e eb 84 49 01 00 00 4d 03 c1 4c 8b c9 c4 c1 7a 6f 00 c4 c1 7a 7f 01 c1 fa 08 0f b6 d2 c1 e2 04 48 63 d2 49 b8 81 7e eb 84 49 01 00 00 49 03 d0 48 83 c1 10 c5 fa 6f 02 c5 fa 7f 01 48 83 c0 10 ba 10 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc cc 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 67 1e c8 f7 7f 00 00 57 56 48 83 ec 28 c5 f8 77 48 8b f1 48 8b fa 48 b9 90 a5 98 c7 f7 7f 00 00 ba 20 00 00 00 e8 dd 54 17 5f 8b 17 4c 8d 40 10 45 33 c9 41 8b c9 c1 e1 03 44 8b d2 41 d3 ea 41 0f b6 ca c1 e1 04 48 63 c9 49 ba 81 7e eb 84 49 01 00 00 49 03 ca 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 50 c5 fa 6f 01 c4 c1 7a 7f 02 41 ff c1 41 83 f9 04 7c bd 48 83 c0 10 ba 20 00 00 00 48 89 06 89 56 08 48 8b c6 48 83 c4 28 5e 5f c3 cc 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
