Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c80964b0h   | 407     | hex://bitcore/gbits?pop#pop_g[16u](16u)                                                                       | uint pop<ushort>(ushort src)                                                                                  | 0f 1f 44 00 00 0f b7 c1 f3 0f b8 c0 c3 00 00 00 19 00 00 00 40 00 00 00 10 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c80964d0h   | 375     | hex://bitcore/gbits?pop#pop_g[16i](16i)                                                                       | uint pop<short>(short src)                                                                                    | 0f 1f 44 00 00 48 0f bf c1 f3 0f b8 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 e1 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c80964f0h   | 343     | hex://bitcore/gbits?pop#pop_g[32u](32u)                                                                       | uint pop<uint>(uint src)                                                                                      | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8096510h   | 311     | hex://bitcore/gbits?pop#pop_g[32i](32i)                                                                       | uint pop<int>(int src)                                                                                        | 0f 1f 44 00 00 33 c0 f3 0f b8 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8096530h   | 279     | hex://bitcore/gbits?pop#pop_g[64u](64u)                                                                       | uint pop<ulong>(ulong src)                                                                                    | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a0 e3 1d c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8096550h   | 247     | hex://bitcore/gbits?pop#pop_g[64i](64i)                                                                       | uint pop<long>(long src)                                                                                      | 0f 1f 44 00 00 33 c0 f3 48 0f b8 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e4 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8096570h   | 215     | hex://bitcore/gbits?pop#pop_g[8u](8u,8u,8u)                                                                   | uint pop<byte>(byte x0, byte x1, byte x2)                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8096650h   | 227     | hex://bitcore/gbits?pop#pop_g[8i](8i,8i,8i)                                                                   | uint pop<sbyte>(sbyte x0, sbyte x1, sbyte x2)                                                                 | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 49 0f be c8 48 63 c9 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8096740h   | 215     | hex://bitcore/gbits?pop#pop_g[16u](16u,16u,16u)                                                               | uint pop<ushort>(ushort x0, ushort x1, ushort x2)                                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8096820h   | 1475    | hex://bitcore/gbits?pop#pop_g[16i](16i,16i,16i)                                                               | uint pop<short>(short x0, short x1, short x2)                                                                 | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 49 0f bf c8 48 63 c9 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 33 ed 1c 5f 5e 00 00 70 e1 1e c8 f7 7f 00 00 e8 23 ed 1c 5f 5e 00 00 d0 e1 1e c8 f7 7f 00 00 e8 13 ed 1c 5f 5e 00 00 30 e2 1e c8 f7 7f 00 00 e8 03 ed 1c 5f 5e 00 00 90 e2 1e c8 f7 7f 00 00 e8 f3 ec 1c 5f 5e 00 00 f0 e2 1e c8 f7 7f 00 00 e8 e3 ec 1c 5f 5e 00 00 50 e3 1e c8 f7 7f 00 00 e8 d3 ec 1c 5f 5e 00 00 b0 e3 1e c8 f7 7f 00 00 e8 c3 ec 1c 5f 5e 00 00 10 e4 1e c8 f7 7f 00 00 e8 b3 ec 1c 5f 5e 00 00 70 e4 1e c8 f7 7f 00 00 e8 a3 ec 1c 5f 5e 00 00 d0 e4 1e c8 f7 7f 00 00 e8 93 ec 1c 5f 5e 00 00 30 e5 1e c8 f7 7f 00 00 e8 83 ec 1c 5f 5e 00 00 90 e5 1e c8 f7 7f 00 00 e8 73 ec 1c 5f 5e 00 00 f0 e5 1e c8 f7 7f 00 00 e8 63 ec 1c 5f 5e 00 00 50 e6 1e c8 f7 7f 00 00 e8 53 ec 1c 5f 5e 00 00 b0 e6 1e c8 f7 7f 00 00 e8 43 ec 1c 5f 5e 00 00 10 e7 1e c8 f7 7f 00 00 e8 33 ec 1c 5f 5e 00 00 70 e7 1e c8 f7 7f 00 00 e8 23 ec 1c 5f 5e 00 00 d0 e7 1e c8 f7 7f 00 00 e8 13 ec 1c 5f 5e 00 00 30 e8 1e c8 f7 7f 00 00 e8 03 ec 1c 5f 5e 00 00 90 e8 1e c8 f7 7f 00 00 e8 f3 eb 1c 5f 5e 00 00 f0 e8 1e c8 f7 7f 00 00 e8 e3 eb 1c 5f 5e 00 00 50 e9 1e c8 f7 7f 00 00 e8 d3 eb 1c 5f 5e 00 00 b0 e9 1e c8 f7 7f 00 00 e8 c3 eb 1c 5f 5e 00 00 10 ea 1e c8 f7 7f 00 00 e8 b3 eb 1c 5f 5e 00 00 70 ea 1e c8 f7 7f 00 00 e8 a3 eb 1c 5f 5e 00 00 d0 ea 1e c8 f7 7f 00 00 e8 93 eb 1c 5f 5e 00 00 30 eb 1e c8 f7 7f 00 00 e8 83 eb 1c 5f 5e 00 00 90 eb 1e c8 f7 7f 00 00 e8 73 eb 1c 5f 5e 00 00 f0 eb 1e c8 f7 7f 00 00 e8 63 eb 1c 5f 5e 00 00 50 ec 1e c8 f7 7f 00 00 e8 53 eb 1c 5f 5e 00 00 b0 ec 1e c8 f7 7f 00 00 e8 43 eb 1c 5f 5e 00 00 10 ed 1e c8 f7 7f 00 00 e8 33 eb 1c 5f 5e 00 00 70 ed 1e c8 f7 7f 00 00 e8 23 eb 1c 5f 5e 00 00 d0 ed 1e c8 f7 7f 00 00 e8 13 eb 1c 5f 5e 00 00 30 ee 1e c8 f7 7f 00 00 e8 03 eb 1c 5f 5e 00 00 90 ee 1e c8 f7 7f 00 00 e8 f3 ea 1c 5f 5e 00 00 f0 ee 1e c8 f7 7f 00 00 e8 e3 ea 1c 5f 5e 00 00 50 ef 1e c8 f7 7f 00 00 e8 d3 ea 1c 5f 5e 00 00 b0 ef 1e c8 f7 7f 00 00 e8 c3 ea 1c 5f 5e 00 00 10 f0 1e c8 f7 7f 00 00 e8 b3 ea 1c 5f 5e 00 00 70 f0 1e c8 f7 7f 00 00 e8 a3 ea 1c 5f 5e 00 00 d0 f0 1e c8 f7 7f 00 00 e8 93 ea 1c 5f 5e 00 00 30 f1 1e c8 f7 7f 00 00 e8 83 ea 1c 5f 5e 00 00 90 f1 1e c8 f7 7f 00 00 e8 73 ea 1c 5f 5e 00 00 f0 f1 1e c8 f7 7f 00 00 e8 63 ea 1c 5f 5e 00 00 50 f2 1e c8 f7 7f 00 00 e8 53 ea 1c 5f 5e 00 00 b0 f2 1e c8 f7 7f 00 00 e8 43 ea 1c 5f 5e 00 00 10 f3 1e c8 f7 7f 00 00 e8 33 ea 1c 5f 5e 00 00 70 f3 1e c8 f7 7f 00 00 e8 23 ea 1c 5f 5e 00 00 d0 f3 1e c8 f7 7f 00 00 e8 13 ea 1c 5f 5e 00 00 30 f4 1e c8 f7 7f 00 00 e8 03 ea 1c 5f 5e 00 00 90 f4 1e c8 f7 7f 00 00 e8 f3 e9 1c 5f 5e 00 00 f0 f4 1e c8 f7 7f 00 00 e8 e3 e9 1c 5f 5e 00 00 50 f5 1e c8 f7 7f 00 00 e8 d3 e9 1c 5f 5e 00 00 b0 f5 1e c8 f7 7f 00 00 e8 c3 e9 1c 5f 5e 00 00 10 f6 1e c8 f7 7f 00 00 e8 b3 e9 1c 5f 5e 00 00 70 f6 1e c8 f7 7f 00 00 e8 a3 e9 1c 5f 5e 00 00 d0 f6 1e c8 f7 7f 00 00 e8 93 e9 1c 5f 5e 00 00 30 f7 1e c8 f7 7f 00 00 e8 83 e9 1c 5f 5e 00 00 90 f7 1e c8 f7 7f 00 00 e8 73 e9 1c 5f 5e 00 00 f0 f7 1e c8 f7 7f 00 00 e8 63 e9 1c 5f 5e 00 00 50 f8 1e c8 f7 7f 00 00 e8 53 e9 1c 5f 5e 00 00 b0 f8 1e c8 f7 7f 00 00 e8 43 e9 1c 5f 5e 00 00 10 f9 1e c8 f7 7f 00 00 b8 e9 1d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8096d10h   | 211     | hex://bitcore/gbits?pop#pop_g[32u](32u,32u,32u)                                                               | uint pop<uint>(uint x0, uint x1, uint x2)                                                                     | 0f 1f 44 00 00 8b c1 8b d2 41 8b c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8096df0h   | 215     | hex://bitcore/gbits?pop#pop_g[32i](32i,32i,32i)                                                               | uint pop<int>(int x0, int x1, int x2)                                                                         | 0f 1f 44 00 00 48 63 c1 48 63 d2 49 63 c8 4c 8b c0 4c 33 c2 4d 8b c8 4c 23 c9 48 23 c2 49 0b c1 49 33 c8 48 8b d0 48 d1 ea 49 b8 55 55 55 55 55 55 55 55 49 23 d0 48 2b c2 48 8b d1 48 d1 ea 49 23 d0 48 2b ca 48 ba 33 33 33 33 33 33 33 33 48 23 d0 48 c1 e8 02 49 b8 33 33 33 33 33 33 33 33 49 23 c0 48 03 c2 4c 23 c1 48 c1 e9 02 48 ba 33 33 33 33 33 33 33 33 48 23 ca 49 03 c8 48 8b d0 48 c1 ea 04 48 03 d0 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c2 48 8b d1 48 c1 ea 04 48 03 d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f 48 23 ca 48 03 c0 48 03 c1 48 b9 01 01 01 01 01 01 01 01 48 0f af c8 48 c1 e9 38 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8096ed0h   | 483     | hex://bitcore/gbits?pop#pop_g[64u](64u,64u,64u)                                                               | uint pop<ulong>(ulong x0, ulong x1, ulong x2)                                                                 | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 ec 1d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 ed 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 45 0f b6 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8096fa0h   | 275     | hex://bitcore/gbits?pop#pop_g[64i](64i,64i,64i)                                                               | uint pop<long>(long x0, long x1, long x2)                                                                     | 0f 1f 44 00 00 48 8b c1 48 33 c2 4c 8b c8 4d 23 c8 48 23 d1 49 0b d1 49 33 c0 48 8b ca 48 d1 e9 49 b8 55 55 55 55 55 55 55 55 49 23 c8 48 2b d1 48 8b c8 48 d1 e9 49 23 c8 48 2b c1 48 b9 33 33 33 33 33 33 33 33 48 23 ca 48 c1 ea 02 49 b8 33 33 33 33 33 33 33 33 49 23 d0 48 03 d1 4c 23 c0 48 c1 e8 02 48 b9 33 33 33 33 33 33 33 33 48 23 c1 49 03 c0 48 8b ca 48 c1 e9 04 48 03 ca 48 ba 0f 0f 0f 0f 0f 0f 0f 0f 48 23 d1 48 8b c8 48 c1 e9 04 48 03 c8 48 b8 0f 0f 0f 0f 0f 0f 0f 0f 48 23 c1 48 03 d2 48 03 d0 48 b8 01 01 01 01 01 01 01 01 48 0f af c2 48 c1 e8 38 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 ed 1d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 45 0f b6 c1 f3 48 0f b8 c0 f3 48 0f b8 d2 03 c2 33 d2 f3 48 0f b8 d1 03 c2 33 d2 f3 49 0f b8 d0 03 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
