Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
327       | 7ff7c8242de0h   | 35      | hex://gmath/math?add#add_(8u,8u)                                                                              | byte add(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
328       | 7ff7c8242e10h   | 35      | hex://gmath/math?add#add_(16i,16i)                                                                            | short add(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
329       | 7ff7c8242e40h   | 35      | hex://gmath/math?add#add_(16u,16u)                                                                            | ushort add(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c8242e70h   | 295     | hex://gmath/math?add#add_(32i,32i)                                                                            | int add(int a, int b)                                                                                         | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 a0 33 c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 a0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c8242e90h   | 263     | hex://gmath/math?add#add_(32u,32u)                                                                            | uint add(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 a0 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c8242eb0h   | 231     | hex://gmath/math?add#add_(64i,64i)                                                                            | long add(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c8242ed0h   | 199     | hex://gmath/math?add#add_(64u,64u)                                                                            | ulong add(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c8242ef0h   | 167     | hex://gmath/math?avgz#avgz_(8u,8u)                                                                            | byte avgz(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 a1 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c8242f20h   | 119     | hex://gmath/math?avgz#avgz_(16u,16u)                                                                          | ushort avgz(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c8242f50h   | 71      | hex://gmath/math?avgz#avgz_(32u,32u)                                                                          | uint avgz(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 90 a2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c8242f70h   | 39      | hex://gmath/math?avgz#avgz_(64u,64u)                                                                          | ulong avgz(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c8242fa0h   | 167     | hex://gmath/math?avgi#avgi_(8u,8u)                                                                            | byte avgi(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 e0 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c8242fd0h   | 119     | hex://gmath/math?avgi#avgi_(16u,16u)                                                                          | ushort avgi(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 e0 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c8243000h   | 71      | hex://gmath/math?avgi#avgi_(32u,32u)                                                                          | uint avgi(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 e0 a3 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c8243020h   | 39      | hex://gmath/math?avgi#avgi_(64u,64u)                                                                          | ulong avgi(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8243050h   | 39      | hex://gmath/math?clamp#clamp_(8i,8i)                                                                          | sbyte clamp(sbyte src, sbyte max)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8243080h   | 35      | hex://gmath/math?clamp#clamp_(8u,8u)                                                                          | byte clamp(byte src, byte max)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c82430b0h   | 39      | hex://gmath/math?clamp#clamp_(16i,16i)                                                                        | short clamp(short src, short max)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c82430e0h   | 35      | hex://gmath/math?clamp#clamp_(16u,16u)                                                                        | ushort clamp(ushort src, ushort max)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8243110h   | 99      | hex://gmath/math?clamp#clamp_(32i,32i)                                                                        | int clamp(int src, int max)                                                                                   | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 f0 a5 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 48 a6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8243130h   | 67      | hex://gmath/math?clamp#clamp_(32u,32u)                                                                        | uint clamp(uint src, uint max)                                                                                | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 48 a6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8243150h   | 35      | hex://gmath/math?clamp#clamp_(64i,64i)                                                                        | long clamp(long src, long max)                                                                                | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8243180h   | 35      | hex://gmath/math?clamp#clamp_(64u,64u)                                                                        | ulong clamp(ulong src, ulong max)                                                                             | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c82431b0h   | 35      | hex://gmath/math?dec#dec_(8i)                                                                                 | sbyte dec(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c82431e0h   | 35      | hex://gmath/math?dec#dec_(8u)                                                                                 | byte dec(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c8243210h   | 35      | hex://gmath/math?dec#dec_(16i)                                                                                | short dec(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8243240h   | 35      | hex://gmath/math?dec#dec_(16u)                                                                                | ushort dec(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8243270h   | 359     | hex://gmath/math?dec#dec_(32i)                                                                                | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 a8 33 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 a8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c8243290h   | 327     | hex://gmath/math?dec#dec_(32u)                                                                                | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 a8 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c82432b0h   | 295     | hex://gmath/math?dec#dec_(64i)                                                                                | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c82432d0h   | 263     | hex://gmath/math?dec#dec_(64u)                                                                                | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c82432f0h   | 231     | hex://gmath/math?dist#dist_(8u,8u)                                                                            | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 a9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8243320h   | 183     | hex://gmath/math?dist#dist_(8i,8i)                                                                            | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 28 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c8243350h   | 135     | hex://gmath/math?dist#dist_(16i,16i)                                                                          | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 80 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c8243380h   | 87      | hex://gmath/math?dist#dist_(16u,16u)                                                                          | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 aa 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c82433b0h   | 39      | hex://gmath/math?dist#dist_(32i,32i)                                                                          | ulong dist(int a, int b)                                                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c82433e0h   | 35      | hex://gmath/math?dist#dist_(32u,32u)                                                                          | ulong dist(uint a, uint b)                                                                                    | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c8243410h   | 39      | hex://gmath/math?dist#dist_(64i,64i)                                                                          | ulong dist(long a, long b)                                                                                    | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c8243440h   | 39      | hex://gmath/math?dist#dist_(64u,64u)                                                                          | ulong dist(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c8243470h   | 39      | hex://gmath/math?div#div_(8i,8i)                                                                              | sbyte div(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c82434a0h   | 35      | hex://gmath/math?div#div_(8u,8u)                                                                              | byte div(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c82434d0h   | 39      | hex://gmath/math?div#div_(16i,16i)                                                                            | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c8243500h   | 35      | hex://gmath/math?div#div_(16u,16u)                                                                            | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c8243530h   | 99      | hex://gmath/math?div#div_(32i,32i)                                                                            | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 c8 ad 33 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 18 ae 33 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
