Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
364       | 7ff7c82b3fb0h   | 359     | hex://gmath/math?dec#dec_(32i)                                                                                | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c82b3fd0h   | 327     | hex://gmath/math?dec#dec_(32u)                                                                                | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c82b3ff0h   | 295     | hex://gmath/math?dec#dec_(64i)                                                                                | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c82b4010h   | 263     | hex://gmath/math?dec#dec_(64u)                                                                                | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 d7 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c82b4030h   | 231     | hex://gmath/math?dist#dist_(8u,8u)                                                                            | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c82b4060h   | 183     | hex://gmath/math?dist#dist_(8i,8i)                                                                            | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 a8 d8 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c82b4090h   | 135     | hex://gmath/math?dist#dist_(16i,16i)                                                                          | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c82b40c0h   | 87      | hex://gmath/math?dist#dist_(16u,16u)                                                                          | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d9 3d c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c82b40f0h   | 39      | hex://gmath/math?dist#dist_(32i,32i)                                                                          | ulong dist(int a, int b)                                                                                      | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c82b4120h   | 35      | hex://gmath/math?dist#dist_(32u,32u)                                                                          | ulong dist(uint a, uint b)                                                                                    | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c82b4150h   | 39      | hex://gmath/math?dist#dist_(64i,64i)                                                                          | ulong dist(long a, long b)                                                                                    | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c82b4180h   | 39      | hex://gmath/math?dist#dist_(64u,64u)                                                                          | ulong dist(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c82b41b0h   | 39      | hex://gmath/math?div#div_(8i,8i)                                                                              | sbyte div(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c82b41e0h   | 35      | hex://gmath/math?div#div_(8u,8u)                                                                              | byte div(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c82b4210h   | 39      | hex://gmath/math?div#div_(16i,16i)                                                                            | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c82b4240h   | 35      | hex://gmath/math?div#div_(16u,16u)                                                                            | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c82b4270h   | 99      | hex://gmath/math?div#div_(32i,32i)                                                                            | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 48 dc 3d c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 98 dc 3d c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c82b4290h   | 67      | hex://gmath/math?div#div_(32u,32u)                                                                            | uint div(uint a, uint b)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 98 dc 3d c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c82b42b0h   | 35      | hex://gmath/math?div#div_(64i,64i)                                                                            | long div(long a, long b)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c82b42e0h   | 35      | hex://gmath/math?div#div_(64u,64u)                                                                            | ulong div(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c82b4310h   | 87      | hex://gmath/math?divides#divides_(8i,8i)                                                                      | bit divides(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 dd 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c82b4340h   | 39      | hex://gmath/math?divides#divides_(8u,8u)                                                                      | bit divides(byte a, byte b)                                                                                   | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c82b4370h   | 87      | hex://gmath/math?divides#divides_(16i,16i)                                                                    | bit divides(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 de 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c82b43a0h   | 39      | hex://gmath/math?divides#divides_(16u,16u)                                                                    | bit divides(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c82b43d0h   | 35      | hex://gmath/math?divides#divides_(32i,32i)                                                                    | bit divides(int a, int b)                                                                                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c82b4400h   | 35      | hex://gmath/math?divides#divides_(32u,32u)                                                                    | bit divides(uint a, uint b)                                                                                   | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c82b4430h   | 39      | hex://gmath/math?divides#divides_(64i,64i)                                                                    | bit divides(long a, long b)                                                                                   | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c82b4460h   | 39      | hex://gmath/math?divides#divides_(64u,64u)                                                                    | bit divides(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c82b4490h   | 87      | hex://gmath/math?fma#fma_(8i,8i,8i)                                                                           | sbyte fma(sbyte x, sbyte y, sbyte z)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e0 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c82b44c0h   | 39      | hex://gmath/math?fma#fma_(8u,8u,8u)                                                                           | byte fma(byte x, byte y, byte z)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c82b44f0h   | 87      | hex://gmath/math?fma#fma_(16i,16i,16i)                                                                        | short fma(short x, short y, short z)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e0 3d c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c82b4520h   | 39      | hex://gmath/math?fma#fma_(16u,16u,16u)                                                                        | ushort fma(ushort x, ushort y, ushort z)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c82b4550h   | 163     | hex://gmath/math?fma#fma_(32i,32i,32i)                                                                        | int fma(int x, int y, int z)                                                                                  | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 70 e1 3d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 e1 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 20 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 78 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c82b4570h   | 131     | hex://gmath/math?fma#fma_(32u,32u,32u)                                                                        | uint fma(uint x, uint y, uint z)                                                                              | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 e1 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 20 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 78 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c82b4590h   | 99      | hex://gmath/math?fma#fma_(64i,64i,64i)                                                                        | long fma(long x, long y, long z)                                                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 20 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 78 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c82b45b0h   | 67      | hex://gmath/math?fma#fma_(64u,64u,64u)                                                                        | ulong fma(ulong x, ulong y, ulong z)                                                                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 78 e2 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c82b45d0h   | 35      | hex://gmath/math?inc#inc_(8i)                                                                                 | sbyte inc(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c82b4600h   | 35      | hex://gmath/math?inc#inc_(8u)                                                                                 | byte inc(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c82b4630h   | 35      | hex://gmath/math?inc#inc_(16i)                                                                                | short inc(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c82b4660h   | 35      | hex://gmath/math?inc#inc_(16u)                                                                                | ushort inc(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c82b4690h   | 167     | hex://gmath/math?inc#inc_(32i)                                                                                | int inc(int src)                                                                                              | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c82b46b0h   | 135     | hex://gmath/math?inc#inc_(32u)                                                                                | uint inc(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
406       | 7ff7c82b46d0h   | 103     | hex://gmath/math?inc#inc_(64i)                                                                                | long inc(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
407       | 7ff7c82b46f0h   | 71      | hex://gmath/math?inc#inc_(64u)                                                                                | ulong inc(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e4 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
408       | 7ff7c82b4710h   | 39      | hex://gmath/math?ispow2#ispow2_(8i)                                                                           | bit ispow2(sbyte x)                                                                                           | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
409       | 7ff7c82b4740h   | 35      | hex://gmath/math?ispow2#ispow2_(8u)                                                                           | bit ispow2(byte x)                                                                                            | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
410       | 7ff7c82b4770h   | 39      | hex://gmath/math?ispow2#ispow2_(16i)                                                                          | bit ispow2(short x)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
411       | 7ff7c82b47a0h   | 35      | hex://gmath/math?ispow2#ispow2_(16u)                                                                          | bit ispow2(ushort x)                                                                                          | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
412       | 7ff7c82b47d0h   | 35      | hex://gmath/math?ispow2#ispow2_(32i)                                                                          | bit ispow2(int x)                                                                                             | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
413       | 7ff7c82b4800h   | 35      | hex://gmath/math?ispow2#ispow2_(32u)                                                                          | bit ispow2(uint x)                                                                                            | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
414       | 7ff7c82b4830h   | 35      | hex://gmath/math?ispow2#ispow2_(64i)                                                                          | bit ispow2(long x)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
415       | 7ff7c82b4860h   | 35      | hex://gmath/math?ispow2#ispow2_(64u)                                                                          | bit ispow2(ulong x)                                                                                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
