Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
328       | 7ff7c84179f0h   | 39      | hex://gmath/math?or#or_(8u,8u,8u)                                                                             | byte or(byte a, byte b, byte c)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 41 0f b6 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
329       | 7ff7c8417a20h   | 87      | hex://gmath/math?or#or_(16i,16i,16i)                                                                          | short or(short a, short b, short c)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 49 0f bf d0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 7a 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c8417a50h   | 39      | hex://gmath/math?or#or_(16u,16u,16u)                                                                          | ushort or(ushort a, ushort b, ushort c)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0b c2 41 0f b7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c8417a80h   | 71      | hex://gmath/math?or#or_(32i,32i,32i)                                                                          | int or(int a, int b, int c)                                                                                   | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 98 7b 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c8417aa0h   | 39      | hex://gmath/math?abs#abs_(8i)                                                                                 | sbyte abs(sbyte a)                                                                                            | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c8417ad0h   | 39      | hex://gmath/math?abs#abs_(16i)                                                                                | short abs(short a)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c8417b00h   | 67      | hex://gmath/math?abs#abs_(32i)                                                                                | int abs(int a)                                                                                                | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3 19 00 00 00 40 00 00 00 88 7c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c8417b20h   | 35      | hex://gmath/math?abs#abs_(64i)                                                                                | long abs(long a)                                                                                              | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c8417b50h   | 35      | hex://gmath/math?add#add_(8i,8i)                                                                              | sbyte add(sbyte a, sbyte b)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c8417b80h   | 35      | hex://gmath/math?add#add_(8u,8u)                                                                              | byte add(byte a, byte b)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c8417bb0h   | 35      | hex://gmath/math?add#add_(16i,16i)                                                                            | short add(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c8417be0h   | 35      | hex://gmath/math?add#add_(16u,16u)                                                                            | ushort add(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c8417c10h   | 295     | hex://gmath/math?add#add_(32i,32i)                                                                            | int add(int a, int b)                                                                                         | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 7e 4b c8 f7 7f 00 00 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c8417c30h   | 263     | hex://gmath/math?add#add_(32u,32u)                                                                            | uint add(uint a, uint b)                                                                                      | 0f 1f 44 00 00 8d 04 11 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 7e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8417c50h   | 231     | hex://gmath/math?add#add_(64i,64i)                                                                            | long add(long a, long b)                                                                                      | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8417c70h   | 199     | hex://gmath/math?add#add_(64u,64u)                                                                            | ulong add(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 48 8d 04 11 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c8417c90h   | 167     | hex://gmath/math?avgz#avgz_(8u,8u)                                                                            | byte avgz(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c8417cc0h   | 119     | hex://gmath/math?avgz#avgz_(16u,16u)                                                                          | ushort avgz(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 7f 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8417cf0h   | 71      | hex://gmath/math?avgz#avgz_(32u,32u)                                                                          | uint avgz(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 50 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8417d10h   | 39      | hex://gmath/math?avgz#avgz_(64u,64u)                                                                          | ulong avgz(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8417d40h   | 167     | hex://gmath/math?avgi#avgi_(8u,8u)                                                                            | byte avgi(byte a, byte b)                                                                                     | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 80 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 81 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 81 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8417d70h   | 119     | hex://gmath/math?avgi#avgi_(16u,16u)                                                                          | ushort avgi(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 81 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 81 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c8417da0h   | 71      | hex://gmath/math?avgi#avgi_(32u,32u)                                                                          | uint avgi(uint a, uint b)                                                                                     | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 a0 81 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c8417dc0h   | 39      | hex://gmath/math?avgi#avgi_(64u,64u)                                                                          | ulong avgi(ulong a, ulong b)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c8417df0h   | 39      | hex://gmath/math?clamp#clamp_(8i,8i)                                                                          | sbyte clamp(sbyte src, sbyte max)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8417e20h   | 35      | hex://gmath/math?clamp#clamp_(8u,8u)                                                                          | byte clamp(byte src, byte max)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8417e50h   | 39      | hex://gmath/math?clamp#clamp_(16i,16i)                                                                        | short clamp(short src, short max)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c8417e80h   | 35      | hex://gmath/math?clamp#clamp_(16u,16u)                                                                        | ushort clamp(ushort src, ushort max)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c8417eb0h   | 99      | hex://gmath/math?clamp#clamp_(32i,32i)                                                                        | int clamp(int src, int max)                                                                                   | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 83 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 08 84 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c8417ed0h   | 67      | hex://gmath/math?clamp#clamp_(32u,32u)                                                                        | uint clamp(uint src, uint max)                                                                                | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 08 84 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c8417ef0h   | 35      | hex://gmath/math?clamp#clamp_(64i,64i)                                                                        | long clamp(long src, long max)                                                                                | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8417f20h   | 35      | hex://gmath/math?clamp#clamp_(64u,64u)                                                                        | ulong clamp(ulong src, ulong max)                                                                             | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c8417f50h   | 35      | hex://gmath/math?dec#dec_(8i)                                                                                 | sbyte dec(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c8417f80h   | 35      | hex://gmath/math?dec#dec_(8u)                                                                                 | byte dec(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c8417fb0h   | 35      | hex://gmath/math?dec#dec_(16i)                                                                                | short dec(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c8417fe0h   | 35      | hex://gmath/math?dec#dec_(16u)                                                                                | ushort dec(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c8418010h   | 359     | hex://gmath/math?dec#dec_(32i)                                                                                | int dec(int src)                                                                                              | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c8418030h   | 327     | hex://gmath/math?dec#dec_(32u)                                                                                | uint dec(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c8418050h   | 295     | hex://gmath/math?dec#dec_(64i)                                                                                | long dec(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 86 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c8418070h   | 263     | hex://gmath/math?dec#dec_(64u)                                                                                | ulong dec(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c8418090h   | 231     | hex://gmath/math?dist#dist_(8u,8u)                                                                            | ulong dist(byte a, byte b)                                                                                    | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c84180c0h   | 183     | hex://gmath/math?dist#dist_(8i,8i)                                                                            | ulong dist(sbyte a, sbyte b)                                                                                  | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 e8 87 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c84180f0h   | 135     | hex://gmath/math?dist#dist_(16i,16i)                                                                          | ulong dist(short a, short b)                                                                                  | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 40 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c8418120h   | 87      | hex://gmath/math?dist#dist_(16u,16u)                                                                          | ulong dist(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 88 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
