Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
576       | 7ff7c841e6c0h   | 231     | hex://gmath/gmath?inc#inc_g[16u](16u)                                                                         | ushort inc<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 08 50 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 50 4e c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
577       | 7ff7c841e6e0h   | 199     | hex://gmath/gmath?inc#inc_g[16i](16i)                                                                         | short inc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 50 4e c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
578       | 7ff7c841e700h   | 167     | hex://gmath/gmath?inc#inc_g[32u](32u)                                                                         | uint inc<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
579       | 7ff7c841e720h   | 135     | hex://gmath/gmath?inc#inc_g[32i](32i)                                                                         | int inc<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 51 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
580       | 7ff7c841e740h   | 103     | hex://gmath/gmath?inc#inc_g[64u](64u)                                                                         | ulong inc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c841e760h   | 71      | hex://gmath/gmath?inc#inc_g[64i](64i)                                                                         | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 52 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c841e780h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[8u](8u)                                                                     | bit ispow2<byte>(byte src)                                                                                    | 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
583       | 7ff7c841e7b0h   | 87      | hex://gmath/gmath?ispow2#ispow2_g[8i](8i)                                                                     | bit ispow2<sbyte>(sbyte src)                                                                                  | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 53 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
584       | 7ff7c841e7e0h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[16u](16u)                                                                   | bit ispow2<ushort>(ushort src)                                                                                | 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
585       | 7ff7c841e810h   | 87      | hex://gmath/gmath?ispow2#ispow2_g[16i](16i)                                                                   | bit ispow2<short>(short src)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 54 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
586       | 7ff7c841e840h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[32u](32u)                                                                   | bit ispow2<uint>(uint src)                                                                                    | 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
587       | 7ff7c841e870h   | 39      | hex://gmath/gmath?ispow2#ispow2_g[32i](32i)                                                                   | bit ispow2<int>(int src)                                                                                      | 0f 1f 44 00 00 48 63 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
588       | 7ff7c841e8a0h   | 35      | hex://gmath/gmath?ispow2#ispow2_g[64u](64u)                                                                   | bit ispow2<ulong>(ulong src)                                                                                  | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c841e8d0h   | 35      | hex://gmath/gmath?ispow2#ispow2_g[64i](64i)                                                                   | bit ispow2<long>(long src)                                                                                    | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c841e900h   | 163     | hex://gmath/gmath?log2#log2_g[8u]()                                                                           | uint log2<byte>()                                                                                             | 0f 1f 44 00 00 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 56 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 56 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c841e920h   | 131     | hex://gmath/gmath?log2#log2_g[16u]()                                                                          | uint log2<ushort>()                                                                                           | 0f 1f 44 00 00 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 56 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c841e940h   | 99      | hex://gmath/gmath?log2#log2_g[32u]()                                                                          | uint log2<uint>()                                                                                             | 0f 1f 44 00 00 b8 20 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c841e960h   | 67      | hex://gmath/gmath?log2#log2_g[64u]()                                                                          | uint log2<ulong>()                                                                                            | 0f 1f 44 00 00 b8 40 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 57 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c841e980h   | 35      | hex://gmath/gmath?mod#mod_g[8u](8u,8u)                                                                        | byte mod<byte>(byte a, byte m)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
595       | 7ff7c841e9b0h   | 39      | hex://gmath/gmath?mod#mod_g[8i](8i,8i)                                                                        | sbyte mod<sbyte>(sbyte a, sbyte m)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
596       | 7ff7c841e9e0h   | 35      | hex://gmath/gmath?mod#mod_g[16u](16u,16u)                                                                     | ushort mod<ushort>(ushort a, ushort m)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
597       | 7ff7c841ea10h   | 39      | hex://gmath/gmath?mod#mod_g[16i](16i,16i)                                                                     | short mod<short>(short a, short m)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
598       | 7ff7c841ea40h   | 1107    | hex://gmath/gmath?mod#mod_g[32u](32u,32u)                                                                     | uint mod<uint>(uint a, uint m)                                                                                | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 6b e4 5e 5e 00 00 60 22 4f c8 f7 7f 00 00 e8 c3 6b e4 5e 5e 00 00 c0 22 4f c8 f7 7f 00 00 e8 b3 6b e4 5e 5e 00 00 20 23 4f c8 f7 7f 00 00 e8 a3 6b e4 5e 5e 00 00 80 23 4f c8 f7 7f 00 00 e8 93 6b e4 5e 5e 00 00 e0 23 4f c8 f7 7f 00 00 e8 83 6b e4 5e 5e 00 00 40 24 4f c8 f7 7f 00 00 e8 73 6b e4 5e 5e 00 00 a0 24 4f c8 f7 7f 00 00 e8 63 6b e4 5e 5e 00 00 00 25 4f c8 f7 7f 00 00 e8 53 6b e4 5e 5e 00 00 60 25 4f c8 f7 7f 00 00 e8 43 6b e4 5e 5e 00 00 c0 25 4f c8 f7 7f 00 00 e8 33 6b e4 5e 5e 00 00 20 26 4f c8 f7 7f 00 00 e8 23 6b e4 5e 5e 00 00 80 26 4f c8 f7 7f 00 00 e8 13 6b e4 5e 5e 00 00 e0 26 4f c8 f7 7f 00 00 e8 03 6b e4 5e 5e 00 00 40 27 4f c8 f7 7f 00 00 e8 f3 6a e4 5e 5e 00 00 a0 27 4f c8 f7 7f 00 00 e8 e3 6a e4 5e 5e 00 00 00 28 4f c8 f7 7f 00 00 e8 d3 6a e4 5e 5e 00 00 60 28 4f c8 f7 7f 00 00 e8 c3 6a e4 5e 5e 00 00 c0 28 4f c8 f7 7f 00 00 e8 b3 6a e4 5e 5e 00 00 20 29 4f c8 f7 7f 00 00 e8 a3 6a e4 5e 5e 00 00 80 29 4f c8 f7 7f 00 00 e8 93 6a e4 5e 5e 00 00 e0 29 4f c8 f7 7f 00 00 e8 83 6a e4 5e 5e 00 00 40 2a 4f c8 f7 7f 00 00 e8 73 6a e4 5e 5e 00 00 a0 2a 4f c8 f7 7f 00 00 e8 63 6a e4 5e 5e 00 00 00 2b 4f c8 f7 7f 00 00 e8 53 6a e4 5e 5e 00 00 60 2b 4f c8 f7 7f 00 00 e8 43 6a e4 5e 5e 00 00 c0 2b 4f c8 f7 7f 00 00 e8 33 6a e4 5e 5e 00 00 20 2c 4f c8 f7 7f 00 00 e8 23 6a e4 5e 5e 00 00 80 2c 4f c8 f7 7f 00 00 e8 13 6a e4 5e 5e 00 00 e0 2c 4f c8 f7 7f 00 00 e8 03 6a e4 5e 5e 00 00 40 2d 4f c8 f7 7f 00 00 e8 f3 69 e4 5e 5e 00 00 a0 2d 4f c8 f7 7f 00 00 e8 e3 69 e4 5e 5e 00 00 00 2e 4f c8 f7 7f 00 00 e8 d3 69 e4 5e 5e 00 00 60 2e 4f c8 f7 7f 00 00 e8 c3 69 e4 5e 5e 00 00 c0 2e 4f c8 f7 7f 00 00 e8 b3 69 e4 5e 5e 00 00 20 2f 4f c8 f7 7f 00 00 e8 a3 69 e4 5e 5e 00 00 80 2f 4f c8 f7 7f 00 00 e8 93 69 e4 5e 5e 00 00 e0 2f 4f c8 f7 7f 00 00 e8 83 69 e4 5e 5e 00 00 40 30 4f c8 f7 7f 00 00 e8 73 69 e4 5e 5e 00 00 a0 30 4f c8 f7 7f 00 00 e8 63 69 e4 5e 5e 00 00 00 31 4f c8 f7 7f 00 00 e8 53 69 e4 5e 5e 00 00 60 31 4f c8 f7 7f 00 00 e8 43 69 e4 5e 5e 00 00 c0 31 4f c8 f7 7f 00 00 e8 33 69 e4 5e 5e 00 00 20 32 4f c8 f7 7f 00 00 e8 23 69 e4 5e 5e 00 00 80 32 4f c8 f7 7f 00 00 e8 13 69 e4 5e 5e 00 00 e0 32 4f c8 f7 7f 00 00 e8 03 69 e4 5e 5e 00 00 40 33 4f c8 f7 7f 00 00 e8 f3 68 e4 5e 5e 00 00 a0 33 4f c8 f7 7f 00 00 e8 e3 68 e4 5e 5e 00 00 00 34 4f c8 f7 7f 00 00 e8 d3 68 e4 5e 5e 00 00 60 34 4f c8 f7 7f 00 00 e8 c3 68 e4 5e 5e 00 00 c0 34 4f c8 f7 7f 00 00 e8 b3 68 e4 5e 5e 00 00 20 35 4f c8 f7 7f 00 00 e8 a3 68 e4 5e 5e 00 00 80 35 4f c8 f7 7f 00 00 e8 93 68 e4 5e 5e 00 00 e0 35 4f c8 f7 7f 00 00 e8 83 68 e4 5e 5e 00 00 40 36 4f c8 f7 7f 00 00 e8 73 68 e4 5e 5e 00 00 a0 36 4f c8 f7 7f 00 00 e8 63 68 e4 5e 5e 00 00 00 37 4f c8 f7 7f 00 00 e8 53 68 e4 5e 5e 00 00 60 37 4f c8 f7 7f 00 00 e8 43 68 e4 5e 5e 00 00 c0 37 4f c8 f7 7f 00 00 e8 33 68 e4 5e 5e 00 00 20 38 4f c8 f7 7f 00 00 e8 23 68 e4 5e 5e 00 00 80 38 4f c8 f7 7f 00 00 e8 13 68 e4 5e 5e 00 00 e0 38 4f c8 f7 7f 00 00 e8 03 68 e4 5e 5e 00 00 40 39 4f c8 f7 7f 00 00 e8 f3 67 e4 5e 5e 00 00 a0 39 4f c8 f7 7f 00 00 e8 e3 67 e4 5e 5e 00 00 00 3a 4f c8 f7 7f 00 00 40 5b 4e c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
599       | 7ff7c841ee70h   | 35      | hex://gmath/gmath?mod#mod_g[32i](32i,32i)                                                                     | int mod<int>(int a, int m)                                                                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
600       | 7ff7c841eea0h   | 35      | hex://gmath/gmath?mod#mod_g[64u](64u,64u)                                                                     | ulong mod<ulong>(ulong a, ulong m)                                                                            | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
601       | 7ff7c841eed0h   | 35      | hex://gmath/gmath?mod#mod_g[64i](64i,64i)                                                                     | long mod<long>(long a, long m)                                                                                | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
602       | 7ff7c841ef00h   | 67      | hex://gmath/gmath?modmul#modmul_g[8u](8u,8u,8u)                                                               | byte modmul<byte>(byte a, byte b, byte m)                                                                     | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
603       | 7ff7c841ef50h   | 71      | hex://gmath/gmath?modmul#modmul_g[8i](8i,8i,8i)                                                               | sbyte modmul<sbyte>(sbyte a, sbyte b, sbyte m)                                                                | 50 0f 1f 40 00 48 0f be c1 48 0f be d2 49 0f be c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
604       | 7ff7c841efa0h   | 67      | hex://gmath/gmath?modmul#modmul_g[16u](16u,16u,16u)                                                           | ushort modmul<ushort>(ushort a, ushort b, ushort m)                                                           | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
605       | 7ff7c841eff0h   | 71      | hex://gmath/gmath?modmul#modmul_g[16i](16i,16i,16i)                                                           | short modmul<short>(short a, short b, short m)                                                                | 50 0f 1f 40 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
606       | 7ff7c841f040h   | 39      | hex://gmath/gmath?modmul#modmul_g[32u](32u,32u,32u)                                                           | uint modmul<uint>(uint a, uint b, uint m)                                                                     | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
607       | 7ff7c841f070h   | 87      | hex://gmath/gmath?modmul#modmul_g[32i](32i,32i,32i)                                                           | int modmul<int>(int a, int b, int m)                                                                          | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 62 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
608       | 7ff7c841f0a0h   | 39      | hex://gmath/gmath?modmul#modmul_g[64u](64u,64u,64u)                                                           | ulong modmul<ulong>(ulong a, ulong b, ulong m)                                                                | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
609       | 7ff7c841f0d0h   | 39      | hex://gmath/gmath?modmul#modmul_g[64i](64i,64i,64i)                                                           | long modmul<long>(long a, long b, long m)                                                                     | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
610       | 7ff7c841f100h   | 35      | hex://gmath/gmath?mul#mul_g[8u](8u,8u)                                                                        | byte mul<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
611       | 7ff7c841f130h   | 39      | hex://gmath/gmath?mul#mul_g[8i](8i,8i)                                                                        | sbyte mul<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
612       | 7ff7c841f160h   | 35      | hex://gmath/gmath?mul#mul_g[16u](16u,16u)                                                                     | ushort mul<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
613       | 7ff7c841f190h   | 39      | hex://gmath/gmath?mul#mul_g[16i](16i,16i)                                                                     | short mul<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
614       | 7ff7c841f1c0h   | 419     | hex://gmath/gmath?mul#mul_g[32u](32u,32u)                                                                     | uint mul<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 0f af d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 64 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f af d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 70 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
615       | 7ff7c841f1e0h   | 387     | hex://gmath/gmath?mul#mul_g[32i](32i,32i)                                                                     | int mul<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 0f af d1 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 70 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 65 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 10 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 60 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 b0 66 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 50 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 f0 67 4e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 68 4e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 b8 01 00 00 00 48 d3 e0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
