Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
494       | 7ff7c83eee10h   | 291     | hex://gmath/gmath?one#one_g[8u](8u)                                                                           | byte one<byte>(byte t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
495       | 7ff7c83eee30h   | 259     | hex://gmath/gmath?one#one_g[8i](8i)                                                                           | sbyte one<sbyte>(sbyte t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
496       | 7ff7c83eee50h   | 227     | hex://gmath/gmath?one#one_g[16u](16u)                                                                         | ushort one<ushort>(ushort t)                                                                                  | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 85 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
497       | 7ff7c83eee70h   | 195     | hex://gmath/gmath?one#one_g[16i](16i)                                                                         | short one<short>(short t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
498       | 7ff7c83eee90h   | 163     | hex://gmath/gmath?one#one_g[32u](32u)                                                                         | uint one<uint>(uint t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
499       | 7ff7c83eeeb0h   | 131     | hex://gmath/gmath?one#one_g[32i](32i)                                                                         | int one<int>(int t)                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 86 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
500       | 7ff7c83eeed0h   | 99      | hex://gmath/gmath?one#one_g[64u](64u)                                                                         | ulong one<ulong>(ulong t)                                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 87 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
501       | 7ff7c83eeef0h   | 67      | hex://gmath/gmath?one#one_g[64i](64i)                                                                         | long one<long>(long t)                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 88 49 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
502       | 7ff7c83eef10h   | 35      | hex://gmath/gmath?one#one_g[32f](32f)                                                                         | float one<float>(float t)                                                                                     | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 00 00 80 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
503       | 7ff7c83eef40h   | 39      | hex://gmath/gmath?one#one_g[64f](64f)                                                                         | double one<double>(double t)                                                                                  | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3 cc 00 00 00 00 00 00 00 f0 3f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
504       | 7ff7c83eef70h   | 279     | hex://gmath/gmath?ones#ones_g[8u](8u)                                                                         | byte ones<byte>(byte t)                                                                                       | 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 89 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 89 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
505       | 7ff7c83eef90h   | 247     | hex://gmath/gmath?ones#ones_g[8i](8i)                                                                         | sbyte ones<sbyte>(sbyte t)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 89 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
506       | 7ff7c83eefb0h   | 215     | hex://gmath/gmath?ones#ones_g[16u](16u)                                                                       | ushort ones<ushort>(ushort t)                                                                                 | 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
507       | 7ff7c83eefd0h   | 183     | hex://gmath/gmath?ones#ones_g[16i](16i)                                                                       | short ones<short>(short t)                                                                                    | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
508       | 7ff7c83eeff0h   | 151     | hex://gmath/gmath?ones#ones_g[32u](32u)                                                                       | uint ones<uint>(uint t)                                                                                       | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 8a 49 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
509       | 7ff7c83ef010h   | 119     | hex://gmath/gmath?ones#ones_g[32i](32i)                                                                       | int ones<int>(int t)                                                                                          | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
510       | 7ff7c83ef030h   | 87      | hex://gmath/gmath?ones#ones_g[64u](64u)                                                                       | ulong ones<ulong>(ulong t)                                                                                    | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 88 8b 49 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
511       | 7ff7c83ef050h   | 55      | hex://gmath/gmath?ones#ones_g[64i](64i)                                                                       | long ones<long>(long t)                                                                                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 98 8c 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
512       | 7ff7c83ef070h   | 23      | hex://gmath/gmath?minval#minval_g[8u](8u)                                                                     | byte minval<byte>(byte t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
513       | 7ff7c83ef090h   | 23      | hex://gmath/gmath?minval#minval_g[8i](8i)                                                                     | sbyte minval<sbyte>(sbyte t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
514       | 7ff7c83ef0b0h   | 23      | hex://gmath/gmath?minval#minval_g[16u](16u)                                                                   | ushort minval<ushort>(ushort t)                                                                               | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c83ef0d0h   | 23      | hex://gmath/gmath?minval#minval_g[16i](16i)                                                                   | short minval<short>(short t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c83ef0f0h   | 1079    | hex://gmath/gmath?minval#minval_g[32u](32u)                                                                   | uint minval<uint>(uint t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 33 65 e7 5e 5e 00 00 00 04 4a c8 f7 7f 00 00 e8 23 65 e7 5e 5e 00 00 60 04 4a c8 f7 7f 00 00 e8 13 65 e7 5e 5e 00 00 c0 04 4a c8 f7 7f 00 00 e8 03 65 e7 5e 5e 00 00 20 05 4a c8 f7 7f 00 00 e8 f3 64 e7 5e 5e 00 00 80 05 4a c8 f7 7f 00 00 e8 e3 64 e7 5e 5e 00 00 e0 05 4a c8 f7 7f 00 00 e8 d3 64 e7 5e 5e 00 00 40 06 4a c8 f7 7f 00 00 e8 c3 64 e7 5e 5e 00 00 a0 06 4a c8 f7 7f 00 00 e8 b3 64 e7 5e 5e 00 00 00 07 4a c8 f7 7f 00 00 e8 a3 64 e7 5e 5e 00 00 60 07 4a c8 f7 7f 00 00 e8 93 64 e7 5e 5e 00 00 c0 07 4a c8 f7 7f 00 00 e8 83 64 e7 5e 5e 00 00 20 08 4a c8 f7 7f 00 00 e8 73 64 e7 5e 5e 00 00 80 08 4a c8 f7 7f 00 00 e8 63 64 e7 5e 5e 00 00 e0 08 4a c8 f7 7f 00 00 e8 53 64 e7 5e 5e 00 00 40 09 4a c8 f7 7f 00 00 e8 43 64 e7 5e 5e 00 00 a0 09 4a c8 f7 7f 00 00 e8 33 64 e7 5e 5e 00 00 00 0a 4a c8 f7 7f 00 00 e8 23 64 e7 5e 5e 00 00 60 0a 4a c8 f7 7f 00 00 e8 13 64 e7 5e 5e 00 00 c0 0a 4a c8 f7 7f 00 00 e8 03 64 e7 5e 5e 00 00 20 0b 4a c8 f7 7f 00 00 e8 f3 63 e7 5e 5e 00 00 80 0b 4a c8 f7 7f 00 00 e8 e3 63 e7 5e 5e 00 00 e0 0b 4a c8 f7 7f 00 00 e8 d3 63 e7 5e 5e 00 00 40 0c 4a c8 f7 7f 00 00 e8 c3 63 e7 5e 5e 00 00 a0 0c 4a c8 f7 7f 00 00 e8 b3 63 e7 5e 5e 00 00 00 0d 4a c8 f7 7f 00 00 e8 a3 63 e7 5e 5e 00 00 60 0d 4a c8 f7 7f 00 00 e8 93 63 e7 5e 5e 00 00 c0 0d 4a c8 f7 7f 00 00 e8 83 63 e7 5e 5e 00 00 20 0e 4a c8 f7 7f 00 00 e8 73 63 e7 5e 5e 00 00 80 0e 4a c8 f7 7f 00 00 e8 63 63 e7 5e 5e 00 00 e0 0e 4a c8 f7 7f 00 00 e8 53 63 e7 5e 5e 00 00 40 0f 4a c8 f7 7f 00 00 e8 43 63 e7 5e 5e 00 00 a0 0f 4a c8 f7 7f 00 00 e8 33 63 e7 5e 5e 00 00 00 10 4a c8 f7 7f 00 00 e8 23 63 e7 5e 5e 00 00 60 10 4a c8 f7 7f 00 00 e8 13 63 e7 5e 5e 00 00 c0 10 4a c8 f7 7f 00 00 e8 03 63 e7 5e 5e 00 00 20 11 4a c8 f7 7f 00 00 e8 f3 62 e7 5e 5e 00 00 80 11 4a c8 f7 7f 00 00 e8 e3 62 e7 5e 5e 00 00 e0 11 4a c8 f7 7f 00 00 e8 d3 62 e7 5e 5e 00 00 40 12 4a c8 f7 7f 00 00 e8 c3 62 e7 5e 5e 00 00 a0 12 4a c8 f7 7f 00 00 e8 b3 62 e7 5e 5e 00 00 00 13 4a c8 f7 7f 00 00 e8 a3 62 e7 5e 5e 00 00 60 13 4a c8 f7 7f 00 00 e8 93 62 e7 5e 5e 00 00 c0 13 4a c8 f7 7f 00 00 e8 83 62 e7 5e 5e 00 00 20 14 4a c8 f7 7f 00 00 e8 73 62 e7 5e 5e 00 00 80 14 4a c8 f7 7f 00 00 e8 63 62 e7 5e 5e 00 00 e0 14 4a c8 f7 7f 00 00 e8 53 62 e7 5e 5e 00 00 40 15 4a c8 f7 7f 00 00 e8 43 62 e7 5e 5e 00 00 a0 15 4a c8 f7 7f 00 00 e8 33 62 e7 5e 5e 00 00 00 16 4a c8 f7 7f 00 00 e8 23 62 e7 5e 5e 00 00 60 16 4a c8 f7 7f 00 00 e8 13 62 e7 5e 5e 00 00 c0 16 4a c8 f7 7f 00 00 e8 03 62 e7 5e 5e 00 00 20 17 4a c8 f7 7f 00 00 e8 f3 61 e7 5e 5e 00 00 80 17 4a c8 f7 7f 00 00 e8 e3 61 e7 5e 5e 00 00 e0 17 4a c8 f7 7f 00 00 e8 d3 61 e7 5e 5e 00 00 40 18 4a c8 f7 7f 00 00 e8 c3 61 e7 5e 5e 00 00 a0 18 4a c8 f7 7f 00 00 e8 b3 61 e7 5e 5e 00 00 00 19 4a c8 f7 7f 00 00 e8 a3 61 e7 5e 5e 00 00 60 19 4a c8 f7 7f 00 00 e8 93 61 e7 5e 5e 00 00 c0 19 4a c8 f7 7f 00 00 e8 83 61 e7 5e 5e 00 00 20 1a 4a c8 f7 7f 00 00 e8 73 61 e7 5e 5e 00 00 80 1a 4a c8 f7 7f 00 00 e8 63 61 e7 5e 5e 00 00 e0 1a 4a c8 f7 7f 00 00 e8 53 61 e7 5e 5e 00 00 40 1b 4a c8 f7 7f 00 00 e8 43 61 e7 5e 5e 00 00 a0 1b 4a c8 f7 7f 00 00 98 90 49 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c83ef510h   | 23      | hex://gmath/gmath?minval#minval_g[32i](32i)                                                                   | int minval<int>(int t)                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c83ef530h   | 23      | hex://gmath/gmath?minval#minval_g[64u](64u)                                                                   | ulong minval<ulong>(ulong t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c83ef550h   | 23      | hex://gmath/gmath?minval#minval_g[64i](64i)                                                                   | long minval<long>(long t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
