Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
173       | 7ff7c824bbb0h   | 1080    | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 9a 01 5f 5e 00 00 e0 a7 35 c8 f7 7f 00 00 e8 4b 9a 01 5f 5e 00 00 40 a8 35 c8 f7 7f 00 00 e8 3b 9a 01 5f 5e 00 01 e8 33 9a 01 5f 5e 01 00 c0 a9 35 c8 f7 7f 00 00 e8 23 9a 01 5f 5e 00 1b e8 1b 9a 01 5f 5e 01 1a e8 13 9a 01 5f 5e 02 19 e8 0b 9a 01 5f 5e 03 18 e8 03 9a 01 5f 5e 04 17 e8 fb 99 01 5f 5e 05 16 e8 f3 99 01 5f 5e 06 15 e8 eb 99 01 5f 5e 07 14 e8 e3 99 01 5f 5e 08 13 e8 db 99 01 5f 5e 09 12 e8 d3 99 01 5f 5e 0a 11 e8 cb 99 01 5f 5e 0b 10 e8 c3 99 01 5f 5e 0c 0f e8 bb 99 01 5f 5e 0d 0e e8 b3 99 01 5f 5e 0e 0d e8 ab 99 01 5f 5e 0f 0c e8 a3 99 01 5f 5e 10 0b e8 9b 99 01 5f 5e 11 0a e8 93 99 01 5f 5e 12 09 e8 8b 99 01 5f 5e 13 08 e8 83 99 01 5f 5e 14 07 e8 7b 99 01 5f 5e 15 06 e8 73 99 01 5f 5e 16 05 e8 6b 99 01 5f 5e 17 04 e8 63 99 01 5f 5e 18 03 e8 5b 99 01 5f 5e 19 02 e8 53 99 01 5f 5e 1a 01 e8 4b 99 01 5f 5e 1b 00 b0 a8 35 c8 f7 7f 00 00 e8 3b 99 01 5f 5e 00 00 d8 ab 35 c8 f7 7f 00 00 e8 2b 99 01 5f 5e 00 00 38 ac 35 c8 f7 7f 00 00 e8 1b 99 01 5f 5e 00 00 98 ac 35 c8 f7 7f 00 00 e8 0b 99 01 5f 5e 00 00 f8 ac 35 c8 f7 7f 00 00 e8 fb 98 01 5f 5e 00 00 58 ad 35 c8 f7 7f 00 00 e8 eb 98 01 5f 5e 00 00 b8 ad 35 c8 f7 7f 00 00 e8 db 98 01 5f 5e 00 00 18 ae 35 c8 f7 7f 00 00 e8 cb 98 01 5f 5e 00 00 78 ae 35 c8 f7 7f 00 00 e8 bb 98 01 5f 5e 00 00 d8 ae 35 c8 f7 7f 00 00 e8 ab 98 01 5f 5e 00 00 38 af 35 c8 f7 7f 00 00 e8 9b 98 01 5f 5e 00 00 98 af 35 c8 f7 7f 00 00 e8 8b 98 01 5f 5e 00 00 f8 af 35 c8 f7 7f 00 00 e8 7b 98 01 5f 5e 00 00 58 b0 35 c8 f7 7f 00 00 e8 6b 98 01 5f 5e 00 00 b8 b0 35 c8 f7 7f 00 00 e8 5b 98 01 5f 5e 00 00 18 b1 35 c8 f7 7f 00 00 e8 4b 98 01 5f 5e 00 00 78 b1 35 c8 f7 7f 00 00 e8 3b 98 01 5f 5e 00 00 d8 b1 35 c8 f7 7f 00 00 e8 2b 98 01 5f 5e 00 00 38 b2 35 c8 f7 7f 00 00 e8 1b 98 01 5f 5e 00 00 98 b2 35 c8 f7 7f 00 00 e8 0b 98 01 5f 5e 00 00 f8 b2 35 c8 f7 7f 00 00 e8 fb 97 01 5f 5e 00 00 58 b3 35 c8 f7 7f 00 00 e8 eb 97 01 5f 5e 00 00 b8 b3 35 c8 f7 7f 00 00 e8 db 97 01 5f 5e 00 00 18 b4 35 c8 f7 7f 00 00 e8 cb 97 01 5f 5e 00 00 78 b4 35 c8 f7 7f 00 00 e8 bb 97 01 5f 5e 00 00 d8 b4 35 c8 f7 7f 00 00 e8 ab 97 01 5f 5e 00 00 38 b5 35 c8 f7 7f 00 00 e8 9b 97 01 5f 5e 00 00 98 b5 35 c8 f7 7f 00 00 e8 8b 97 01 5f 5e 00 00 f8 b5 35 c8 f7 7f 00 00 e8 7b 97 01 5f 5e 00 00 58 b6 35 c8 f7 7f 00 00 e8 6b 97 01 5f 5e 00 00 b8 b6 35 c8 f7 7f 00 00 e8 5b 97 01 5f 5e 00 00 18 b7 35 c8 f7 7f 00 00 e8 4b 97 01 5f 5e 00 00 78 b7 35 c8 f7 7f 00 00 e8 3b 97 01 5f 5e 00 00 d8 b7 35 c8 f7 7f 00 00 e8 2b 97 01 5f 5e 00 00 38 b8 35 c8 f7 7f 00 00 e8 1b 97 01 5f 5e 00 00 98 b8 35 c8 f7 7f 00 00 e8 0b 97 01 5f 5e 00 00 f8 b8 35 c8 f7 7f 00 00 e8 fb 96 01 5f 5e 00 00 58 b9 35 c8 f7 7f 00 00 e8 eb 96 01 5f 5e 00 00 b8 b9 35 c8 f7 7f 00 00 e8 db 96 01 5f 5e 00 00 18 ba 35 c8 f7 7f 00 00 e8 cb 96 01 5f 5e 00 00 78 ba 35 c8 f7 7f 00 00 e8 bb 96 01 5f 5e 00 00 d8 ba 35 c8 f7 7f 00 00 e8 ab 96 01 5f 5e 00 00 38 bb 35 c8 f7 7f 00 00 e8 9b 96 01 5f 5e 00 00 98 bb 35 c8 f7 7f 00 00 e8 8b 96 01 5f 5e 00 00 f8 bb 35 c8 f7 7f 00 00 e8 7b 96 01 5f 5e 00 00 58 bc 35 c8 f7 7f 00 00 e8 6b 96 01 5f 5e 00 00 b8 bc 35 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c824bff0h   | 163     | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 99 34 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 9b 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c824c020h   | 115     | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 9b 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c824c050h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c824c0a0h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c824c0f0h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c824c140h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c824c190h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c824c1e0h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c824c230h   | 291     | hex://gmath/gmath?increments#increments_g[64u](span64u)                                                       | Span<ulong> increments<ulong>(Span<ulong> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 c8 9f 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 e8 a0 34 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 00 a2 34 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c824c270h   | 227     | hex://gmath/gmath?increments#increments_g[64i](span64i)                                                       | Span<long> increments<long>(Span<long> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 e8 a0 34 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 00 a2 34 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c824c2b0h   | 163     | hex://gmath/gmath?steps#steps_g[8u](8u,8u,32i,8u~ref)                                                         | void steps<byte>(byte first, byte step, int count, ref byte dst)                                              | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 00 a2 34 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c824c300h   | 83      | hex://gmath/gmath?steps#steps_g[8i](8i,8i,32i,8i~ref)                                                         | void steps<sbyte>(sbyte first, sbyte step, int count, ref sbyte dst)                                          | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c824c360h   | 83      | hex://gmath/gmath?steps#steps_g[16u](16u,16u,32i,16u~ref)                                                     | void steps<ushort>(ushort first, ushort step, int count, ref ushort dst)                                      | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 0f b7 d2 0f b7 c9 4c 63 d0 4f 8d 14 51 44 0f b7 d8 8b f2 44 0f af de 45 0f b7 db 8b f1 44 03 de 45 0f b7 db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c824c3c0h   | 83      | hex://gmath/gmath?steps#steps_g[16i](16i,16i,32i,16i~ref)                                                     | void steps<short>(short first, short step, int count, ref short dst)                                          | 56 0f 1f 40 00 33 c0 45 85 c0 7e 31 48 0f bf d2 48 0f bf c9 4c 63 d0 4f 8d 14 51 4c 0f bf d8 8b f2 44 0f af de 4d 0f bf db 8b f1 44 03 de 4d 0f bf db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c824c420h   | 1143    | hex://gmath/gmath?steps#steps_g[32u](32u,32u,32i,32u~ref)                                                     | void steps<uint>(uint first, uint step, int count, ref uint dst)                                              | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 91 01 5f 5e 00 00 18 bd 35 c8 f7 7f 00 00 e8 d3 91 01 5f 5e 00 00 78 bd 35 c8 f7 7f 00 00 e8 c3 91 01 5f 5e 00 00 d8 bd 35 c8 f7 7f 00 00 e8 b3 91 01 5f 5e 00 00 38 be 35 c8 f7 7f 00 00 e8 a3 91 01 5f 5e 00 00 98 be 35 c8 f7 7f 00 00 e8 93 91 01 5f 5e 00 00 f8 be 35 c8 f7 7f 00 00 e8 83 91 01 5f 5e 00 00 58 bf 35 c8 f7 7f 00 00 e8 73 91 01 5f 5e 00 00 b8 bf 35 c8 f7 7f 00 00 e8 63 91 01 5f 5e 00 00 18 c0 35 c8 f7 7f 00 00 e8 53 91 01 5f 5e 00 00 78 c0 35 c8 f7 7f 00 00 e8 43 91 01 5f 5e 00 00 d8 c0 35 c8 f7 7f 00 00 e8 33 91 01 5f 5e 00 00 38 c1 35 c8 f7 7f 00 00 e8 23 91 01 5f 5e 00 00 98 c1 35 c8 f7 7f 00 00 e8 13 91 01 5f 5e 00 00 f8 c1 35 c8 f7 7f 00 00 e8 03 91 01 5f 5e 00 00 58 c2 35 c8 f7 7f 00 00 e8 f3 90 01 5f 5e 00 00 b8 c2 35 c8 f7 7f 00 00 e8 e3 90 01 5f 5e 00 00 18 c3 35 c8 f7 7f 00 00 e8 d3 90 01 5f 5e 00 00 78 c3 35 c8 f7 7f 00 00 e8 c3 90 01 5f 5e 00 00 d8 c3 35 c8 f7 7f 00 00 e8 b3 90 01 5f 5e 00 00 38 c4 35 c8 f7 7f 00 00 e8 a3 90 01 5f 5e 00 00 98 c4 35 c8 f7 7f 00 00 e8 93 90 01 5f 5e 00 00 f8 c4 35 c8 f7 7f 00 00 e8 83 90 01 5f 5e 00 00 58 c5 35 c8 f7 7f 00 00 e8 73 90 01 5f 5e 00 00 b8 c5 35 c8 f7 7f 00 00 e8 63 90 01 5f 5e 00 00 18 c6 35 c8 f7 7f 00 00 e8 53 90 01 5f 5e 00 00 78 c6 35 c8 f7 7f 00 00 e8 43 90 01 5f 5e 00 00 d8 c6 35 c8 f7 7f 00 00 e8 33 90 01 5f 5e 00 00 38 c7 35 c8 f7 7f 00 00 e8 23 90 01 5f 5e 00 00 98 c7 35 c8 f7 7f 00 00 e8 13 90 01 5f 5e 00 00 f8 c7 35 c8 f7 7f 00 00 e8 03 90 01 5f 5e 00 00 58 c8 35 c8 f7 7f 00 00 e8 f3 8f 01 5f 5e 00 00 b8 c8 35 c8 f7 7f 00 00 e8 e3 8f 01 5f 5e 00 00 18 c9 35 c8 f7 7f 00 00 e8 d3 8f 01 5f 5e 00 00 78 c9 35 c8 f7 7f 00 00 e8 c3 8f 01 5f 5e 00 00 d8 c9 35 c8 f7 7f 00 00 e8 b3 8f 01 5f 5e 00 00 38 ca 35 c8 f7 7f 00 00 e8 a3 8f 01 5f 5e 00 00 98 ca 35 c8 f7 7f 00 00 e8 93 8f 01 5f 5e 00 00 f8 ca 35 c8 f7 7f 00 00 e8 83 8f 01 5f 5e 00 00 58 cb 35 c8 f7 7f 00 00 e8 73 8f 01 5f 5e 00 00 b8 cb 35 c8 f7 7f 00 00 e8 63 8f 01 5f 5e 00 00 18 cc 35 c8 f7 7f 00 00 e8 53 8f 01 5f 5e 00 00 78 cc 35 c8 f7 7f 00 00 e8 43 8f 01 5f 5e 00 00 d8 cc 35 c8 f7 7f 00 00 e8 33 8f 01 5f 5e 00 00 38 cd 35 c8 f7 7f 00 00 e8 23 8f 01 5f 5e 00 00 98 cd 35 c8 f7 7f 00 00 e8 13 8f 01 5f 5e 00 00 f8 cd 35 c8 f7 7f 00 00 e8 03 8f 01 5f 5e 00 00 58 ce 35 c8 f7 7f 00 00 e8 f3 8e 01 5f 5e 00 00 b8 ce 35 c8 f7 7f 00 00 e8 e3 8e 01 5f 5e 00 00 18 cf 35 c8 f7 7f 00 00 e8 d3 8e 01 5f 5e 00 00 78 cf 35 c8 f7 7f 00 00 e8 c3 8e 01 5f 5e 00 00 d8 cf 35 c8 f7 7f 00 00 e8 b3 8e 01 5f 5e 00 00 38 d0 35 c8 f7 7f 00 00 e8 a3 8e 01 5f 5e 00 00 98 d0 35 c8 f7 7f 00 00 e8 93 8e 01 5f 5e 00 00 f8 d0 35 c8 f7 7f 00 00 e8 83 8e 01 5f 5e 00 00 58 d1 35 c8 f7 7f 00 00 e8 73 8e 01 5f 5e 00 00 b8 d1 35 c8 f7 7f 00 00 e8 63 8e 01 5f 5e 00 00 18 d2 35 c8 f7 7f 00 00 e8 53 8e 01 5f 5e 00 00 78 d2 35 c8 f7 7f 00 00 e8 43 8e 01 5f 5e 00 00 d8 d2 35 c8 f7 7f 00 00 e8 33 8e 01 5f 5e 00 00 38 d3 35 c8 f7 7f 00 00 e8 23 8e 01 5f 5e 00 00 98 d3 35 c8 f7 7f 00 00 e8 13 8e 01 5f 5e 00 00 f8 d3 35 c8 f7 7f 00 00 e8 03 8e 01 5f 5e 00 00 58 d4 35 c8 f7 7f 00 00 e8 f3 8d 01 5f 5e 00 00 b8 d4 35 c8 f7 7f 00 00 28 a5 34 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c824c860h   | 55      | hex://gmath/gmath?steps#steps_g[32i](32i,32i,32i,32i~ref)                                                     | void steps<int>(int first, int step, int count, ref int dst)                                                  | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c824c8a0h   | 55      | hex://gmath/gmath?steps#steps_g[64u](64u,64u,32i,64u~ref)                                                     | void steps<ulong>(ulong first, ulong step, int count, ref ulong dst)                                          | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c824c8e0h   | 55      | hex://gmath/gmath?steps#steps_g[64i](64i,64i,32i,64i~ref)                                                     | void steps<long>(long first, long step, int count, ref long dst)                                              | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c824c920h   | 35      | hex://gmath/gmath?and#and_g[8u](8u,8u)                                                                        | byte and<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c824c950h   | 35      | hex://gmath/gmath?and#and_g[8i](8i,8i)                                                                        | sbyte and<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c824c980h   | 35      | hex://gmath/gmath?and#and_g[16u](16u,16u)                                                                     | ushort and<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c824c9b0h   | 35      | hex://gmath/gmath?and#and_g[16i](16i,16i)                                                                     | short and<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c824c9e0h   | 163     | hex://gmath/gmath?and#and_g[32u](32u,32u)                                                                     | uint and<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 aa 34 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 aa 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c824ca00h   | 131     | hex://gmath/gmath?and#and_g[32i](32i,32i)                                                                     | int and<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 aa 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c824ca20h   | 99      | hex://gmath/gmath?and#and_g[64u](64u,64u)                                                                     | ulong and<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c824ca40h   | 67      | hex://gmath/gmath?and#and_g[64i](64i,64i)                                                                     | long and<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 ab 34 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c824ca60h   | 35      | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                                                                    | byte cimpl<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c824ca90h   | 39      | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                                                                    | sbyte cimpl<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c824cac0h   | 35      | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                                                                 | ushort cimpl<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c824caf0h   | 39      | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                                                                 | short cimpl<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
