Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
510       | 7ff7c8405c10h   | 87      | hex://gmath/gmath?ones#ones_g[64u](64u)                                                                       | ulong ones<ulong>(ulong t)                                                                                    | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 90 e7 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e8 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
511       | 7ff7c8405c30h   | 55      | hex://gmath/gmath?ones#ones_g[64i](64i)                                                                       | long ones<long>(long t)                                                                                       | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e8 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
512       | 7ff7c8405c50h   | 23      | hex://gmath/gmath?minval#minval_g[8u](8u)                                                                     | byte minval<byte>(byte t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
513       | 7ff7c8405c70h   | 23      | hex://gmath/gmath?minval#minval_g[8i](8i)                                                                     | sbyte minval<sbyte>(sbyte t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
514       | 7ff7c8405c90h   | 23      | hex://gmath/gmath?minval#minval_g[16u](16u)                                                                   | ushort minval<ushort>(ushort t)                                                                               | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
515       | 7ff7c8405cb0h   | 23      | hex://gmath/gmath?minval#minval_g[16i](16i)                                                                   | short minval<short>(short t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
516       | 7ff7c8405cd0h   | 23      | hex://gmath/gmath?minval#minval_g[32u](32u)                                                                   | uint minval<uint>(uint t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
517       | 7ff7c8405cf0h   | 23      | hex://gmath/gmath?minval#minval_g[32i](32i)                                                                   | int minval<int>(int t)                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
518       | 7ff7c8405d10h   | 23      | hex://gmath/gmath?minval#minval_g[64u](64u)                                                                   | ulong minval<ulong>(ulong t)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
519       | 7ff7c8405d30h   | 1411    | hex://gmath/gmath?minval#minval_g[64i](64i)                                                                   | long minval<long>(long t)                                                                                     | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 f8 e5 5e 5e 00 00 a0 93 4b c8 f7 7f 00 00 e8 e3 f8 e5 5e 5e 00 00 00 94 4b c8 f7 7f 00 00 e8 d3 f8 e5 5e 5e 00 00 60 94 4b c8 f7 7f 00 00 e8 c3 f8 e5 5e 5e 00 00 c0 94 4b c8 f7 7f 00 00 e8 b3 f8 e5 5e 5e 00 00 20 95 4b c8 f7 7f 00 00 e8 a3 f8 e5 5e 5e 00 00 80 95 4b c8 f7 7f 00 00 e8 93 f8 e5 5e 5e 00 00 e0 95 4b c8 f7 7f 00 00 e8 83 f8 e5 5e 5e 00 00 40 96 4b c8 f7 7f 00 00 e8 73 f8 e5 5e 5e 00 00 a0 96 4b c8 f7 7f 00 00 e8 63 f8 e5 5e 5e 00 00 00 97 4b c8 f7 7f 00 00 e8 53 f8 e5 5e 5e 00 00 60 97 4b c8 f7 7f 00 00 e8 43 f8 e5 5e 5e 00 00 c0 97 4b c8 f7 7f 00 00 e8 33 f8 e5 5e 5e 00 00 20 98 4b c8 f7 7f 00 00 e8 23 f8 e5 5e 5e 00 00 80 98 4b c8 f7 7f 00 00 e8 13 f8 e5 5e 5e 00 00 e0 98 4b c8 f7 7f 00 00 e8 03 f8 e5 5e 5e 00 00 40 99 4b c8 f7 7f 00 00 e8 f3 f7 e5 5e 5e 00 00 a0 99 4b c8 f7 7f 00 00 e8 e3 f7 e5 5e 5e 00 00 00 9a 4b c8 f7 7f 00 00 e8 d3 f7 e5 5e 5e 00 00 60 9a 4b c8 f7 7f 00 00 e8 c3 f7 e5 5e 5e 00 00 c0 9a 4b c8 f7 7f 00 00 e8 b3 f7 e5 5e 5e 00 00 20 9b 4b c8 f7 7f 00 00 e8 a3 f7 e5 5e 5e 00 00 80 9b 4b c8 f7 7f 00 00 e8 93 f7 e5 5e 5e 00 00 e0 9b 4b c8 f7 7f 00 00 e8 83 f7 e5 5e 5e 00 00 40 9c 4b c8 f7 7f 00 00 e8 73 f7 e5 5e 5e 00 00 a0 9c 4b c8 f7 7f 00 00 e8 63 f7 e5 5e 5e 00 00 00 9d 4b c8 f7 7f 00 00 e8 53 f7 e5 5e 5e 00 00 60 9d 4b c8 f7 7f 00 00 e8 43 f7 e5 5e 5e 00 00 c0 9d 4b c8 f7 7f 00 00 e8 33 f7 e5 5e 5e 00 00 20 9e 4b c8 f7 7f 00 00 e8 23 f7 e5 5e 5e 00 00 80 9e 4b c8 f7 7f 00 00 e8 13 f7 e5 5e 5e 00 00 e0 9e 4b c8 f7 7f 00 00 e8 03 f7 e5 5e 5e 00 00 40 9f 4b c8 f7 7f 00 00 e8 f3 f6 e5 5e 5e 00 00 a0 9f 4b c8 f7 7f 00 00 e8 e3 f6 e5 5e 5e 00 00 00 a0 4b c8 f7 7f 00 00 e8 d3 f6 e5 5e 5e 00 00 60 a0 4b c8 f7 7f 00 00 e8 c3 f6 e5 5e 5e 00 00 c0 a0 4b c8 f7 7f 00 00 e8 b3 f6 e5 5e 5e 00 00 20 a1 4b c8 f7 7f 00 00 e8 a3 f6 e5 5e 5e 00 00 80 a1 4b c8 f7 7f 00 00 e8 93 f6 e5 5e 5e 00 00 e0 a1 4b c8 f7 7f 00 00 e8 83 f6 e5 5e 5e 00 00 40 a2 4b c8 f7 7f 00 00 e8 73 f6 e5 5e 5e 00 00 a0 a2 4b c8 f7 7f 00 00 e8 63 f6 e5 5e 5e 00 00 00 a3 4b c8 f7 7f 00 00 e8 53 f6 e5 5e 5e 00 00 60 a3 4b c8 f7 7f 00 00 e8 43 f6 e5 5e 5e 00 00 c0 a3 4b c8 f7 7f 00 00 e8 33 f6 e5 5e 5e 00 00 20 a4 4b c8 f7 7f 00 00 e8 23 f6 e5 5e 5e 00 00 80 a4 4b c8 f7 7f 00 00 e8 13 f6 e5 5e 5e 00 00 e0 a4 4b c8 f7 7f 00 00 e8 03 f6 e5 5e 5e 00 00 40 a5 4b c8 f7 7f 00 00 e8 f3 f5 e5 5e 5e 00 00 a0 a5 4b c8 f7 7f 00 00 e8 e3 f5 e5 5e 5e 00 00 00 a6 4b c8 f7 7f 00 00 e8 d3 f5 e5 5e 5e 00 00 60 a6 4b c8 f7 7f 00 00 e8 c3 f5 e5 5e 5e 00 00 c0 a6 4b c8 f7 7f 00 00 e8 b3 f5 e5 5e 5e 00 00 20 a7 4b c8 f7 7f 00 00 e8 a3 f5 e5 5e 5e 00 00 80 a7 4b c8 f7 7f 00 00 e8 93 f5 e5 5e 5e 00 00 e0 a7 4b c8 f7 7f 00 00 e8 83 f5 e5 5e 5e 00 00 40 a8 4b c8 f7 7f 00 00 e8 73 f5 e5 5e 5e 00 00 a0 a8 4b c8 f7 7f 00 00 e8 63 f5 e5 5e 5e 00 00 00 a9 4b c8 f7 7f 00 00 e8 53 f5 e5 5e 5e 00 00 60 a9 4b c8 f7 7f 00 00 e8 43 f5 e5 5e 5e 00 00 c0 a9 4b c8 f7 7f 00 00 e8 33 f5 e5 5e 5e 00 00 20 aa 4b c8 f7 7f 00 00 e8 23 f5 e5 5e 5e 00 00 80 aa 4b c8 f7 7f 00 00 e8 13 f5 e5 5e 5e 00 00 e0 aa 4b c8 f7 7f 00 00 e8 03 f5 e5 5e 5e 00 00 40 ab 4b c8 f7 7f 00 00 00 f0 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 f1 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
520       | 7ff7c8406150h   | 355     | hex://gmath/gmath?minval#minval_g[32f](32f)                                                                   | float minval<float>(float t)                                                                                  | c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 f1 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
521       | 7ff7c8406170h   | 323     | hex://gmath/gmath?minval#minval_g[64f](64f)                                                                   | double minval<double>(double t)                                                                               | c5 f8 77 66 90 c5 f8 57 c0 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
522       | 7ff7c8406190h   | 291     | hex://gmath/gmath?maxval#maxval_g[8u](8u)                                                                     | byte maxval<byte>(byte t)                                                                                     | 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 f2 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
523       | 7ff7c84061b0h   | 259     | hex://gmath/gmath?maxval#maxval_g[8i](8i)                                                                     | sbyte maxval<sbyte>(sbyte t)                                                                                  | 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 f3 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
524       | 7ff7c84061d0h   | 227     | hex://gmath/gmath?maxval#maxval_g[16u](16u)                                                                   | ushort maxval<ushort>(ushort t)                                                                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
525       | 7ff7c84061f0h   | 195     | hex://gmath/gmath?maxval#maxval_g[16i](16i)                                                                   | short maxval<short>(short t)                                                                                  | 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 f4 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
526       | 7ff7c8406210h   | 163     | hex://gmath/gmath?maxval#maxval_g[32u](32u)                                                                   | uint maxval<uint>(uint t)                                                                                     | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
527       | 7ff7c8406230h   | 131     | hex://gmath/gmath?maxval#maxval_g[32i](32i)                                                                   | int maxval<int>(int t)                                                                                        | 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 f5 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
528       | 7ff7c8406250h   | 99      | hex://gmath/gmath?maxval#maxval_g[64u](64u)                                                                   | ulong maxval<ulong>(ulong t)                                                                                  | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 30 f6 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
529       | 7ff7c8406270h   | 67      | hex://gmath/gmath?maxval#maxval_g[64i](64i)                                                                   | long maxval<long>(long t)                                                                                     | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 10 f7 4a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
530       | 7ff7c8406290h   | 35      | hex://gmath/gmath?maxval#maxval_g[32f](32f)                                                                   | float maxval<float>(float t)                                                                                  | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3 cc 00 ff ff 7f 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
531       | 7ff7c84062c0h   | 39      | hex://gmath/gmath?maxval#maxval_g[64f](64f)                                                                   | double maxval<double>(double t)                                                                               | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3 cc 00 ff ff ff ff ff ff ef 7f 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
532       | 7ff7c84062f0h   | 1064    | hex://gmath/gmath?altodd#altodd_g[8u]()                                                                       | byte altodd<byte>()                                                                                           | 0f 1f 44 00 00 b8 55 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b f3 e5 5e 5e 00 00 a0 ab 4b c8 f7 7f 00 00 e8 1b f3 e5 5e 5e 00 00 00 ac 4b c8 f7 7f 00 00 e8 0b f3 e5 5e 5e 00 00 60 ac 4b c8 f7 7f 00 00 e8 fb f2 e5 5e 5e 00 00 c0 ac 4b c8 f7 7f 00 00 e8 eb f2 e5 5e 5e 00 00 20 ad 4b c8 f7 7f 00 00 e8 db f2 e5 5e 5e 00 00 80 ad 4b c8 f7 7f 00 00 e8 cb f2 e5 5e 5e 00 00 e0 ad 4b c8 f7 7f 00 00 e8 bb f2 e5 5e 5e 00 00 40 ae 4b c8 f7 7f 00 00 e8 ab f2 e5 5e 5e 00 00 a0 ae 4b c8 f7 7f 00 00 e8 9b f2 e5 5e 5e 00 00 00 af 4b c8 f7 7f 00 00 e8 8b f2 e5 5e 5e 00 00 60 af 4b c8 f7 7f 00 00 e8 7b f2 e5 5e 5e 00 00 c0 af 4b c8 f7 7f 00 00 e8 6b f2 e5 5e 5e 00 00 20 b0 4b c8 f7 7f 00 00 e8 5b f2 e5 5e 5e 00 00 80 b0 4b c8 f7 7f 00 00 e8 4b f2 e5 5e 5e 00 00 e0 b0 4b c8 f7 7f 00 00 e8 3b f2 e5 5e 5e 00 00 40 b1 4b c8 f7 7f 00 00 e8 2b f2 e5 5e 5e 00 00 a0 b1 4b c8 f7 7f 00 00 e8 1b f2 e5 5e 5e 00 00 00 b2 4b c8 f7 7f 00 00 e8 0b f2 e5 5e 5e 00 00 60 b2 4b c8 f7 7f 00 00 e8 fb f1 e5 5e 5e 00 00 c0 b2 4b c8 f7 7f 00 00 e8 eb f1 e5 5e 5e 00 00 20 b3 4b c8 f7 7f 00 00 e8 db f1 e5 5e 5e 00 00 80 b3 4b c8 f7 7f 00 00 e8 cb f1 e5 5e 5e 00 00 e0 b3 4b c8 f7 7f 00 00 e8 bb f1 e5 5e 5e 00 00 40 b4 4b c8 f7 7f 00 00 e8 ab f1 e5 5e 5e 00 00 a0 b4 4b c8 f7 7f 00 00 e8 9b f1 e5 5e 5e 00 00 00 b5 4b c8 f7 7f 00 00 e8 8b f1 e5 5e 5e 00 00 60 b5 4b c8 f7 7f 00 00 e8 7b f1 e5 5e 5e 00 00 c0 b5 4b c8 f7 7f 00 00 e8 6b f1 e5 5e 5e 00 00 20 b6 4b c8 f7 7f 00 00 e8 5b f1 e5 5e 5e 00 00 80 b6 4b c8 f7 7f 00 00 e8 4b f1 e5 5e 5e 00 00 e0 b6 4b c8 f7 7f 00 00 e8 3b f1 e5 5e 5e 00 00 40 b7 4b c8 f7 7f 00 00 e8 2b f1 e5 5e 5e 00 00 a0 b7 4b c8 f7 7f 00 00 e8 1b f1 e5 5e 5e 00 00 00 b8 4b c8 f7 7f 00 00 e8 0b f1 e5 5e 5e 00 00 60 b8 4b c8 f7 7f 00 00 e8 fb f0 e5 5e 5e 00 00 c0 b8 4b c8 f7 7f 00 00 e8 eb f0 e5 5e 5e 00 00 20 b9 4b c8 f7 7f 00 00 e8 db f0 e5 5e 5e 00 00 80 b9 4b c8 f7 7f 00 00 e8 cb f0 e5 5e 5e 00 00 e0 b9 4b c8 f7 7f 00 00 e8 bb f0 e5 5e 5e 00 00 40 ba 4b c8 f7 7f 00 00 e8 ab f0 e5 5e 5e 00 00 a0 ba 4b c8 f7 7f 00 00 e8 9b f0 e5 5e 5e 00 00 00 bb 4b c8 f7 7f 00 00 e8 8b f0 e5 5e 5e 00 00 60 bb 4b c8 f7 7f 00 00 e8 7b f0 e5 5e 5e 00 00 c0 bb 4b c8 f7 7f 00 00 e8 6b f0 e5 5e 5e 00 00 20 bc 4b c8 f7 7f 00 00 e8 5b f0 e5 5e 5e 00 00 80 bc 4b c8 f7 7f 00 00 e8 4b f0 e5 5e 5e 00 00 e0 bc 4b c8 f7 7f 00 00 e8 3b f0 e5 5e 5e 00 00 40 bd 4b c8 f7 7f 00 00 e8 2b f0 e5 5e 5e 00 00 a0 bd 4b c8 f7 7f 00 00 e8 1b f0 e5 5e 5e 00 00 00 be 4b c8 f7 7f 00 00 e8 0b f0 e5 5e 5e 00 00 60 be 4b c8 f7 7f 00 00 e8 fb ef e5 5e 5e 00 00 c0 be 4b c8 f7 7f 00 00 e8 eb ef e5 5e 5e 00 00 20 bf 4b c8 f7 7f 00 00 e8 db ef e5 5e 5e 00 00 80 bf 4b c8 f7 7f 00 00 e8 cb ef e5 5e 5e 00 00 e0 bf 4b c8 f7 7f 00 00 e8 bb ef e5 5e 5e 00 00 40 c0 4b c8 f7 7f 00 00 e8 ab ef e5 5e 5e 00 00 a0 c0 4b c8 f7 7f 00 00 e8 9b ef e5 5e 5e 00 00 00 c1 4b c8 f7 7f 00 00 e8 8b ef e5 5e 5e 00 00 60 c1 4b c8 f7 7f 00 00 e8 7b ef e5 5e 5e 00 00 c0 c1 4b c8 f7 7f 00 00 e8 6b ef e5 5e 5e 00 00 20 c2 4b c8 f7 7f 00 00 e8 5b ef e5 5e 5e 00 00 80 c2 4b c8 f7 7f 00 00 e8 4b ef e5 5e 5e 00 00 e0 c2 4b c8 f7 7f 00 00 e8 3b ef e5 5e 5e 00 00 40 c3 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
