Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c83a0d40h   | 115     | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 3e 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83a0d70h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83a0dc0h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83a0e10h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83a0e60h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83a0eb0h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83a0f00h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c83a0f50h   | 1240    | hex://gmath/gmath?increments#increments_g[64u](span64u)                                                       | Span<ulong> increments<ulong>(Span<ulong> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 50 43 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 e8 44 39 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 46 ec 5e 5e 00 00 08 a2 38 c8 f7 7f 00 00 e8 0b 46 ec 5e 5e 00 00 68 a2 38 c8 f7 7f 00 00 e8 fb 45 ec 5e 5e 00 00 c8 a2 38 c8 f7 7f 00 00 e8 eb 45 ec 5e 5e 00 00 28 a3 38 c8 f7 7f 00 00 e8 db 45 ec 5e 5e 00 00 88 a3 38 c8 f7 7f 00 00 e8 cb 45 ec 5e 5e 00 00 e8 a3 38 c8 f7 7f 00 00 e8 bb 45 ec 5e 5e 00 00 48 a4 38 c8 f7 7f 00 00 e8 ab 45 ec 5e 5e 00 00 a8 a4 38 c8 f7 7f 00 00 e8 9b 45 ec 5e 5e 00 00 08 a5 38 c8 f7 7f 00 00 e8 8b 45 ec 5e 5e 00 00 68 a5 38 c8 f7 7f 00 00 e8 7b 45 ec 5e 5e 00 00 c8 a5 38 c8 f7 7f 00 00 e8 6b 45 ec 5e 5e 00 00 28 a6 38 c8 f7 7f 00 00 e8 5b 45 ec 5e 5e 00 00 88 a6 38 c8 f7 7f 00 00 e8 4b 45 ec 5e 5e 00 00 e8 a6 38 c8 f7 7f 00 00 e8 3b 45 ec 5e 5e 00 00 48 a7 38 c8 f7 7f 00 00 e8 2b 45 ec 5e 5e 00 00 a8 a7 38 c8 f7 7f 00 00 e8 1b 45 ec 5e 5e 00 00 08 a8 38 c8 f7 7f 00 00 e8 0b 45 ec 5e 5e 00 00 68 a8 38 c8 f7 7f 00 00 e8 fb 44 ec 5e 5e 00 00 c8 a8 38 c8 f7 7f 00 00 e8 eb 44 ec 5e 5e 00 00 28 a9 38 c8 f7 7f 00 00 e8 db 44 ec 5e 5e 00 00 88 a9 38 c8 f7 7f 00 00 e8 cb 44 ec 5e 5e 00 00 e8 a9 38 c8 f7 7f 00 00 e8 bb 44 ec 5e 5e 00 00 48 aa 38 c8 f7 7f 00 00 e8 ab 44 ec 5e 5e 00 00 a8 aa 38 c8 f7 7f 00 00 e8 9b 44 ec 5e 5e 00 00 08 ab 38 c8 f7 7f 00 00 e8 8b 44 ec 5e 5e 00 00 68 ab 38 c8 f7 7f 00 00 e8 7b 44 ec 5e 5e 00 00 c8 ab 38 c8 f7 7f 00 00 e8 6b 44 ec 5e 5e 00 00 28 ac 38 c8 f7 7f 00 00 e8 5b 44 ec 5e 5e 00 00 88 ac 38 c8 f7 7f 00 00 e8 4b 44 ec 5e 5e 00 00 e8 ac 38 c8 f7 7f 00 00 e8 3b 44 ec 5e 5e 00 00 48 ad 38 c8 f7 7f 00 00 e8 2b 44 ec 5e 5e 00 00 a8 ad 38 c8 f7 7f 00 00 e8 1b 44 ec 5e 5e 00 00 08 ae 38 c8 f7 7f 00 00 e8 0b 44 ec 5e 5e 00 00 68 ae 38 c8 f7 7f 00 00 e8 fb 43 ec 5e 5e 00 00 c8 ae 38 c8 f7 7f 00 00 e8 eb 43 ec 5e 5e 00 00 28 af 38 c8 f7 7f 00 00 e8 db 43 ec 5e 5e 00 00 88 af 38 c8 f7 7f 00 00 e8 cb 43 ec 5e 5e 00 00 e8 af 38 c8 f7 7f 00 00 e8 bb 43 ec 5e 5e 00 00 48 b0 38 c8 f7 7f 00 00 e8 ab 43 ec 5e 5e 00 00 a8 b0 38 c8 f7 7f 00 00 e8 9b 43 ec 5e 5e 00 00 08 b1 38 c8 f7 7f 00 00 e8 8b 43 ec 5e 5e 00 00 68 b1 38 c8 f7 7f 00 00 e8 7b 43 ec 5e 5e 00 00 c8 b1 38 c8 f7 7f 00 00 e8 6b 43 ec 5e 5e 00 00 28 b2 38 c8 f7 7f 00 00 e8 5b 43 ec 5e 5e 00 00 88 b2 38 c8 f7 7f 00 00 e8 4b 43 ec 5e 5e 00 00 e8 b2 38 c8 f7 7f 00 00 e8 3b 43 ec 5e 5e 00 00 48 b3 38 c8 f7 7f 00 00 e8 2b 43 ec 5e 5e 00 00 a8 b3 38 c8 f7 7f 00 00 e8 1b 43 ec 5e 5e 00 00 08 b4 38 c8 f7 7f 00 00 e8 0b 43 ec 5e 5e 00 00 68 b4 38 c8 f7 7f 00 00 e8 fb 42 ec 5e 5e 00 00 c8 b4 38 c8 f7 7f 00 00 e8 eb 42 ec 5e 5e 00 00 28 b5 38 c8 f7 7f 00 00 e8 db 42 ec 5e 5e 00 00 88 b5 38 c8 f7 7f 00 00 e8 cb 42 ec 5e 5e 00 00 e8 b5 38 c8 f7 7f 00 00 e8 bb 42 ec 5e 5e 00 00 48 b6 38 c8 f7 7f 00 00 e8 ab 42 ec 5e 5e 00 00 a8 b6 38 c8 f7 7f 00 00 e8 9b 42 ec 5e 5e 00 00 08 b7 38 c8 f7 7f 00 00 e8 8b 42 ec 5e 5e 00 00 68 b7 38 c8 f7 7f 00 00 e8 7b 42 ec 5e 5e 00 00 c8 b7 38 c8 f7 7f 00 00 e8 6b 42 ec 5e 5e 00 00 28 b8 38 c8 f7 7f 00 00 e8 5b 42 ec 5e 5e 00 00 88 b8 38 c8 f7 7f 00 00 e8 4b 42 ec 5e 5e 00 00 e8 b8 38 c8 f7 7f 00 00 e8 3b 42 ec 5e 5e 00 00 48 b9 38 c8 f7 7f 00 00 e8 2b 42 ec 5e 5e 00 00 a8 b9 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83a0f90h   | 1176    | hex://gmath/gmath?increments#increments_g[64i](span64i)                                                       | Span<long> increments<long>(Span<long> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 e8 44 39 c8 f7 7f 00 00 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 46 ec 5e 5e 00 00 08 a2 38 c8 f7 7f 00 00 e8 0b 46 ec 5e 5e 00 00 68 a2 38 c8 f7 7f 00 00 e8 fb 45 ec 5e 5e 00 00 c8 a2 38 c8 f7 7f 00 00 e8 eb 45 ec 5e 5e 00 00 28 a3 38 c8 f7 7f 00 00 e8 db 45 ec 5e 5e 00 00 88 a3 38 c8 f7 7f 00 00 e8 cb 45 ec 5e 5e 00 00 e8 a3 38 c8 f7 7f 00 00 e8 bb 45 ec 5e 5e 00 00 48 a4 38 c8 f7 7f 00 00 e8 ab 45 ec 5e 5e 00 00 a8 a4 38 c8 f7 7f 00 00 e8 9b 45 ec 5e 5e 00 00 08 a5 38 c8 f7 7f 00 00 e8 8b 45 ec 5e 5e 00 00 68 a5 38 c8 f7 7f 00 00 e8 7b 45 ec 5e 5e 00 00 c8 a5 38 c8 f7 7f 00 00 e8 6b 45 ec 5e 5e 00 00 28 a6 38 c8 f7 7f 00 00 e8 5b 45 ec 5e 5e 00 00 88 a6 38 c8 f7 7f 00 00 e8 4b 45 ec 5e 5e 00 00 e8 a6 38 c8 f7 7f 00 00 e8 3b 45 ec 5e 5e 00 00 48 a7 38 c8 f7 7f 00 00 e8 2b 45 ec 5e 5e 00 00 a8 a7 38 c8 f7 7f 00 00 e8 1b 45 ec 5e 5e 00 00 08 a8 38 c8 f7 7f 00 00 e8 0b 45 ec 5e 5e 00 00 68 a8 38 c8 f7 7f 00 00 e8 fb 44 ec 5e 5e 00 00 c8 a8 38 c8 f7 7f 00 00 e8 eb 44 ec 5e 5e 00 00 28 a9 38 c8 f7 7f 00 00 e8 db 44 ec 5e 5e 00 00 88 a9 38 c8 f7 7f 00 00 e8 cb 44 ec 5e 5e 00 00 e8 a9 38 c8 f7 7f 00 00 e8 bb 44 ec 5e 5e 00 00 48 aa 38 c8 f7 7f 00 00 e8 ab 44 ec 5e 5e 00 00 a8 aa 38 c8 f7 7f 00 00 e8 9b 44 ec 5e 5e 00 00 08 ab 38 c8 f7 7f 00 00 e8 8b 44 ec 5e 5e 00 00 68 ab 38 c8 f7 7f 00 00 e8 7b 44 ec 5e 5e 00 00 c8 ab 38 c8 f7 7f 00 00 e8 6b 44 ec 5e 5e 00 00 28 ac 38 c8 f7 7f 00 00 e8 5b 44 ec 5e 5e 00 00 88 ac 38 c8 f7 7f 00 00 e8 4b 44 ec 5e 5e 00 00 e8 ac 38 c8 f7 7f 00 00 e8 3b 44 ec 5e 5e 00 00 48 ad 38 c8 f7 7f 00 00 e8 2b 44 ec 5e 5e 00 00 a8 ad 38 c8 f7 7f 00 00 e8 1b 44 ec 5e 5e 00 00 08 ae 38 c8 f7 7f 00 00 e8 0b 44 ec 5e 5e 00 00 68 ae 38 c8 f7 7f 00 00 e8 fb 43 ec 5e 5e 00 00 c8 ae 38 c8 f7 7f 00 00 e8 eb 43 ec 5e 5e 00 00 28 af 38 c8 f7 7f 00 00 e8 db 43 ec 5e 5e 00 00 88 af 38 c8 f7 7f 00 00 e8 cb 43 ec 5e 5e 00 00 e8 af 38 c8 f7 7f 00 00 e8 bb 43 ec 5e 5e 00 00 48 b0 38 c8 f7 7f 00 00 e8 ab 43 ec 5e 5e 00 00 a8 b0 38 c8 f7 7f 00 00 e8 9b 43 ec 5e 5e 00 00 08 b1 38 c8 f7 7f 00 00 e8 8b 43 ec 5e 5e 00 00 68 b1 38 c8 f7 7f 00 00 e8 7b 43 ec 5e 5e 00 00 c8 b1 38 c8 f7 7f 00 00 e8 6b 43 ec 5e 5e 00 00 28 b2 38 c8 f7 7f 00 00 e8 5b 43 ec 5e 5e 00 00 88 b2 38 c8 f7 7f 00 00 e8 4b 43 ec 5e 5e 00 00 e8 b2 38 c8 f7 7f 00 00 e8 3b 43 ec 5e 5e 00 00 48 b3 38 c8 f7 7f 00 00 e8 2b 43 ec 5e 5e 00 00 a8 b3 38 c8 f7 7f 00 00 e8 1b 43 ec 5e 5e 00 00 08 b4 38 c8 f7 7f 00 00 e8 0b 43 ec 5e 5e 00 00 68 b4 38 c8 f7 7f 00 00 e8 fb 42 ec 5e 5e 00 00 c8 b4 38 c8 f7 7f 00 00 e8 eb 42 ec 5e 5e 00 00 28 b5 38 c8 f7 7f 00 00 e8 db 42 ec 5e 5e 00 00 88 b5 38 c8 f7 7f 00 00 e8 cb 42 ec 5e 5e 00 00 e8 b5 38 c8 f7 7f 00 00 e8 bb 42 ec 5e 5e 00 00 48 b6 38 c8 f7 7f 00 00 e8 ab 42 ec 5e 5e 00 00 a8 b6 38 c8 f7 7f 00 00 e8 9b 42 ec 5e 5e 00 00 08 b7 38 c8 f7 7f 00 00 e8 8b 42 ec 5e 5e 00 00 68 b7 38 c8 f7 7f 00 00 e8 7b 42 ec 5e 5e 00 00 c8 b7 38 c8 f7 7f 00 00 e8 6b 42 ec 5e 5e 00 00 28 b8 38 c8 f7 7f 00 00 e8 5b 42 ec 5e 5e 00 00 88 b8 38 c8 f7 7f 00 00 e8 4b 42 ec 5e 5e 00 00 e8 b8 38 c8 f7 7f 00 00 e8 3b 42 ec 5e 5e 00 00 48 b9 38 c8 f7 7f 00 00 e8 2b 42 ec 5e 5e 00 00 a8 b9 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83a0fd0h   | 1112    | hex://gmath/gmath?steps#steps_g[8u](8u,8u,32i,8u~ref)                                                         | void steps<byte>(byte first, byte step, int count, ref byte dst)                                              | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 46 ec 5e 5e 00 00 08 a2 38 c8 f7 7f 00 00 e8 0b 46 ec 5e 5e 00 00 68 a2 38 c8 f7 7f 00 00 e8 fb 45 ec 5e 5e 00 00 c8 a2 38 c8 f7 7f 00 00 e8 eb 45 ec 5e 5e 00 00 28 a3 38 c8 f7 7f 00 00 e8 db 45 ec 5e 5e 00 00 88 a3 38 c8 f7 7f 00 00 e8 cb 45 ec 5e 5e 00 00 e8 a3 38 c8 f7 7f 00 00 e8 bb 45 ec 5e 5e 00 00 48 a4 38 c8 f7 7f 00 00 e8 ab 45 ec 5e 5e 00 00 a8 a4 38 c8 f7 7f 00 00 e8 9b 45 ec 5e 5e 00 00 08 a5 38 c8 f7 7f 00 00 e8 8b 45 ec 5e 5e 00 00 68 a5 38 c8 f7 7f 00 00 e8 7b 45 ec 5e 5e 00 00 c8 a5 38 c8 f7 7f 00 00 e8 6b 45 ec 5e 5e 00 00 28 a6 38 c8 f7 7f 00 00 e8 5b 45 ec 5e 5e 00 00 88 a6 38 c8 f7 7f 00 00 e8 4b 45 ec 5e 5e 00 00 e8 a6 38 c8 f7 7f 00 00 e8 3b 45 ec 5e 5e 00 00 48 a7 38 c8 f7 7f 00 00 e8 2b 45 ec 5e 5e 00 00 a8 a7 38 c8 f7 7f 00 00 e8 1b 45 ec 5e 5e 00 00 08 a8 38 c8 f7 7f 00 00 e8 0b 45 ec 5e 5e 00 00 68 a8 38 c8 f7 7f 00 00 e8 fb 44 ec 5e 5e 00 00 c8 a8 38 c8 f7 7f 00 00 e8 eb 44 ec 5e 5e 00 00 28 a9 38 c8 f7 7f 00 00 e8 db 44 ec 5e 5e 00 00 88 a9 38 c8 f7 7f 00 00 e8 cb 44 ec 5e 5e 00 00 e8 a9 38 c8 f7 7f 00 00 e8 bb 44 ec 5e 5e 00 00 48 aa 38 c8 f7 7f 00 00 e8 ab 44 ec 5e 5e 00 00 a8 aa 38 c8 f7 7f 00 00 e8 9b 44 ec 5e 5e 00 00 08 ab 38 c8 f7 7f 00 00 e8 8b 44 ec 5e 5e 00 00 68 ab 38 c8 f7 7f 00 00 e8 7b 44 ec 5e 5e 00 00 c8 ab 38 c8 f7 7f 00 00 e8 6b 44 ec 5e 5e 00 00 28 ac 38 c8 f7 7f 00 00 e8 5b 44 ec 5e 5e 00 00 88 ac 38 c8 f7 7f 00 00 e8 4b 44 ec 5e 5e 00 00 e8 ac 38 c8 f7 7f 00 00 e8 3b 44 ec 5e 5e 00 00 48 ad 38 c8 f7 7f 00 00 e8 2b 44 ec 5e 5e 00 00 a8 ad 38 c8 f7 7f 00 00 e8 1b 44 ec 5e 5e 00 00 08 ae 38 c8 f7 7f 00 00 e8 0b 44 ec 5e 5e 00 00 68 ae 38 c8 f7 7f 00 00 e8 fb 43 ec 5e 5e 00 00 c8 ae 38 c8 f7 7f 00 00 e8 eb 43 ec 5e 5e 00 00 28 af 38 c8 f7 7f 00 00 e8 db 43 ec 5e 5e 00 00 88 af 38 c8 f7 7f 00 00 e8 cb 43 ec 5e 5e 00 00 e8 af 38 c8 f7 7f 00 00 e8 bb 43 ec 5e 5e 00 00 48 b0 38 c8 f7 7f 00 00 e8 ab 43 ec 5e 5e 00 00 a8 b0 38 c8 f7 7f 00 00 e8 9b 43 ec 5e 5e 00 00 08 b1 38 c8 f7 7f 00 00 e8 8b 43 ec 5e 5e 00 00 68 b1 38 c8 f7 7f 00 00 e8 7b 43 ec 5e 5e 00 00 c8 b1 38 c8 f7 7f 00 00 e8 6b 43 ec 5e 5e 00 00 28 b2 38 c8 f7 7f 00 00 e8 5b 43 ec 5e 5e 00 00 88 b2 38 c8 f7 7f 00 00 e8 4b 43 ec 5e 5e 00 00 e8 b2 38 c8 f7 7f 00 00 e8 3b 43 ec 5e 5e 00 00 48 b3 38 c8 f7 7f 00 00 e8 2b 43 ec 5e 5e 00 00 a8 b3 38 c8 f7 7f 00 00 e8 1b 43 ec 5e 5e 00 00 08 b4 38 c8 f7 7f 00 00 e8 0b 43 ec 5e 5e 00 00 68 b4 38 c8 f7 7f 00 00 e8 fb 42 ec 5e 5e 00 00 c8 b4 38 c8 f7 7f 00 00 e8 eb 42 ec 5e 5e 00 00 28 b5 38 c8 f7 7f 00 00 e8 db 42 ec 5e 5e 00 00 88 b5 38 c8 f7 7f 00 00 e8 cb 42 ec 5e 5e 00 00 e8 b5 38 c8 f7 7f 00 00 e8 bb 42 ec 5e 5e 00 00 48 b6 38 c8 f7 7f 00 00 e8 ab 42 ec 5e 5e 00 00 a8 b6 38 c8 f7 7f 00 00 e8 9b 42 ec 5e 5e 00 00 08 b7 38 c8 f7 7f 00 00 e8 8b 42 ec 5e 5e 00 00 68 b7 38 c8 f7 7f 00 00 e8 7b 42 ec 5e 5e 00 00 c8 b7 38 c8 f7 7f 00 00 e8 6b 42 ec 5e 5e 00 00 28 b8 38 c8 f7 7f 00 00 e8 5b 42 ec 5e 5e 00 00 88 b8 38 c8 f7 7f 00 00 e8 4b 42 ec 5e 5e 00 00 e8 b8 38 c8 f7 7f 00 00 e8 3b 42 ec 5e 5e 00 00 48 b9 38 c8 f7 7f 00 00 e8 2b 42 ec 5e 5e 00 00 a8 b9 38 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83a1430h   | 83      | hex://gmath/gmath?steps#steps_g[8i](8i,8i,32i,8i~ref)                                                         | void steps<sbyte>(sbyte first, sbyte step, int count, ref sbyte dst)                                          | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83a1490h   | 83      | hex://gmath/gmath?steps#steps_g[16u](16u,16u,32i,16u~ref)                                                     | void steps<ushort>(ushort first, ushort step, int count, ref ushort dst)                                      | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 0f b7 d2 0f b7 c9 4c 63 d0 4f 8d 14 51 44 0f b7 d8 8b f2 44 0f af de 45 0f b7 db 8b f1 44 03 de 45 0f b7 db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3 00 00 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83a14f0h   | 83      | hex://gmath/gmath?steps#steps_g[16i](16i,16i,32i,16i~ref)                                                     | void steps<short>(short first, short step, int count, ref short dst)                                          | 56 0f 1f 40 00 33 c0 45 85 c0 7e 31 48 0f bf d2 48 0f bf c9 4c 63 d0 4f 8d 14 51 4c 0f bf d8 8b f2 44 0f af de 4d 0f bf db 8b f1 44 03 de 4d 0f bf db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3 00 19 01 01 00 01 60 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83a1550h   | 55      | hex://gmath/gmath?steps#steps_g[32u](32u,32u,32i,32u~ref)                                                     | void steps<uint>(uint first, uint step, int count, ref uint dst)                                              | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83a1590h   | 55      | hex://gmath/gmath?steps#steps_g[32i](32i,32i,32i,32i~ref)                                                     | void steps<int>(int first, int step, int count, ref int dst)                                                  | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83a15d0h   | 55      | hex://gmath/gmath?steps#steps_g[64u](64u,64u,32i,64u~ref)                                                     | void steps<ulong>(ulong first, ulong step, int count, ref ulong dst)                                          | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83a1610h   | 55      | hex://gmath/gmath?steps#steps_g[64i](64i,64i,32i,64i~ref)                                                     | void steps<long>(long first, long step, int count, ref long dst)                                              | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83a1650h   | 35      | hex://gmath/gmath?sar#sar_g[8u](8u,8u)                                                                        | byte sar<byte>(byte src, byte offset)                                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83a1680h   | 35      | hex://gmath/gmath?sar#sar_g[8i](8i,8u)                                                                        | sbyte sar<sbyte>(sbyte src, byte offset)                                                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
