Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
114       | 7ff7c8638d50h   | 355     | hex://root/as?generic#generic_g[32u](8i~ref)                                                                  | ref uint generic<uint>(ref sbyte src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 d2 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c8638d70h   | 323     | hex://root/as?generic#generic_g[32i](8i~ref)                                                                  | ref int generic<int>(ref sbyte src)                                                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c8638d90h   | 291     | hex://root/as?generic#generic_g[64u](8i~ref)                                                                  | ref ulong generic<ulong>(ref sbyte src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 d3 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c8638db0h   | 259     | hex://root/as?generic#generic_g[64i](8i~ref)                                                                  | ref long generic<long>(ref sbyte src)                                                                         | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c8638dd0h   | 227     | hex://root/as?generic#generic_g[32f](8i~ref)                                                                  | ref float generic<float>(ref sbyte src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c8638df0h   | 195     | hex://root/as?generic#generic_g[64f](8i~ref)                                                                  | ref double generic<double>(ref sbyte src)                                                                     | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d4 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c8638e10h   | 163     | hex://root/as?generic#generic_g[8u](8u)                                                                       | byte generic<byte>(byte src)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 50 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c8638e30h   | 131     | hex://root/as?generic#generic_g[8i](8u)                                                                       | sbyte generic<sbyte>(byte src)                                                                                | 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 d5 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c8638e50h   | 99      | hex://root/as?generic#generic_g[16u](8u)                                                                      | ushort generic<ushort>(byte src)                                                                              | 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c8638e70h   | 67      | hex://root/as?generic#generic_g[16i](8u)                                                                      | short generic<short>(byte src)                                                                                | 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 a0 d6 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c8638e90h   | 35      | hex://root/as?generic#generic_g[32u](8u)                                                                      | uint generic<uint>(byte src)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c8638ec0h   | 35      | hex://root/as?generic#generic_g[32i](8u)                                                                      | int generic<int>(byte src)                                                                                    | 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c8638ef0h   | 99      | hex://root/as?generic#generic_g[64u](8u)                                                                      | ulong generic<ulong>(byte src)                                                                                | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 d8 ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 d8 ad c8 f7 7f 00 00 c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c8638f10h   | 67      | hex://root/as?generic#generic_g[64i](8u)                                                                      | long generic<long>(byte src)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 48 8b 44 24 08 c3 00 19 00 00 00 40 00 00 00 88 d8 ad c8 f7 7f 00 00 c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c8638f30h   | 35      | hex://root/as?generic#generic_g[32f](8u)                                                                      | float generic<float>(byte src)                                                                                | c5 f8 77 66 90 89 4c 24 08 c5 fa 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c8638f60h   | 35      | hex://root/as?generic#generic_g[64f](8u)                                                                      | double generic<double>(byte src)                                                                              | c5 f8 77 66 90 89 4c 24 08 c5 fb 10 44 24 08 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c8638f90h   | 483     | hex://root/as?generic#generic_g[8u](8u~ref)                                                                   | ref byte generic<byte>(ref byte src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c8638fb0h   | 451     | hex://root/as?generic#generic_g[8i](8u~ref)                                                                   | ref sbyte generic<sbyte>(ref byte src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c8638fd0h   | 419     | hex://root/as?generic#generic_g[16u](8u~ref)                                                                  | ref ushort generic<ushort>(ref byte src)                                                                      | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 da ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c8638ff0h   | 387     | hex://root/as?generic#generic_g[16i](8u~ref)                                                                  | ref short generic<short>(ref byte src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c8639010h   | 355     | hex://root/as?generic#generic_g[32u](8u~ref)                                                                  | ref uint generic<uint>(ref byte src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 db ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c8639030h   | 323     | hex://root/as?generic#generic_g[32i](8u~ref)                                                                  | ref int generic<int>(ref byte src)                                                                            | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c8639050h   | 291     | hex://root/as?generic#generic_g[64u](8u~ref)                                                                  | ref ulong generic<ulong>(ref byte src)                                                                        | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c8639070h   | 259     | hex://root/as?generic#generic_g[64i](8u~ref)                                                                  | ref long generic<long>(ref byte src)                                                                          | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 dc ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 44 24 08 c3 00 19 00 00 00 40 00 00 00 38 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f be 44 24 08 c3 19 00 00 00 40 00 00 00 b8 de ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 44 24 08 c3 00 19 00 00 00 40 00 00 00 08 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 48 0f bf 44 24 08 c3 19 00 00 00 40 00 00 00 70 df ad c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b 44 24 08 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
