Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c8407380h   | 295     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x8u)                                                                | Vector128<byte> vbfly(N2 n, Vector128<byte> x)                                                                | 48 83 ec 18 c5 f8 77 c7 44 24 14 3c 00 00 00 48 8d 44 24 14 c4 e2 79 78 44 24 14 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c7 44 24 10 fc 00 00 00 48 8d 44 24 10 c4 e2 79 78 64 24 10 c5 e1 db dc c5 f8 28 e2 c5 d9 73 d4 02 c7 44 24 0c 3f 00 00 00 48 8d 44 24 0c c4 e2 79 78 6c 24 0c c5 d9 db e5 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 48 76 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8407430h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x16u)                                                               | Vector128<ushort> vbfly(N2 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 3c 3c 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 02 c5 f8 28 e2 c5 d9 71 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c84074b0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x32u)                                                               | Vector128<uint> vbfly(N2 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 3c 3c 3c 3c 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 02 c5 f8 28 e2 c5 d9 72 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8407530h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n2,v128x64u)                                                               | Vector128<ulong> vbfly(N2 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 02 c5 f8 28 e2 c5 d9 73 d4 02 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 50 77 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c84075b0h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x16u)                                                               | Vector128<ushort> vbfly(N4 n, Vector128<ushort> x)                                                            | 50 c5 f8 77 90 c7 44 24 04 f0 0f 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 71 f3 04 c5 f8 28 e2 c5 d9 71 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8407630h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x32u)                                                               | Vector128<uint> vbfly(N4 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 f0 0f f0 0f 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 04 c5 f8 28 e2 c5 d9 72 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c84076b0h   | 247     | hex://intrinsics/dinx?vbfly#vbfly_(n4,v128x64u)                                                               | Vector128<ulong> vbfly(N4 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 f0 0f f0 0f f0 0f f0 0f 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 04 c5 f8 28 e2 c5 d9 73 d4 04 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 58 78 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8407730h   | 119     | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x32u)                                                               | Vector128<uint> vbfly(N8 n, Vector128<uint> x)                                                                | 50 c5 f8 77 90 c7 44 24 04 00 ff ff 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 72 f3 08 c5 f8 28 e2 c5 d9 72 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c84077b0h   | 1720    | hex://intrinsics/dinx?vbfly#vbfly_(n8,v128x64u)                                                               | Vector128<ulong> vbfly(N8 n, Vector128<ulong> x)                                                              | 50 c5 f8 77 90 48 b8 00 ff ff 00 00 ff ff 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 08 c5 f8 28 e2 c5 d9 73 d4 08 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 08 79 57 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 44 24 14 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 d8 7d 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 7f 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db db e5 5e 5e 00 00 20 b4 56 c8 f7 7f 00 00 e8 cb db e5 5e 5e 00 00 80 b4 56 c8 f7 7f 00 00 e8 bb db e5 5e 5e 00 00 e0 b4 56 c8 f7 7f 00 00 e8 ab db e5 5e 5e 00 00 40 b5 56 c8 f7 7f 00 00 e8 9b db e5 5e 5e 00 00 a0 b5 56 c8 f7 7f 00 00 e8 8b db e5 5e 5e 00 00 00 b6 56 c8 f7 7f 00 00 e8 7b db e5 5e 5e 00 00 60 b6 56 c8 f7 7f 00 00 e8 6b db e5 5e 5e 00 00 c0 b6 56 c8 f7 7f 00 00 e8 5b db e5 5e 5e 00 00 20 b7 56 c8 f7 7f 00 00 e8 4b db e5 5e 5e 00 00 80 b7 56 c8 f7 7f 00 00 e8 3b db e5 5e 5e 00 00 e0 b7 56 c8 f7 7f 00 00 e8 2b db e5 5e 5e 00 00 40 b8 56 c8 f7 7f 00 00 e8 1b db e5 5e 5e 00 00 a0 b8 56 c8 f7 7f 00 00 e8 0b db e5 5e 5e 00 00 00 b9 56 c8 f7 7f 00 00 e8 fb da e5 5e 5e 00 00 60 b9 56 c8 f7 7f 00 00 e8 eb da e5 5e 5e 00 00 c0 b9 56 c8 f7 7f 00 00 e8 db da e5 5e 5e 00 00 20 ba 56 c8 f7 7f 00 00 e8 cb da e5 5e 5e 00 00 80 ba 56 c8 f7 7f 00 00 e8 bb da e5 5e 5e 00 00 e0 ba 56 c8 f7 7f 00 00 e8 ab da e5 5e 5e 00 00 40 bb 56 c8 f7 7f 00 00 e8 9b da e5 5e 5e 00 00 a0 bb 56 c8 f7 7f 00 00 e8 8b da e5 5e 5e 00 00 00 bc 56 c8 f7 7f 00 00 e8 7b da e5 5e 5e 00 00 60 bc 56 c8 f7 7f 00 00 e8 6b da e5 5e 5e 00 00 c0 bc 56 c8 f7 7f 00 00 e8 5b da e5 5e 5e 00 00 20 bd 56 c8 f7 7f 00 00 e8 4b da e5 5e 5e 00 00 80 bd 56 c8 f7 7f 00 00 e8 3b da e5 5e 5e 00 00 e0 bd 56 c8 f7 7f 00 00 e8 2b da e5 5e 5e 00 00 40 be 56 c8 f7 7f 00 00 e8 1b da e5 5e 5e 00 00 a0 be 56 c8 f7 7f 00 00 e8 0b da e5 5e 5e 00 00 00 bf 56 c8 f7 7f 00 00 e8 fb d9 e5 5e 5e 00 00 60 bf 56 c8 f7 7f 00 00 e8 eb d9 e5 5e 5e 00 00 c0 bf 56 c8 f7 7f 00 00 e8 db d9 e5 5e 5e 00 00 20 c0 56 c8 f7 7f 00 00 e8 cb d9 e5 5e 5e 00 00 80 c0 56 c8 f7 7f 00 00 e8 bb d9 e5 5e 5e 00 00 e0 c0 56 c8 f7 7f 00 00 e8 ab d9 e5 5e 5e 00 00 40 c1 56 c8 f7 7f 00 00 e8 9b d9 e5 5e 5e 00 00 a0 c1 56 c8 f7 7f 00 00 e8 8b d9 e5 5e 5e 00 30 e8 83 d9 e5 5e 5e 02 2f e8 7b d9 e5 5e 5e 04 2e e8 73 d9 e5 5e 5e 06 2d e8 6b d9 e5 5e 5e 08 2c e8 63 d9 e5 5e 5e 0a 2b e8 5b d9 e5 5e 5e 0c 2a e8 53 d9 e5 5e 5e 0e 29 e8 4b d9 e5 5e 5e 10 28 e8 43 d9 e5 5e 5e 12 27 e8 3b d9 e5 5e 5e 14 26 e8 33 d9 e5 5e 5e 16 25 e8 2b d9 e5 5e 5e 18 24 e8 23 d9 e5 5e 5e 1a 23 e8 1b d9 e5 5e 5e 1c 22 e8 13 d9 e5 5e 5e 1e 21 e8 0b d9 e5 5e 5e 20 20 e8 03 d9 e5 5e 5e 22 1f e8 fb d8 e5 5e 5e 24 1e e8 f3 d8 e5 5e 5e 26 1d e8 eb d8 e5 5e 5e 28 1c e8 e3 d8 e5 5e 5e 2a 1b e8 db d8 e5 5e 5e 2c 1a e8 d3 d8 e5 5e 5e 2e 19 e8 cb d8 e5 5e 5e 30 18 e8 c3 d8 e5 5e 5e 32 17 e8 bb d8 e5 5e 5e 34 16 e8 b3 d8 e5 5e 5e 36 15 e8 ab d8 e5 5e 5e 38 14 e8 a3 d8 e5 5e 5e 3a 13 e8 9b d8 e5 5e 5e 3c 12 e8 93 d8 e5 5e 5e 3e 11 e8 8b d8 e5 5e 5e 40 10 e8 83 d8 e5 5e 5e 42 0f e8 7b d8 e5 5e 5e 44 0e e8 73 d8 e5 5e 5e 46 0d e8 6b d8 e5 5e 5e 48 0c e8 63 d8 e5 5e 5e 4a 0b e8 5b d8 e5 5e 5e 4c 0a e8 53 d8 e5 5e 5e 4e 09 e8 4b d8 e5 5e 5e 50 08 e8 43 d8 e5 5e 5e 52 07 e8 3b d8 e5 5e 5e 54 06 e8 33 d8 e5 5e 5e 56 05 e8 2b d8 e5 5e 5e 58 04 e8 23 d8 e5 5e 5e 5a 03 e8 1b d8 e5 5e 5e 5c 02 e8 13 d8 e5 5e 5e 5e 01 e8 0b d8 e5 5e 5e 60 00 40 c7 56 c8 f7 7f 00 00 e8 fb d7 e5 5e 5e 00 00 70 cf 56 c8 f7 7f 00 00 e8 eb d7 e5 5e 5e 00 00 d0 cf 56 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8407830h   | 1592    | hex://intrinsics/dinx?vbfly#vbfly_(n16,v128x64u)                                                              | Vector128<ulong> vbfly(N16 n, Vector128<ulong> x)                                                             | 50 c5 f8 77 90 48 b8 00 00 ff ff ff ff 00 00 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c4 c1 79 10 08 c5 f8 28 d1 c5 f8 28 d8 c5 e9 db d3 c5 f8 28 da c5 e1 73 f3 10 c5 f8 28 e2 c5 d9 73 d4 10 c5 e1 ef dc c5 e9 ef d3 c5 e9 db c0 c5 f9 ef c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 7c 57 c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c7 44 24 14 66 00 00 00 48 8d 44 24 14 c4 e2 7d 78 44 24 14 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 73 f3 01 c7 44 24 10 fe 00 00 00 48 8d 44 24 10 c4 e2 7d 78 64 24 10 c5 e5 db dc c5 fc 28 e2 c5 dd 73 d4 01 c7 44 24 0c 7f 00 00 00 48 8d 44 24 0c c4 e2 7d 78 6c 24 0c c5 dd db e5 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 d8 7d 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 71 f3 01 c5 fc 28 e2 c5 dd 71 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b0 7f 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 66 66 66 66 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c4 c1 7d 10 08 c5 fc 28 d1 c5 fc 28 d8 c5 ed db d3 c5 fc 28 da c5 e5 72 f3 01 c5 fc 28 e2 c5 dd 72 d4 01 c5 e5 ef dc c5 ed ef d3 c5 ed db c0 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db db e5 5e 5e 00 00 20 b4 56 c8 f7 7f 00 00 e8 cb db e5 5e 5e 00 00 80 b4 56 c8 f7 7f 00 00 e8 bb db e5 5e 5e 00 00 e0 b4 56 c8 f7 7f 00 00 e8 ab db e5 5e 5e 00 00 40 b5 56 c8 f7 7f 00 00 e8 9b db e5 5e 5e 00 00 a0 b5 56 c8 f7 7f 00 00 e8 8b db e5 5e 5e 00 00 00 b6 56 c8 f7 7f 00 00 e8 7b db e5 5e 5e 00 00 60 b6 56 c8 f7 7f 00 00 e8 6b db e5 5e 5e 00 00 c0 b6 56 c8 f7 7f 00 00 e8 5b db e5 5e 5e 00 00 20 b7 56 c8 f7 7f 00 00 e8 4b db e5 5e 5e 00 00 80 b7 56 c8 f7 7f 00 00 e8 3b db e5 5e 5e 00 00 e0 b7 56 c8 f7 7f 00 00 e8 2b db e5 5e 5e 00 00 40 b8 56 c8 f7 7f 00 00 e8 1b db e5 5e 5e 00 00 a0 b8 56 c8 f7 7f 00 00 e8 0b db e5 5e 5e 00 00 00 b9 56 c8 f7 7f 00 00 e8 fb da e5 5e 5e 00 00 60 b9 56 c8 f7 7f 00 00 e8 eb da e5 5e 5e 00 00 c0 b9 56 c8 f7 7f 00 00 e8 db da e5 5e 5e 00 00 20 ba 56 c8 f7 7f 00 00 e8 cb da e5 5e 5e 00 00 80 ba 56 c8 f7 7f 00 00 e8 bb da e5 5e 5e 00 00 e0 ba 56 c8 f7 7f 00 00 e8 ab da e5 5e 5e 00 00 40 bb 56 c8 f7 7f 00 00 e8 9b da e5 5e 5e 00 00 a0 bb 56 c8 f7 7f 00 00 e8 8b da e5 5e 5e 00 00 00 bc 56 c8 f7 7f 00 00 e8 7b da e5 5e 5e 00 00 60 bc 56 c8 f7 7f 00 00 e8 6b da e5 5e 5e 00 00 c0 bc 56 c8 f7 7f 00 00 e8 5b da e5 5e 5e 00 00 20 bd 56 c8 f7 7f 00 00 e8 4b da e5 5e 5e 00 00 80 bd 56 c8 f7 7f 00 00 e8 3b da e5 5e 5e 00 00 e0 bd 56 c8 f7 7f 00 00 e8 2b da e5 5e 5e 00 00 40 be 56 c8 f7 7f 00 00 e8 1b da e5 5e 5e 00 00 a0 be 56 c8 f7 7f 00 00 e8 0b da e5 5e 5e 00 00 00 bf 56 c8 f7 7f 00 00 e8 fb d9 e5 5e 5e 00 00 60 bf 56 c8 f7 7f 00 00 e8 eb d9 e5 5e 5e 00 00 c0 bf 56 c8 f7 7f 00 00 e8 db d9 e5 5e 5e 00 00 20 c0 56 c8 f7 7f 00 00 e8 cb d9 e5 5e 5e 00 00 80 c0 56 c8 f7 7f 00 00 e8 bb d9 e5 5e 5e 00 00 e0 c0 56 c8 f7 7f 00 00 e8 ab d9 e5 5e 5e 00 00 40 c1 56 c8 f7 7f 00 00 e8 9b d9 e5 5e 5e 00 00 a0 c1 56 c8 f7 7f 00 00 e8 8b d9 e5 5e 5e 00 30 e8 83 d9 e5 5e 5e 02 2f e8 7b d9 e5 5e 5e 04 2e e8 73 d9 e5 5e 5e 06 2d e8 6b d9 e5 5e 5e 08 2c e8 63 d9 e5 5e 5e 0a 2b e8 5b d9 e5 5e 5e 0c 2a e8 53 d9 e5 5e 5e 0e 29 e8 4b d9 e5 5e 5e 10 28 e8 43 d9 e5 5e 5e 12 27 e8 3b d9 e5 5e 5e 14 26 e8 33 d9 e5 5e 5e 16 25 e8 2b d9 e5 5e 5e 18 24 e8 23 d9 e5 5e 5e 1a 23 e8 1b d9 e5 5e 5e 1c 22 e8 13 d9 e5 5e 5e 1e 21 e8 0b d9 e5 5e 5e 20 20 e8 03 d9 e5 5e 5e 22 1f e8 fb d8 e5 5e 5e 24 1e e8 f3 d8 e5 5e 5e 26 1d e8 eb d8 e5 5e 5e 28 1c e8 e3 d8 e5 5e 5e 2a 1b e8 db d8 e5 5e 5e 2c 1a e8 d3 d8 e5 5e 5e 2e 19 e8 cb d8 e5 5e 5e 30 18 e8 c3 d8 e5 5e 5e 32 17 e8 bb d8 e5 5e 5e 34 16 e8 b3 d8 e5 5e 5e 36 15 e8 ab d8 e5 5e 5e 38 14 e8 a3 d8 e5 5e 5e 3a 13 e8 9b d8 e5 5e 5e 3c 12 e8 93 d8 e5 5e 5e 3e 11 e8 8b d8 e5 5e 5e 40 10 e8 83 d8 e5 5e 5e 42 0f e8 7b d8 e5 5e 5e 44 0e e8 73 d8 e5 5e 5e 46 0d e8 6b d8 e5 5e 5e 48 0c e8 63 d8 e5 5e 5e 4a 0b e8 5b d8 e5 5e 5e 4c 0a e8 53 d8 e5 5e 5e 4e 09 e8 4b d8 e5 5e 5e 50 08 e8 43 d8 e5 5e 5e 52 07 e8 3b d8 e5 5e 5e 54 06 e8 33 d8 e5 5e 5e 56 05 e8 2b d8 e5 5e 5e 58 04 e8 23 d8 e5 5e 5e 5a 03 e8 1b d8 e5 5e 5e 5c 02 e8 13 d8 e5 5e 5e 5e 01 e8 0b d8 e5 5e 5e 60 00 40 c7 56 c8 f7 7f 00 00 e8 fb d7 e5 5e 5e 00 00 70 cf 56 c8 f7 7f 00 00 e8 eb d7 e5 5e 5e 00 00 d0 cf 56 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
