Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
1093      | 7ff7c85c3c30h   | 147     | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x32u)                                                 | Vector256<uint> vduplicate(N1 parity, N32 w, Vector256<uint> src)                                             | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 df 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 df 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1094      | 7ff7c85c3c60h   | 99      | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n64,v256x64u)                                                 | Vector256<ulong> vduplicate(N0 parity, N64 w, Vector256<ulong> src)                                           | c5 f8 77 66 90 c4 c1 7d 10 01 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 df 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1095      | 7ff7c85c3c90h   | 51      | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n64,v256x64u)                                                 | Vector256<ulong> vduplicate(N1 parity, N64 w, Vector256<ulong> src)                                           | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1096      | 7ff7c85c3cd0h   | 211     | hex://intrinsics/dinx?vmakemask#vmakemask_(16u)                                                               | Vector128<byte> vmakemask(ushort src)                                                                         | c5 f8 77 66 90 0f b7 c2 0f b6 d0 49 b8 80 80 80 80 80 80 80 80 c4 c2 eb f5 d0 c4 e1 f9 6e c2 c1 e8 08 0f b6 c0 c4 c2 fb f5 c0 c4 e3 f9 22 c0 01 c5 f9 11 01 48 8b c1 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e0 7c c8 f7 7f 00 00 c5 f8 77 66 90 0f b7 c2 44 0f b6 c0 49 b9 80 80 80 80 80 80 80 80 c4 42 bb f5 c1 c4 c1 f9 6e c0 c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f9 22 c0 01 c1 ea 10 0f b7 c2 0f b6 d0 c4 c2 eb f5 d1 c4 e1 f9 6e ca c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f1 22 c8 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1097      | 7ff7c85c3d20h   | 131     | hex://intrinsics/dinx?vmakemask#vmakemask_(32u)                                                               | Vector256<byte> vmakemask(uint src)                                                                           | c5 f8 77 66 90 0f b7 c2 44 0f b6 c0 49 b9 80 80 80 80 80 80 80 80 c4 42 bb f5 c1 c4 c1 f9 6e c0 c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f9 22 c0 01 c1 ea 10 0f b7 c2 0f b6 d0 c4 c2 eb f5 d1 c4 e1 f9 6e ca c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f1 22 c8 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1098      | 7ff7c85c3db0h   | 215     | hex://intrinsics/dinx?vmakemask#vmakemask_(16u,8u)                                                            | Vector128<byte> vmakemask(ushort src, byte index)                                                             | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b7 d2 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 c1 ea 08 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f9 22 c2 01 c5 f9 11 00 c3 cc 19 00 00 00 40 00 00 00 d8 e0 7c c8 f7 7f 00 00 c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 8b ca c1 e9 08 0f b6 c9 c4 c2 f3 f5 c8 c4 e3 f9 22 c1 01 8b ca c1 e9 10 0f b6 c9 c4 c2 f3 f5 c8 c4 e1 f9 6e c9 c1 ea 18 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f1 22 ca 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 00 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1099      | 7ff7c85c3e00h   | 135     | hex://intrinsics/dinx?vmakemask#vmakemask_(32u,8u)                                                            | Vector256<byte> vmakemask(uint src, byte index)                                                               | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 8b ca c1 e9 08 0f b6 c9 c4 c2 f3 f5 c8 c4 e3 f9 22 c1 01 8b ca c1 e9 10 0f b6 c9 c4 c2 f3 f5 c8 c4 e1 f9 6e c9 c1 ea 18 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f1 22 ca 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 00 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1100      | 7ff7c85c3e90h   | 83      | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i)                                                             | ulong maskpart(uint src, int offset)                                                                          | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 48 ba 80 80 80 80 80 80 80 80 c4 e2 fb f5 c2 c3 00 00 19 00 00 00 40 00 00 00 88 e1 7c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 c4 c2 fb f5 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1101      | 7ff7c85c3ec0h   | 35      | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i,64u)                                                         | ulong maskpart(uint src, int offset, ulong mask)                                                              | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 c4 c2 fb f5 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1102      | 7ff7c85c3ef0h   | 39      | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x32f)                                                          | Vector128<float> vmovelo(int src, Vector128<float> dst)                                                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 fa 2a c2 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1103      | 7ff7c85c3f20h   | 39      | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x64f)                                                          | Vector128<double> vmovelo(int src, Vector128<double> dst)                                                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 fb 2a c2 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1104      | 7ff7c85c3f50h   | 39      | hex://intrinsics/dinx?vmovelo#vmovelo_(64i,v128x64f)                                                          | Vector128<double> vmovelo(long src, Vector128<double> dst)                                                    | c5 f8 77 66 90 c4 c1 79 10 00 c4 e1 fb 2a c2 c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1105      | 7ff7c85c3f80h   | 35      | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8i,n8)                                                            | sbyte vmovelo(Vector128<sbyte> src, N8 w)                                                                     | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f be c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1106      | 7ff7c85c3fb0h   | 35      | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8u,n8)                                                            | byte vmovelo(Vector128<byte> src, N8 w)                                                                       | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b6 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1107      | 7ff7c85c3fe0h   | 35      | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16i,n16)                                                          | short vmovelo(Vector128<short> src, N16 w)                                                                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f bf c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1108      | 7ff7c85c4010h   | 35      | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16u,n16)                                                          | ushort vmovelo(Vector128<ushort> src, N16 w)                                                                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b7 c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1109      | 7ff7c85c4040h   | 1200    | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,n32)                                                          | int vmovelo(Vector128<int> src, N32 w)                                                                        | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 08 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 58 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 a8 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 b8 e6 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 15 ca 5e 5e 00 00 e0 45 5b c8 f7 7f 00 00 e8 3b 15 ca 5e 5e 00 00 40 46 5b c8 f7 7f 00 00 e8 2b 15 ca 5e 5e 00 00 a0 46 5b c8 f7 7f 00 00 e8 1b 15 ca 5e 5e 00 01 e8 13 15 ca 5e 5e 02 00 f0 46 5b c8 f7 7f 00 00 e8 03 15 ca 5e 5e 00 00 98 47 5b c8 f7 7f 00 00 e8 f3 14 ca 5e 5e 00 00 f8 47 5b c8 f7 7f 00 00 e8 e3 14 ca 5e 5e 00 00 58 48 5b c8 f7 7f 00 00 e8 d3 14 ca 5e 5e 00 00 b8 48 5b c8 f7 7f 00 00 e8 c3 14 ca 5e 5e 00 00 18 49 5b c8 f7 7f 00 00 e8 b3 14 ca 5e 5e 00 00 78 49 5b c8 f7 7f 00 00 e8 a3 14 ca 5e 5e 00 00 d8 49 5b c8 f7 7f 00 00 e8 93 14 ca 5e 5e 00 00 38 4a 5b c8 f7 7f 00 00 e8 83 14 ca 5e 5e 00 00 98 4a 5b c8 f7 7f 00 00 e8 73 14 ca 5e 5e 00 00 f8 4a 5b c8 f7 7f 00 00 e8 63 14 ca 5e 5e 00 00 58 4b 5b c8 f7 7f 00 00 e8 53 14 ca 5e 5e 00 00 b8 4b 5b c8 f7 7f 00 00 e8 43 14 ca 5e 5e 00 00 18 4c 5b c8 f7 7f 00 00 e8 33 14 ca 5e 5e 00 00 78 4c 5b c8 f7 7f 00 00 e8 23 14 ca 5e 5e 00 00 d8 4c 5b c8 f7 7f 00 00 e8 13 14 ca 5e 5e 00 00 38 4d 5b c8 f7 7f 00 00 e8 03 14 ca 5e 5e 00 00 98 4d 5b c8 f7 7f 00 00 e8 f3 13 ca 5e 5e 00 00 f8 4d 5b c8 f7 7f 00 00 e8 e3 13 ca 5e 5e 00 00 58 4e 5b c8 f7 7f 00 00 e8 d3 13 ca 5e 5e 00 00 b8 4e 5b c8 f7 7f 00 00 e8 c3 13 ca 5e 5e 00 00 18 4f 5b c8 f7 7f 00 00 e8 b3 13 ca 5e 5e 00 00 78 4f 5b c8 f7 7f 00 00 e8 a3 13 ca 5e 5e 00 00 d8 4f 5b c8 f7 7f 00 00 e8 93 13 ca 5e 5e 00 00 38 50 5b c8 f7 7f 00 00 e8 83 13 ca 5e 5e 00 00 98 50 5b c8 f7 7f 00 00 e8 73 13 ca 5e 5e 00 00 f8 50 5b c8 f7 7f 00 00 e8 63 13 ca 5e 5e 00 00 58 51 5b c8 f7 7f 00 00 e8 53 13 ca 5e 5e 00 00 b8 51 5b c8 f7 7f 00 00 e8 43 13 ca 5e 5e 00 00 18 52 5b c8 f7 7f 00 00 e8 33 13 ca 5e 5e 00 00 78 52 5b c8 f7 7f 00 00 e8 23 13 ca 5e 5e 00 00 d8 52 5b c8 f7 7f 00 00 e8 13 13 ca 5e 5e 00 00 38 53 5b c8 f7 7f 00 00 e8 03 13 ca 5e 5e 00 00 98 53 5b c8 f7 7f 00 00 e8 f3 12 ca 5e 5e 00 00 f8 53 5b c8 f7 7f 00 00 e8 e3 12 ca 5e 5e 00 00 58 54 5b c8 f7 7f 00 00 e8 d3 12 ca 5e 5e 00 00 b8 54 5b c8 f7 7f 00 00 e8 c3 12 ca 5e 5e 00 00 18 55 5b c8 f7 7f 00 00 e8 b3 12 ca 5e 5e 00 00 78 55 5b c8 f7 7f 00 00 e8 a3 12 ca 5e 5e 00 00 d8 55 5b c8 f7 7f 00 00 e8 93 12 ca 5e 5e 00 00 38 56 5b c8 f7 7f 00 00 e8 83 12 ca 5e 5e 00 00 98 56 5b c8 f7 7f 00 00 e8 73 12 ca 5e 5e 00 00 f8 56 5b c8 f7 7f 00 00 e8 63 12 ca 5e 5e 00 00 58 57 5b c8 f7 7f 00 00 e8 53 12 ca 5e 5e 00 00 b8 57 5b c8 f7 7f 00 00 e8 43 12 ca 5e 5e 00 00 18 58 5b c8 f7 7f 00 00 e8 33 12 ca 5e 5e 00 00 78 58 5b c8 f7 7f 00 00 e8 23 12 ca 5e 5e 00 00 d8 58 5b c8 f7 7f 00 00 e8 13 12 ca 5e 5e 00 00 38 59 5b c8 f7 7f 00 00 e8 03 12 ca 5e 5e 00 00 98 59 5b c8 f7 7f 00 00 e8 f3 11 ca 5e 5e 00 00 f8 59 5b c8 f7 7f 00 00 e8 e3 11 ca 5e 5e 00 00 58 5a 5b c8 f7 7f 00 00 e8 d3 11 ca 5e 5e 00 00 b8 5a 5b c8 f7 7f 00 00 e8 c3 11 ca 5e 5e 00 00 18 5b 5b c8 f7 7f 00 00 e8 b3 11 ca 5e 5e 00 00 78 5b 5b c8 f7 7f 00 00 e8 a3 11 ca 5e 5e 00 00 d8 5b 5b c8 f7 7f 00 00 e8 93 11 ca 5e 5e 00 00 38 5c 5b c8 f7 7f 00 00 e8 83 11 ca 5e 5e 00 00 98 5c 5b c8 f7 7f 00 00 e8 73 11 ca 5e 5e 00 00 f8 5c 5b c8 f7 7f 00 00 e8 63 11 ca 5e 5e 00 00 58 5d 5b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1110      | 7ff7c85c4060h   | 1168    | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,n32)                                                          | uint vmovelo(Vector128<uint> src, N32 w)                                                                      | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3 cc cc 19 00 00 00 40 00 00 00 58 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 a8 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 b8 e6 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 15 ca 5e 5e 00 00 e0 45 5b c8 f7 7f 00 00 e8 3b 15 ca 5e 5e 00 00 40 46 5b c8 f7 7f 00 00 e8 2b 15 ca 5e 5e 00 00 a0 46 5b c8 f7 7f 00 00 e8 1b 15 ca 5e 5e 00 01 e8 13 15 ca 5e 5e 02 00 f0 46 5b c8 f7 7f 00 00 e8 03 15 ca 5e 5e 00 00 98 47 5b c8 f7 7f 00 00 e8 f3 14 ca 5e 5e 00 00 f8 47 5b c8 f7 7f 00 00 e8 e3 14 ca 5e 5e 00 00 58 48 5b c8 f7 7f 00 00 e8 d3 14 ca 5e 5e 00 00 b8 48 5b c8 f7 7f 00 00 e8 c3 14 ca 5e 5e 00 00 18 49 5b c8 f7 7f 00 00 e8 b3 14 ca 5e 5e 00 00 78 49 5b c8 f7 7f 00 00 e8 a3 14 ca 5e 5e 00 00 d8 49 5b c8 f7 7f 00 00 e8 93 14 ca 5e 5e 00 00 38 4a 5b c8 f7 7f 00 00 e8 83 14 ca 5e 5e 00 00 98 4a 5b c8 f7 7f 00 00 e8 73 14 ca 5e 5e 00 00 f8 4a 5b c8 f7 7f 00 00 e8 63 14 ca 5e 5e 00 00 58 4b 5b c8 f7 7f 00 00 e8 53 14 ca 5e 5e 00 00 b8 4b 5b c8 f7 7f 00 00 e8 43 14 ca 5e 5e 00 00 18 4c 5b c8 f7 7f 00 00 e8 33 14 ca 5e 5e 00 00 78 4c 5b c8 f7 7f 00 00 e8 23 14 ca 5e 5e 00 00 d8 4c 5b c8 f7 7f 00 00 e8 13 14 ca 5e 5e 00 00 38 4d 5b c8 f7 7f 00 00 e8 03 14 ca 5e 5e 00 00 98 4d 5b c8 f7 7f 00 00 e8 f3 13 ca 5e 5e 00 00 f8 4d 5b c8 f7 7f 00 00 e8 e3 13 ca 5e 5e 00 00 58 4e 5b c8 f7 7f 00 00 e8 d3 13 ca 5e 5e 00 00 b8 4e 5b c8 f7 7f 00 00 e8 c3 13 ca 5e 5e 00 00 18 4f 5b c8 f7 7f 00 00 e8 b3 13 ca 5e 5e 00 00 78 4f 5b c8 f7 7f 00 00 e8 a3 13 ca 5e 5e 00 00 d8 4f 5b c8 f7 7f 00 00 e8 93 13 ca 5e 5e 00 00 38 50 5b c8 f7 7f 00 00 e8 83 13 ca 5e 5e 00 00 98 50 5b c8 f7 7f 00 00 e8 73 13 ca 5e 5e 00 00 f8 50 5b c8 f7 7f 00 00 e8 63 13 ca 5e 5e 00 00 58 51 5b c8 f7 7f 00 00 e8 53 13 ca 5e 5e 00 00 b8 51 5b c8 f7 7f 00 00 e8 43 13 ca 5e 5e 00 00 18 52 5b c8 f7 7f 00 00 e8 33 13 ca 5e 5e 00 00 78 52 5b c8 f7 7f 00 00 e8 23 13 ca 5e 5e 00 00 d8 52 5b c8 f7 7f 00 00 e8 13 13 ca 5e 5e 00 00 38 53 5b c8 f7 7f 00 00 e8 03 13 ca 5e 5e 00 00 98 53 5b c8 f7 7f 00 00 e8 f3 12 ca 5e 5e 00 00 f8 53 5b c8 f7 7f 00 00 e8 e3 12 ca 5e 5e 00 00 58 54 5b c8 f7 7f 00 00 e8 d3 12 ca 5e 5e 00 00 b8 54 5b c8 f7 7f 00 00 e8 c3 12 ca 5e 5e 00 00 18 55 5b c8 f7 7f 00 00 e8 b3 12 ca 5e 5e 00 00 78 55 5b c8 f7 7f 00 00 e8 a3 12 ca 5e 5e 00 00 d8 55 5b c8 f7 7f 00 00 e8 93 12 ca 5e 5e 00 00 38 56 5b c8 f7 7f 00 00 e8 83 12 ca 5e 5e 00 00 98 56 5b c8 f7 7f 00 00 e8 73 12 ca 5e 5e 00 00 f8 56 5b c8 f7 7f 00 00 e8 63 12 ca 5e 5e 00 00 58 57 5b c8 f7 7f 00 00 e8 53 12 ca 5e 5e 00 00 b8 57 5b c8 f7 7f 00 00 e8 43 12 ca 5e 5e 00 00 18 58 5b c8 f7 7f 00 00 e8 33 12 ca 5e 5e 00 00 78 58 5b c8 f7 7f 00 00 e8 23 12 ca 5e 5e 00 00 d8 58 5b c8 f7 7f 00 00 e8 13 12 ca 5e 5e 00 00 38 59 5b c8 f7 7f 00 00 e8 03 12 ca 5e 5e 00 00 98 59 5b c8 f7 7f 00 00 e8 f3 11 ca 5e 5e 00 00 f8 59 5b c8 f7 7f 00 00 e8 e3 11 ca 5e 5e 00 00 58 5a 5b c8 f7 7f 00 00 e8 d3 11 ca 5e 5e 00 00 b8 5a 5b c8 f7 7f 00 00 e8 c3 11 ca 5e 5e 00 00 18 5b 5b c8 f7 7f 00 00 e8 b3 11 ca 5e 5e 00 00 78 5b 5b c8 f7 7f 00 00 e8 a3 11 ca 5e 5e 00 00 d8 5b 5b c8 f7 7f 00 00 e8 93 11 ca 5e 5e 00 00 38 5c 5b c8 f7 7f 00 00 e8 83 11 ca 5e 5e 00 00 98 5c 5b c8 f7 7f 00 00 e8 73 11 ca 5e 5e 00 00 f8 5c 5b c8 f7 7f 00 00 e8 63 11 ca 5e 5e 00 00 58 5d 5b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1111      | 7ff7c85c4080h   | 1136    | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64i,n64)                                                          | long vmovelo(Vector128<long> src, N64 w)                                                                      | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 a8 e5 7c c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3 cc 19 00 00 00 40 00 00 00 b8 e6 7c c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 15 ca 5e 5e 00 00 e0 45 5b c8 f7 7f 00 00 e8 3b 15 ca 5e 5e 00 00 40 46 5b c8 f7 7f 00 00 e8 2b 15 ca 5e 5e 00 00 a0 46 5b c8 f7 7f 00 00 e8 1b 15 ca 5e 5e 00 01 e8 13 15 ca 5e 5e 02 00 f0 46 5b c8 f7 7f 00 00 e8 03 15 ca 5e 5e 00 00 98 47 5b c8 f7 7f 00 00 e8 f3 14 ca 5e 5e 00 00 f8 47 5b c8 f7 7f 00 00 e8 e3 14 ca 5e 5e 00 00 58 48 5b c8 f7 7f 00 00 e8 d3 14 ca 5e 5e 00 00 b8 48 5b c8 f7 7f 00 00 e8 c3 14 ca 5e 5e 00 00 18 49 5b c8 f7 7f 00 00 e8 b3 14 ca 5e 5e 00 00 78 49 5b c8 f7 7f 00 00 e8 a3 14 ca 5e 5e 00 00 d8 49 5b c8 f7 7f 00 00 e8 93 14 ca 5e 5e 00 00 38 4a 5b c8 f7 7f 00 00 e8 83 14 ca 5e 5e 00 00 98 4a 5b c8 f7 7f 00 00 e8 73 14 ca 5e 5e 00 00 f8 4a 5b c8 f7 7f 00 00 e8 63 14 ca 5e 5e 00 00 58 4b 5b c8 f7 7f 00 00 e8 53 14 ca 5e 5e 00 00 b8 4b 5b c8 f7 7f 00 00 e8 43 14 ca 5e 5e 00 00 18 4c 5b c8 f7 7f 00 00 e8 33 14 ca 5e 5e 00 00 78 4c 5b c8 f7 7f 00 00 e8 23 14 ca 5e 5e 00 00 d8 4c 5b c8 f7 7f 00 00 e8 13 14 ca 5e 5e 00 00 38 4d 5b c8 f7 7f 00 00 e8 03 14 ca 5e 5e 00 00 98 4d 5b c8 f7 7f 00 00 e8 f3 13 ca 5e 5e 00 00 f8 4d 5b c8 f7 7f 00 00 e8 e3 13 ca 5e 5e 00 00 58 4e 5b c8 f7 7f 00 00 e8 d3 13 ca 5e 5e 00 00 b8 4e 5b c8 f7 7f 00 00 e8 c3 13 ca 5e 5e 00 00 18 4f 5b c8 f7 7f 00 00 e8 b3 13 ca 5e 5e 00 00 78 4f 5b c8 f7 7f 00 00 e8 a3 13 ca 5e 5e 00 00 d8 4f 5b c8 f7 7f 00 00 e8 93 13 ca 5e 5e 00 00 38 50 5b c8 f7 7f 00 00 e8 83 13 ca 5e 5e 00 00 98 50 5b c8 f7 7f 00 00 e8 73 13 ca 5e 5e 00 00 f8 50 5b c8 f7 7f 00 00 e8 63 13 ca 5e 5e 00 00 58 51 5b c8 f7 7f 00 00 e8 53 13 ca 5e 5e 00 00 b8 51 5b c8 f7 7f 00 00 e8 43 13 ca 5e 5e 00 00 18 52 5b c8 f7 7f 00 00 e8 33 13 ca 5e 5e 00 00 78 52 5b c8 f7 7f 00 00 e8 23 13 ca 5e 5e 00 00 d8 52 5b c8 f7 7f 00 00 e8 13 13 ca 5e 5e 00 00 38 53 5b c8 f7 7f 00 00 e8 03 13 ca 5e 5e 00 00 98 53 5b c8 f7 7f 00 00 e8 f3 12 ca 5e 5e 00 00 f8 53 5b c8 f7 7f 00 00 e8 e3 12 ca 5e 5e 00 00 58 54 5b c8 f7 7f 00 00 e8 d3 12 ca 5e 5e 00 00 b8 54 5b c8 f7 7f 00 00 e8 c3 12 ca 5e 5e 00 00 18 55 5b c8 f7 7f 00 00 e8 b3 12 ca 5e 5e 00 00 78 55 5b c8 f7 7f 00 00 e8 a3 12 ca 5e 5e 00 00 d8 55 5b c8 f7 7f 00 00 e8 93 12 ca 5e 5e 00 00 38 56 5b c8 f7 7f 00 00 e8 83 12 ca 5e 5e 00 00 98 56 5b c8 f7 7f 00 00 e8 73 12 ca 5e 5e 00 00 f8 56 5b c8 f7 7f 00 00 e8 63 12 ca 5e 5e 00 00 58 57 5b c8 f7 7f 00 00 e8 53 12 ca 5e 5e 00 00 b8 57 5b c8 f7 7f 00 00 e8 43 12 ca 5e 5e 00 00 18 58 5b c8 f7 7f 00 00 e8 33 12 ca 5e 5e 00 00 78 58 5b c8 f7 7f 00 00 e8 23 12 ca 5e 5e 00 00 d8 58 5b c8 f7 7f 00 00 e8 13 12 ca 5e 5e 00 00 38 59 5b c8 f7 7f 00 00 e8 03 12 ca 5e 5e 00 00 98 59 5b c8 f7 7f 00 00 e8 f3 11 ca 5e 5e 00 00 f8 59 5b c8 f7 7f 00 00 e8 e3 11 ca 5e 5e 00 00 58 5a 5b c8 f7 7f 00 00 e8 d3 11 ca 5e 5e 00 00 b8 5a 5b c8 f7 7f 00 00 e8 c3 11 ca 5e 5e 00 00 18 5b 5b c8 f7 7f 00 00 e8 b3 11 ca 5e 5e 00 00 78 5b 5b c8 f7 7f 00 00 e8 a3 11 ca 5e 5e 00 00 d8 5b 5b c8 f7 7f 00 00 e8 93 11 ca 5e 5e 00 00 38 5c 5b c8 f7 7f 00 00 e8 83 11 ca 5e 5e 00 00 98 5c 5b c8 f7 7f 00 00 e8 73 11 ca 5e 5e 00 00 f8 5c 5b c8 f7 7f 00 00 e8 63 11 ca 5e 5e 00 00 58 5d 5b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
