Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
45        | 7ff7c813b540h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x8i,v256x8i)                                                             | Vector256<sbyte> vnor(Vector256<sbyte> x, Vector256<sbyte> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c813b580h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x16u,v256x16u)                                                           | Vector256<ushort> vnor(Vector256<ushort> x, Vector256<ushort> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c813b5c0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32i,v256x32i)                                                           | Vector256<int> vnor(Vector256<int> x, Vector256<int> y)                                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c813b600h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32u,v256x32u)                                                           | Vector256<uint> vnor(Vector256<uint> x, Vector256<uint> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c813b640h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64i,v256x64i)                                                           | Vector256<long> vnor(Vector256<long> x, Vector256<long> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c813b680h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64u,v256x64u)                                                           | Vector256<ulong> vnor(Vector256<ulong> x, Vector256<ulong> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d eb 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c813b6c0h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x32f,v256x32f)                                                           | Vector256<float> vnor(Vector256<float> x, Vector256<float> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 56 00 c5 fc c2 c8 00 c5 fc 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c813b700h   | 55      | hex://intrinsics/dinx?vnor#vnor_(v256x64f,v256x64f)                                                           | Vector256<double> vnor(Vector256<double> x, Vector256<double> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 56 00 c5 fd c2 c8 00 c5 fd 57 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c813b740h   | 47      | hex://intrinsics/dinx?vnot#vnot_(v128x8i)                                                                     | Vector128<sbyte> vnot(Vector128<sbyte> x)                                                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c82b5980h   | 479     | hex://intrinsics/dinx?vnot#vnot_(v128x8u)                                                                     | Vector128<byte> vnot(Vector128<byte> x)                                                                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 80 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 30 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c82b59b0h   | 431     | hex://intrinsics/dinx?vnot#vnot_(v128x16i)                                                                    | Vector128<short> vnot(Vector128<short> x)                                                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 80 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 30 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c82b59e0h   | 383     | hex://intrinsics/dinx?vnot#vnot_(v128x16u)                                                                    | Vector128<ushort> vnot(Vector128<ushort> x)                                                                   | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 dc 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 30 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c82b5a10h   | 335     | hex://intrinsics/dinx?vnot#vnot_(v128x32i)                                                                    | Vector128<int> vnot(Vector128<int> x)                                                                         | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 30 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c82b5a40h   | 287     | hex://intrinsics/dinx?vnot#vnot_(v128x32u)                                                                    | Vector128<uint> vnot(Vector128<uint> x)                                                                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 02 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c82b5a70h   | 239     | hex://intrinsics/dinx?vnot#vnot_(v128x64i)                                                                    | Vector128<long> vnot(Vector128<long> x)                                                                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c82b5aa0h   | 191     | hex://intrinsics/dinx?vnot#vnot_(v128x64u)                                                                    | Vector128<ulong> vnot(Vector128<ulong> x)                                                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c82b5ad0h   | 143     | hex://intrinsics/dinx?vnot#vnot_(v256x8i)                                                                     | Vector256<sbyte> vnot(Vector256<sbyte> x)                                                                     | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 90 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c82b5b00h   | 95      | hex://intrinsics/dinx?vnot#vnot_(v256x8u)                                                                     | Vector256<byte> vnot(Vector256<byte> x)                                                                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 e8 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c82b5b30h   | 47      | hex://intrinsics/dinx?vnot#vnot_(v256x16i)                                                                    | Vector256<short> vnot(Vector256<short> x)                                                                     | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 02 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c842e950h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x8u,v128x8u,v128x8u)                                           | Vector128<byte> vbitblend(Vector128<byte> x, Vector128<byte> y, Vector128<byte> mask)                         | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c842e9a0h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x16u,v128x16u,v128x16u)                                        | Vector128<ushort> vbitblend(Vector128<ushort> x, Vector128<ushort> y, Vector128<ushort> mask)                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c842e9f0h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x32u,v128x32u,v128x32u)                                        | Vector128<uint> vbitblend(Vector128<uint> x, Vector128<uint> y, Vector128<uint> mask)                         | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c842ea40h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v128x64u,v128x64u,v128x64u)                                        | Vector128<ulong> vbitblend(Vector128<ulong> x, Vector128<ulong> y, Vector128<ulong> mask)                     | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c5 f1 ef ca c4 c1 79 10 11 c5 f1 db ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c842ea90h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x8u,v256x8u,v256x8u)                                           | Vector256<byte> vbitblend(Vector256<byte> x, Vector256<byte> y, Vector256<byte> mask)                         | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c842eae0h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x16u,v256x16u,v256x16u)                                        | Vector256<ushort> vbitblend(Vector256<ushort> x, Vector256<ushort> y, Vector256<ushort> mask)                 | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c842eb30h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x32u,v256x32u,v256x32u)                                        | Vector256<uint> vbitblend(Vector256<uint> x, Vector256<uint> y, Vector256<uint> mask)                         | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c842eb80h   | 67      | hex://intrinsics/dinx?vbitblend#vbitblend_(v256x64u,v256x64u,v256x64u)                                        | Vector256<ulong> vbitblend(Vector256<ulong> x, Vector256<ulong> y, Vector256<ulong> mask)                     | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 f5 ef ca c4 c1 7d 10 11 c5 f5 db ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c842ebd0h   | 135     | hex://intrinsics/dinx?vscalar#vscalar_(n256,16i)                                                              | Vector256<short> vscalar(N256 n, short a)                                                                     | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 62 59 c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 62 59 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c842ec00h   | 87      | hex://intrinsics/dinx?vscalar#vscalar_(n256,16u)                                                              | Vector256<ushort> vscalar(N256 n, ushort a)                                                                   | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 62 59 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c842ec30h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32i)                                                              | Vector256<int> vscalar(N256 n, int a)                                                                         | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c842ec60h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32u)                                                              | Vector256<uint> vscalar(N256 n, uint a)                                                                       | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c842ec90h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64i)                                                              | Vector256<long> vscalar(N256 n, long a)                                                                       | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c842ecc0h   | 39      | hex://intrinsics/dinx?vscalar#vscalar_(n256,64u)                                                              | Vector256<ulong> vscalar(N256 n, ulong a)                                                                     | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c842ecf0h   | 35      | hex://intrinsics/dinx?vscalar#vscalar_(n256,32f)                                                              | Vector256<float> vscalar(N256 n, float a)                                                                     | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
