Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
308       | 7ff7c83ed180h   | 183     | hex://intrinsics/dinx?vgt#vgt_(v256x64i,v256x64i)                                                             | Vector256<long> vgt(Vector256<long> x, Vector256<long> y)                                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 37 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 d7 54 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 d7 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
309       | 7ff7c83ed1b0h   | 135     | hex://intrinsics/dinx?vgt#vgt_(v256x64u,v256x64u)                                                             | Vector256<ulong> vgt(Vector256<ulong> x, Vector256<ulong> y)                                                  | 50 c5 f8 77 90 48 b8 00 00 00 00 00 00 00 80 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d0 d7 54 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
310       | 7ff7c83ed210h   | 39      | hex://intrinsics/dinx?vlt#vlt_(v128x8i,v128x8i)                                                               | Vector128<sbyte> vlt(Vector128<sbyte> x, Vector128<sbyte> y)                                                  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
311       | 7ff7c83ed240h   | 83      | hex://intrinsics/dinx?vlt#vlt_(v128x8u,v128x8u)                                                               | Vector128<byte> vlt(Vector128<byte> x, Vector128<byte> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 64 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
312       | 7ff7c83ed2a0h   | 39      | hex://intrinsics/dinx?vlt#vlt_(v128x16i,v128x16i)                                                             | Vector128<short> vlt(Vector128<short> x, Vector128<short> y)                                                  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 65 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
313       | 7ff7c83ed2d0h   | 83      | hex://intrinsics/dinx?vlt#vlt_(v128x16u,v128x16u)                                                             | Vector128<ushort> vlt(Vector128<ushort> x, Vector128<ushort> y)                                               | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 65 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
314       | 7ff7c83ed330h   | 39      | hex://intrinsics/dinx?vlt#vlt_(v128x32i,v128x32i)                                                             | Vector128<int> vlt(Vector128<int> x, Vector128<int> y)                                                        | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 66 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
315       | 7ff7c83ed360h   | 83      | hex://intrinsics/dinx?vlt#vlt_(v128x32u,v128x32u)                                                             | Vector128<uint> vlt(Vector128<uint> x, Vector128<uint> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 66 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
316       | 7ff7c83ed3c0h   | 215     | hex://intrinsics/dinx?vlt#vlt_(v128x64i,v128x64i)                                                             | Vector128<long> vlt(Vector128<long> x, Vector128<long> y)                                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 98 da 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 20 db 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
317       | 7ff7c83ed410h   | 135     | hex://intrinsics/dinx?vlt#vlt_(v256x8i,v256x8i)                                                               | Vector256<sbyte> vlt(Vector256<sbyte> x, Vector256<sbyte> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 20 db 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
318       | 7ff7c83ed440h   | 87      | hex://intrinsics/dinx?vlt#vlt_(v256x8u,v256x8u)                                                               | Vector256<byte> vlt(Vector256<byte> x, Vector256<byte> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
319       | 7ff7c83ed4a0h   | 135     | hex://intrinsics/dinx?vlt#vlt_(v256x16i,v256x16i)                                                             | Vector256<short> vlt(Vector256<short> x, Vector256<short> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 d8 db 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
320       | 7ff7c83ed4d0h   | 87      | hex://intrinsics/dinx?vlt#vlt_(v256x16u,v256x16u)                                                             | Vector256<ushort> vlt(Vector256<ushort> x, Vector256<ushort> y)                                               | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
321       | 7ff7c83ed530h   | 135     | hex://intrinsics/dinx?vlt#vlt_(v256x32i,v256x32i)                                                             | Vector256<int> vlt(Vector256<int> x, Vector256<int> y)                                                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 90 dc 54 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
322       | 7ff7c83ed560h   | 87      | hex://intrinsics/dinx?vlt#vlt_(v256x32u,v256x32u)                                                             | Vector256<uint> vlt(Vector256<uint> x, Vector256<uint> y)                                                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
323       | 7ff7c83ed5c0h   | 87      | hex://intrinsics/dinx?vlt#vlt_(v256x64i,v256x64i)                                                             | Vector256<long> vlt(Vector256<long> x, Vector256<long> y)                                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 60 dd 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 de 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
324       | 7ff7c83ed5f0h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x8u,v128x8u)                                                             | Vector128<byte> vmax(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 de 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
325       | 7ff7c83ed620h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vmax(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3c 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
326       | 7ff7c83ed650h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x16i,v128x16i)                                                           | Vector128<short> vmax(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ee 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
327       | 7ff7c83ed680h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x16u,v128x16u)                                                           | Vector128<ushort> vmax(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3e 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
328       | 7ff7c83ed6b0h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x32i,v128x32i)                                                           | Vector128<int> vmax(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3d 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
329       | 7ff7c83ed6e0h   | 39      | hex://intrinsics/dinx?vmax#vmax_(v128x32u,v128x32u)                                                           | Vector128<uint> vmax(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3f 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
330       | 7ff7c83ed710h   | 83      | hex://intrinsics/dinx?vmax#vmax_(v128x64i,v128x64i)                                                           | Vector128<long> vmax(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 75 37 d0 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
331       | 7ff7c83ed770h   | 391     | hex://intrinsics/dinx?vmax#vmax_(v256x8u,v256x8u)                                                             | Vector256<byte> vmax(Vector256<byte> x, Vector256<byte> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d de 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e1 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
332       | 7ff7c83ed7a0h   | 343     | hex://intrinsics/dinx?vmax#vmax_(v256x8i,v256x8i)                                                             | Vector256<sbyte> vmax(Vector256<sbyte> x, Vector256<sbyte> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
333       | 7ff7c83ed7d0h   | 295     | hex://intrinsics/dinx?vmax#vmax_(v256x16i,v256x16i)                                                           | Vector256<short> vmax(Vector256<short> x, Vector256<short> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c83ed800h   | 247     | hex://intrinsics/dinx?vmax#vmax_(v256x16u,v256x16u)                                                           | Vector256<ushort> vmax(Vector256<ushort> x, Vector256<ushort> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c83ed830h   | 199     | hex://intrinsics/dinx?vmax#vmax_(v256x32i,v256x32i)                                                           | Vector256<int> vmax(Vector256<int> x, Vector256<int> y)                                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e2 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c83ed860h   | 151     | hex://intrinsics/dinx?vmax#vmax_(v256x32u,v256x32u)                                                           | Vector256<uint> vmax(Vector256<uint> x, Vector256<uint> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c83ed890h   | 103     | hex://intrinsics/dinx?vmax#vmax_(v256x64i,v256x64i)                                                           | Vector256<long> vmax(Vector256<long> x, Vector256<long> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 b8 e3 54 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c83ed8d0h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x8u,v128x8u)                                                             | Vector128<byte> vmin(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c83ed900h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vmin(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 38 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c83ed930h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x16i,v128x16i)                                                           | Vector128<short> vmin(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ea 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c83ed960h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x16u,v128x16u)                                                           | Vector128<ushort> vmin(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3a 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c83ed990h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x32i,v128x32i)                                                           | Vector128<int> vmin(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 39 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c83ed9c0h   | 39      | hex://intrinsics/dinx?vmin#vmin_(v128x32u,v128x32u)                                                           | Vector128<uint> vmin(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c83ed9f0h   | 83      | hex://intrinsics/dinx?vmin#vmin_(v128x64i,v128x64i)                                                           | Vector128<long> vmin(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 7d 37 d1 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
