Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
25        | 7ff7c86588a0h   | 263     | hex://logix/scalar.ops?f53#f53_g[8i](8i,8i,8i)                                                                | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 80 2f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 08 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c86588f0h   | 183     | hex://logix/scalar.ops?f53#f53_g[16u](16u,16u,16u)                                                            | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 08 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8658930h   | 119     | hex://logix/scalar.ops?f53#f53_g[16i](16i,16i,16i)                                                            | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 90 30 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8658980h   | 39      | hex://logix/scalar.ops?f53#f53_g[32u](32u,32u,32u)                                                            | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86589b0h   | 39      | hex://logix/scalar.ops?f53#f53_g[32i](32i,32i,32i)                                                            | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c86589e0h   | 147     | hex://logix/scalar.ops?f53#f53_g[64u](64u,64u,64u)                                                            | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 32 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 32 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8658a10h   | 99      | hex://logix/scalar.ops?f53#f53_g[64i](64i,64i,64i)                                                            | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 32 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8658a40h   | 51      | hex://logix/scalar.ops?f54#f54_g[8u](8u,8u,8u)                                                                | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8658a80h   | 55      | hex://logix/scalar.ops?f54#f54_g[8i](8i,8i,8i)                                                                | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8658ac0h   | 51      | hex://logix/scalar.ops?f54#f54_g[16u](16u,16u,16u)                                                            | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8658b00h   | 55      | hex://logix/scalar.ops?f54#f54_g[16i](16i,16i,16i)                                                            | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8658b40h   | 99      | hex://logix/scalar.ops?f54#f54_g[32u](32u,32u,32u)                                                            | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 98 b3 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 08 b4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8658b60h   | 67      | hex://logix/scalar.ops?f54#f54_g[32i](32i,32i,32i)                                                            | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 08 b4 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8658b80h   | 35      | hex://logix/scalar.ops?f54#f54_g[64u](64u,64u,64u)                                                            | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8658bb0h   | 35      | hex://logix/scalar.ops?f54#f54_g[64i](64i,64i,64i)                                                            | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8658be0h   | 1336    | hex://logix/scalar.ops?f55#f55_g[8u](8u,8u,8u)                                                                | byte f55<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 70 b5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 e0 b5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 b6 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c0 b6 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b8 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b c9 c0 5e 5e 00 00 90 8f b4 c8 f7 7f 00 00 e8 1b c9 c0 5e 5e 00 00 f0 8f b4 c8 f7 7f 00 00 e8 0b c9 c0 5e 5e 00 00 50 90 b4 c8 f7 7f 00 00 e8 fb c8 c0 5e 5e 00 00 b0 90 b4 c8 f7 7f 00 00 e8 eb c8 c0 5e 5e 00 00 10 91 b4 c8 f7 7f 00 00 e8 db c8 c0 5e 5e 00 00 70 91 b4 c8 f7 7f 00 00 e8 cb c8 c0 5e 5e 00 00 d0 91 b4 c8 f7 7f 00 00 e8 bb c8 c0 5e 5e 00 00 30 92 b4 c8 f7 7f 00 00 e8 ab c8 c0 5e 5e 00 00 90 92 b4 c8 f7 7f 00 00 e8 9b c8 c0 5e 5e 00 00 f0 92 b4 c8 f7 7f 00 00 e8 8b c8 c0 5e 5e 00 00 50 93 b4 c8 f7 7f 00 00 e8 7b c8 c0 5e 5e 00 00 b0 93 b4 c8 f7 7f 00 00 e8 6b c8 c0 5e 5e 00 00 10 94 b4 c8 f7 7f 00 00 e8 5b c8 c0 5e 5e 00 00 70 94 b4 c8 f7 7f 00 00 e8 4b c8 c0 5e 5e 00 00 d0 94 b4 c8 f7 7f 00 00 e8 3b c8 c0 5e 5e 00 00 30 95 b4 c8 f7 7f 00 00 e8 2b c8 c0 5e 5e 00 00 90 95 b4 c8 f7 7f 00 00 e8 1b c8 c0 5e 5e 00 00 f0 95 b4 c8 f7 7f 00 00 e8 0b c8 c0 5e 5e 00 00 50 96 b4 c8 f7 7f 00 00 e8 fb c7 c0 5e 5e 00 00 b0 96 b4 c8 f7 7f 00 00 e8 eb c7 c0 5e 5e 00 00 10 97 b4 c8 f7 7f 00 00 e8 db c7 c0 5e 5e 00 00 70 97 b4 c8 f7 7f 00 00 e8 cb c7 c0 5e 5e 00 00 d0 97 b4 c8 f7 7f 00 00 e8 bb c7 c0 5e 5e 00 00 30 98 b4 c8 f7 7f 00 00 e8 ab c7 c0 5e 5e 00 00 90 98 b4 c8 f7 7f 00 00 e8 9b c7 c0 5e 5e 00 00 f0 98 b4 c8 f7 7f 00 00 e8 8b c7 c0 5e 5e 00 00 50 99 b4 c8 f7 7f 00 00 e8 7b c7 c0 5e 5e 00 00 b0 99 b4 c8 f7 7f 00 00 e8 6b c7 c0 5e 5e 00 00 10 9a b4 c8 f7 7f 00 00 e8 5b c7 c0 5e 5e 00 00 70 9a b4 c8 f7 7f 00 00 e8 4b c7 c0 5e 5e 00 00 d0 9a b4 c8 f7 7f 00 00 e8 3b c7 c0 5e 5e 00 00 30 9b b4 c8 f7 7f 00 00 e8 2b c7 c0 5e 5e 00 00 90 9b b4 c8 f7 7f 00 00 e8 1b c7 c0 5e 5e 00 00 f0 9b b4 c8 f7 7f 00 00 e8 0b c7 c0 5e 5e 00 00 50 9c b4 c8 f7 7f 00 00 e8 fb c6 c0 5e 5e 00 00 b0 9c b4 c8 f7 7f 00 00 e8 eb c6 c0 5e 5e 00 00 10 9d b4 c8 f7 7f 00 00 e8 db c6 c0 5e 5e 00 00 70 9d b4 c8 f7 7f 00 00 e8 cb c6 c0 5e 5e 00 00 d0 9d b4 c8 f7 7f 00 00 e8 bb c6 c0 5e 5e 00 00 30 9e b4 c8 f7 7f 00 00 e8 ab c6 c0 5e 5e 00 00 90 9e b4 c8 f7 7f 00 00 e8 9b c6 c0 5e 5e 00 00 f0 9e b4 c8 f7 7f 00 00 e8 8b c6 c0 5e 5e 00 00 50 9f b4 c8 f7 7f 00 00 e8 7b c6 c0 5e 5e 00 00 b0 9f b4 c8 f7 7f 00 00 e8 6b c6 c0 5e 5e 00 00 10 a0 b4 c8 f7 7f 00 00 e8 5b c6 c0 5e 5e 00 00 70 a0 b4 c8 f7 7f 00 00 e8 4b c6 c0 5e 5e 00 00 d0 a0 b4 c8 f7 7f 00 00 e8 3b c6 c0 5e 5e 00 00 30 a1 b4 c8 f7 7f 00 00 e8 2b c6 c0 5e 5e 00 00 90 a1 b4 c8 f7 7f 00 00 e8 1b c6 c0 5e 5e 00 00 f0 a1 b4 c8 f7 7f 00 00 e8 0b c6 c0 5e 5e 00 00 50 a2 b4 c8 f7 7f 00 00 e8 fb c5 c0 5e 5e 00 00 b0 a2 b4 c8 f7 7f 00 00 e8 eb c5 c0 5e 5e 00 00 10 a3 b4 c8 f7 7f 00 00 e8 db c5 c0 5e 5e 00 00 70 a3 b4 c8 f7 7f 00 00 e8 cb c5 c0 5e 5e 00 00 d0 a3 b4 c8 f7 7f 00 00 e8 bb c5 c0 5e 5e 00 00 30 a4 b4 c8 f7 7f 00 00 e8 ab c5 c0 5e 5e 00 00 90 a4 b4 c8 f7 7f 00 00 e8 9b c5 c0 5e 5e 00 00 f0 a4 b4 c8 f7 7f 00 00 e8 8b c5 c0 5e 5e 00 00 50 a5 b4 c8 f7 7f 00 00 e8 7b c5 c0 5e 5e 00 00 b0 a5 b4 c8 f7 7f 00 00 e8 6b c5 c0 5e 5e 00 00 10 a6 b4 c8 f7 7f 00 00 e8 5b c5 c0 5e 5e 00 00 70 a6 b4 c8 f7 7f 00 00 e8 4b c5 c0 5e 5e 00 00 d0 a6 b4 c8 f7 7f 00 00 e8 3b c5 c0 5e 5e 00 00 30 a7 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8658c00h   | 1304    | hex://logix/scalar.ops?f55#f55_g[8i](8i,8i,8i)                                                                | sbyte f55<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 e0 b5 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 50 b6 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c0 b6 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 b7 b5 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 b8 b5 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b c9 c0 5e 5e 00 00 90 8f b4 c8 f7 7f 00 00 e8 1b c9 c0 5e 5e 00 00 f0 8f b4 c8 f7 7f 00 00 e8 0b c9 c0 5e 5e 00 00 50 90 b4 c8 f7 7f 00 00 e8 fb c8 c0 5e 5e 00 00 b0 90 b4 c8 f7 7f 00 00 e8 eb c8 c0 5e 5e 00 00 10 91 b4 c8 f7 7f 00 00 e8 db c8 c0 5e 5e 00 00 70 91 b4 c8 f7 7f 00 00 e8 cb c8 c0 5e 5e 00 00 d0 91 b4 c8 f7 7f 00 00 e8 bb c8 c0 5e 5e 00 00 30 92 b4 c8 f7 7f 00 00 e8 ab c8 c0 5e 5e 00 00 90 92 b4 c8 f7 7f 00 00 e8 9b c8 c0 5e 5e 00 00 f0 92 b4 c8 f7 7f 00 00 e8 8b c8 c0 5e 5e 00 00 50 93 b4 c8 f7 7f 00 00 e8 7b c8 c0 5e 5e 00 00 b0 93 b4 c8 f7 7f 00 00 e8 6b c8 c0 5e 5e 00 00 10 94 b4 c8 f7 7f 00 00 e8 5b c8 c0 5e 5e 00 00 70 94 b4 c8 f7 7f 00 00 e8 4b c8 c0 5e 5e 00 00 d0 94 b4 c8 f7 7f 00 00 e8 3b c8 c0 5e 5e 00 00 30 95 b4 c8 f7 7f 00 00 e8 2b c8 c0 5e 5e 00 00 90 95 b4 c8 f7 7f 00 00 e8 1b c8 c0 5e 5e 00 00 f0 95 b4 c8 f7 7f 00 00 e8 0b c8 c0 5e 5e 00 00 50 96 b4 c8 f7 7f 00 00 e8 fb c7 c0 5e 5e 00 00 b0 96 b4 c8 f7 7f 00 00 e8 eb c7 c0 5e 5e 00 00 10 97 b4 c8 f7 7f 00 00 e8 db c7 c0 5e 5e 00 00 70 97 b4 c8 f7 7f 00 00 e8 cb c7 c0 5e 5e 00 00 d0 97 b4 c8 f7 7f 00 00 e8 bb c7 c0 5e 5e 00 00 30 98 b4 c8 f7 7f 00 00 e8 ab c7 c0 5e 5e 00 00 90 98 b4 c8 f7 7f 00 00 e8 9b c7 c0 5e 5e 00 00 f0 98 b4 c8 f7 7f 00 00 e8 8b c7 c0 5e 5e 00 00 50 99 b4 c8 f7 7f 00 00 e8 7b c7 c0 5e 5e 00 00 b0 99 b4 c8 f7 7f 00 00 e8 6b c7 c0 5e 5e 00 00 10 9a b4 c8 f7 7f 00 00 e8 5b c7 c0 5e 5e 00 00 70 9a b4 c8 f7 7f 00 00 e8 4b c7 c0 5e 5e 00 00 d0 9a b4 c8 f7 7f 00 00 e8 3b c7 c0 5e 5e 00 00 30 9b b4 c8 f7 7f 00 00 e8 2b c7 c0 5e 5e 00 00 90 9b b4 c8 f7 7f 00 00 e8 1b c7 c0 5e 5e 00 00 f0 9b b4 c8 f7 7f 00 00 e8 0b c7 c0 5e 5e 00 00 50 9c b4 c8 f7 7f 00 00 e8 fb c6 c0 5e 5e 00 00 b0 9c b4 c8 f7 7f 00 00 e8 eb c6 c0 5e 5e 00 00 10 9d b4 c8 f7 7f 00 00 e8 db c6 c0 5e 5e 00 00 70 9d b4 c8 f7 7f 00 00 e8 cb c6 c0 5e 5e 00 00 d0 9d b4 c8 f7 7f 00 00 e8 bb c6 c0 5e 5e 00 00 30 9e b4 c8 f7 7f 00 00 e8 ab c6 c0 5e 5e 00 00 90 9e b4 c8 f7 7f 00 00 e8 9b c6 c0 5e 5e 00 00 f0 9e b4 c8 f7 7f 00 00 e8 8b c6 c0 5e 5e 00 00 50 9f b4 c8 f7 7f 00 00 e8 7b c6 c0 5e 5e 00 00 b0 9f b4 c8 f7 7f 00 00 e8 6b c6 c0 5e 5e 00 00 10 a0 b4 c8 f7 7f 00 00 e8 5b c6 c0 5e 5e 00 00 70 a0 b4 c8 f7 7f 00 00 e8 4b c6 c0 5e 5e 00 00 d0 a0 b4 c8 f7 7f 00 00 e8 3b c6 c0 5e 5e 00 00 30 a1 b4 c8 f7 7f 00 00 e8 2b c6 c0 5e 5e 00 00 90 a1 b4 c8 f7 7f 00 00 e8 1b c6 c0 5e 5e 00 00 f0 a1 b4 c8 f7 7f 00 00 e8 0b c6 c0 5e 5e 00 00 50 a2 b4 c8 f7 7f 00 00 e8 fb c5 c0 5e 5e 00 00 b0 a2 b4 c8 f7 7f 00 00 e8 eb c5 c0 5e 5e 00 00 10 a3 b4 c8 f7 7f 00 00 e8 db c5 c0 5e 5e 00 00 70 a3 b4 c8 f7 7f 00 00 e8 cb c5 c0 5e 5e 00 00 d0 a3 b4 c8 f7 7f 00 00 e8 bb c5 c0 5e 5e 00 00 30 a4 b4 c8 f7 7f 00 00 e8 ab c5 c0 5e 5e 00 00 90 a4 b4 c8 f7 7f 00 00 e8 9b c5 c0 5e 5e 00 00 f0 a4 b4 c8 f7 7f 00 00 e8 8b c5 c0 5e 5e 00 00 50 a5 b4 c8 f7 7f 00 00 e8 7b c5 c0 5e 5e 00 00 b0 a5 b4 c8 f7 7f 00 00 e8 6b c5 c0 5e 5e 00 00 10 a6 b4 c8 f7 7f 00 00 e8 5b c5 c0 5e 5e 00 00 70 a6 b4 c8 f7 7f 00 00 e8 4b c5 c0 5e 5e 00 00 d0 a6 b4 c8 f7 7f 00 00 e8 3b c5 c0 5e 5e 00 00 30 a7 b4 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
