Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
239       | 7ff7c8628360h   | 39      | hex://logix/scalar.ops?f1c#f1c_g[64i](64i,64i,64i)                                                            | long f1c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c8628390h   | 327     | hex://logix/scalar.ops?f1d#f1d_g[8u](8u,8u,8u)                                                                | byte f1d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c86283d0h   | 263     | hex://logix/scalar.ops?f1d#f1d_g[8i](8i,8i,8i)                                                                | sbyte f1d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 78 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c8628420h   | 183     | hex://logix/scalar.ops?f1d#f1d_g[16u](16u,16u,16u)                                                            | ushort f1d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 e8 e4 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8628460h   | 119     | hex://logix/scalar.ops?f1d#f1d_g[16i](16i,16i,16i)                                                            | short f1d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 58 e5 a9 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c86284b0h   | 39      | hex://logix/scalar.ops?f1d#f1d_g[32u](32u,32u,32u)                                                            | uint f1d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c86284e0h   | 39      | hex://logix/scalar.ops?f1d#f1d_g[32i](32i,32i,32i)                                                            | int f1d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c8628510h   | 707     | hex://logix/scalar.ops?f1d#f1d_g[64u](64u,64u,64u)                                                            | ulong f1d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 a8 e6 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 e7 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c8628540h   | 659     | hex://logix/scalar.ops?f1d#f1d_g[64i](64i,64i,64i)                                                            | long f1d<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 48 e7 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c8628570h   | 611     | hex://logix/scalar.ops?f1e#f1e_g[8u](8u,8u,8u)                                                                | byte f1e<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 e7 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c86285a0h   | 563     | hex://logix/scalar.ops?f1e#f1e_g[8i](8i,8i,8i)                                                                | sbyte f1e<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 28 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c86285d0h   | 515     | hex://logix/scalar.ops?f1e#f1e_g[16u](16u,16u,16u)                                                            | ushort f1e<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c8628600h   | 467     | hex://logix/scalar.ops?f1e#f1e_g[16i](16i,16i,16i)                                                            | short f1e<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 08 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c8628630h   | 419     | hex://logix/scalar.ops?f1e#f1e_g[32u](32u,32u,32u)                                                            | uint f1e<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c8628650h   | 387     | hex://logix/scalar.ops?f1e#f1e_g[32i](32i,32i,32i)                                                            | int f1e<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 e8 e9 a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 58 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 f8 ea a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 d8 eb a9 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 b8 ec a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 98 ed a9 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
