Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
169       | 7ff7c86808d0h   | 55      | hex://logix/ScalarOps?f14#f14_g[8i](8i,8i,8i)                                                                 | sbyte f14<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c8680910h   | 51      | hex://logix/ScalarOps?f14#f14_g[16u](16u,16u,16u)                                                             | ushort f14<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c8680950h   | 55      | hex://logix/ScalarOps?f14#f14_g[16i](16i,16i,16i)                                                             | short f14<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c8680990h   | 99      | hex://logix/ScalarOps?f14#f14_g[32u](32u,32u,32u)                                                             | uint f14<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 08 c3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 78 c3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c86809b0h   | 67      | hex://logix/ScalarOps?f14#f14_g[32i](32i,32i,32i)                                                             | int f14<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 78 c3 b8 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c86809d0h   | 35      | hex://logix/ScalarOps?f14#f14_g[64u](64u,64u,64u)                                                             | ulong f14<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c8680a00h   | 35      | hex://logix/ScalarOps?f14#f14_g[64i](64i,64i,64i)                                                             | long f14<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c8680a30h   | 291     | hex://logix/ScalarOps?f15#f15_g[8u](8u,8u,8u)                                                                 | byte f15<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 41 0f b6 d0 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f8 c4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 68 c5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 c5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c8680a60h   | 243     | hex://logix/ScalarOps?f15#f15_g[8i](8i,8i,8i)                                                                 | sbyte f15<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 49 0f be d0 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 68 c5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 c5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c8680a90h   | 195     | hex://logix/ScalarOps?f15#f15_g[16u](16u,16u,16u)                                                             | ushort f15<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 41 0f b7 d0 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 c5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c8680ac0h   | 147     | hex://logix/ScalarOps?f15#f15_g[16i](16i,16i,16i)                                                             | short f15<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 49 0f bf d0 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c8680af0h   | 99      | hex://logix/ScalarOps?f15#f15_g[32u](32u,32u,32u)                                                             | uint f15<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 b8 c6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c8680b10h   | 67      | hex://logix/ScalarOps?f15#f15_g[32i](32i,32i,32i)                                                             | int f15<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 41 0b d0 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 28 c7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c8680b30h   | 35      | hex://logix/ScalarOps?f15#f15_g[64u](64u,64u,64u)                                                             | ulong f15<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c8680b60h   | 35      | hex://logix/ScalarOps?f15#f15_g[64i](64i,64i,64i)                                                             | long f15<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 49 0b d0 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c8680b90h   | 71      | hex://logix/ScalarOps?f16#f16_g[8u](8u,8u,8u)                                                                 | byte f16<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 f7 d2 0f b6 d2 41 33 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c8680be0h   | 167     | hex://logix/ScalarOps?f16#f16_g[8i](8i,8i,8i)                                                                 | sbyte f16<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 f7 d0 48 0f be c0 48 0f be d2 4d 0f be c0 41 33 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 c9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c8680c40h   | 71      | hex://logix/ScalarOps?f16#f16_g[16u](16u,16u,16u)                                                             | ushort f16<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 f7 d2 0f b7 d2 41 33 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c8680c90h   | 1672    | hex://logix/ScalarOps?f16#f16_g[16i](16i,16i,16i)                                                             | short f16<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 33 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 20 ca b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 ca b8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 41 0b c0 f7 d0 41 33 d0 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 cb b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 88 cb b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 49 0b c0 48 f7 d0 49 33 d0 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 60 cc b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 8b d0 45 0f b6 c0 45 8b c8 41 0b d1 0f b6 d2 41 23 c0 0f b6 c0 0f b6 c9 0f b6 d2 0f b6 c9 0f b6 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b6 c0 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 cc b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 4d 0f be c8 41 0b c1 48 0f be c0 48 0f be d2 4d 0f be c0 41 23 d0 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 cd b8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 8b d0 45 0f b7 c0 45 8b c8 41 0b d1 0f b7 d2 41 23 c0 0f b7 c0 0f b7 c9 0f b7 d2 0f b7 c9 0f b7 d2 23 d1 c4 e2 70 f2 c0 0b c2 0f b7 c0 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 cd b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 4d 0f bf c8 41 0b c1 48 0f bf c0 48 0f bf d2 4d 0f bf c0 41 23 d0 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 47 be 5e 5e 00 00 68 ab b7 c8 f7 7f 00 00 e8 1b 47 be 5e 5e 00 00 c8 ab b7 c8 f7 7f 00 00 e8 0b 47 be 5e 5e 00 00 28 ac b7 c8 f7 7f 00 00 e8 fb 46 be 5e 5e 00 00 88 ac b7 c8 f7 7f 00 00 e8 eb 46 be 5e 5e 00 00 e8 ac b7 c8 f7 7f 00 00 e8 db 46 be 5e 5e 00 00 48 ad b7 c8 f7 7f 00 00 e8 cb 46 be 5e 5e 00 00 a8 ad b7 c8 f7 7f 00 00 e8 bb 46 be 5e 5e 00 00 08 ae b7 c8 f7 7f 00 00 e8 ab 46 be 5e 5e 00 00 68 ae b7 c8 f7 7f 00 00 e8 9b 46 be 5e 5e 00 00 c8 ae b7 c8 f7 7f 00 00 e8 8b 46 be 5e 5e 00 00 28 af b7 c8 f7 7f 00 00 e8 7b 46 be 5e 5e 00 00 88 af b7 c8 f7 7f 00 00 e8 6b 46 be 5e 5e 00 00 e8 af b7 c8 f7 7f 00 00 e8 5b 46 be 5e 5e 00 00 48 b0 b7 c8 f7 7f 00 00 e8 4b 46 be 5e 5e 00 00 a8 b0 b7 c8 f7 7f 00 00 e8 3b 46 be 5e 5e 00 00 08 b1 b7 c8 f7 7f 00 00 e8 2b 46 be 5e 5e 00 00 68 b1 b7 c8 f7 7f 00 00 e8 1b 46 be 5e 5e 00 00 c8 b1 b7 c8 f7 7f 00 00 e8 0b 46 be 5e 5e 00 00 28 b2 b7 c8 f7 7f 00 00 e8 fb 45 be 5e 5e 00 00 88 b2 b7 c8 f7 7f 00 00 e8 eb 45 be 5e 5e 00 00 e8 b2 b7 c8 f7 7f 00 00 e8 db 45 be 5e 5e 00 00 48 b3 b7 c8 f7 7f 00 00 e8 cb 45 be 5e 5e 00 00 a8 b3 b7 c8 f7 7f 00 00 e8 bb 45 be 5e 5e 00 00 08 b4 b7 c8 f7 7f 00 00 e8 ab 45 be 5e 5e 00 00 68 b4 b7 c8 f7 7f 00 00 e8 9b 45 be 5e 5e 00 00 c8 b4 b7 c8 f7 7f 00 00 e8 8b 45 be 5e 5e 00 00 28 b5 b7 c8 f7 7f 00 00 e8 7b 45 be 5e 5e 00 00 88 b5 b7 c8 f7 7f 00 00 e8 6b 45 be 5e 5e 00 00 e8 b5 b7 c8 f7 7f 00 00 e8 5b 45 be 5e 5e 00 00 48 b6 b7 c8 f7 7f 00 00 e8 4b 45 be 5e 5e 00 00 a8 b6 b7 c8 f7 7f 00 00 e8 3b 45 be 5e 5e 00 00 08 b7 b7 c8 f7 7f 00 00 e8 2b 45 be 5e 5e 00 00 68 b7 b7 c8 f7 7f 00 00 e8 1b 45 be 5e 5e 00 00 c8 b7 b7 c8 f7 7f 00 00 e8 0b 45 be 5e 5e 00 00 28 b8 b7 c8 f7 7f 00 00 e8 fb 44 be 5e 5e 00 00 88 b8 b7 c8 f7 7f 00 00 e8 eb 44 be 5e 5e 00 00 e8 b8 b7 c8 f7 7f 00 00 e8 db 44 be 5e 5e 00 00 48 b9 b7 c8 f7 7f 00 00 e8 cb 44 be 5e 5e 00 00 a8 b9 b7 c8 f7 7f 00 00 e8 bb 44 be 5e 5e 00 00 08 ba b7 c8 f7 7f 00 00 e8 ab 44 be 5e 5e 00 00 68 ba b7 c8 f7 7f 00 00 e8 9b 44 be 5e 5e 00 00 c8 ba b7 c8 f7 7f 00 00 e8 8b 44 be 5e 5e 00 00 28 bb b7 c8 f7 7f 00 00 e8 7b 44 be 5e 5e 00 00 88 bb b7 c8 f7 7f 00 00 e8 6b 44 be 5e 5e 00 00 e8 bb b7 c8 f7 7f 00 00 e8 5b 44 be 5e 5e 00 00 48 bc b7 c8 f7 7f 00 00 e8 4b 44 be 5e 5e 00 00 a8 bc b7 c8 f7 7f 00 00 e8 3b 44 be 5e 5e 00 00 08 bd b7 c8 f7 7f 00 00 e8 2b 44 be 5e 5e 00 00 68 bd b7 c8 f7 7f 00 00 e8 1b 44 be 5e 5e 00 00 c8 bd b7 c8 f7 7f 00 00 e8 0b 44 be 5e 5e 00 00 28 be b7 c8 f7 7f 00 00 e8 fb 43 be 5e 5e 00 00 88 be b7 c8 f7 7f 00 00 e8 eb 43 be 5e 5e 00 00 e8 be b7 c8 f7 7f 00 00 e8 db 43 be 5e 5e 00 00 48 bf b7 c8 f7 7f 00 00 e8 cb 43 be 5e 5e 00 00 a8 bf b7 c8 f7 7f 00 00 e8 bb 43 be 5e 5e 00 00 08 c0 b7 c8 f7 7f 00 00 e8 ab 43 be 5e 5e 00 00 68 c0 b7 c8 f7 7f 00 00 e8 9b 43 be 5e 5e 00 00 c8 c0 b7 c8 f7 7f 00 00 e8 8b 43 be 5e 5e 00 00 28 c1 b7 c8 f7 7f 00 00 e8 7b 43 be 5e 5e 00 00 88 c1 b7 c8 f7 7f 00 00 e8 6b 43 be 5e 5e 00 00 e8 c1 b7 c8 f7 7f 00 00 e8 5b 43 be 5e 5e 00 00 48 c2 b7 c8 f7 7f 00 00 e8 4b 43 be 5e 5e 00 00 a8 c2 b7 c8 f7 7f 00 00 e8 3b 43 be 5e 5e 00 00 08 c3 b7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
