Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
567       | 7ff7c8689f50h   | 195     | hex://logix/ScalarOps?f45#f45_g[64i](64i,64i,64i)                                                             | long f45<long>(long a, long b, long c)                                                                        | 57 56 48 83 ec 28 48 8b f2 49 8b f8 48 f7 d7 e8 7c 58 ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 7d ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 7d ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
568       | 7ff7c8689f90h   | 131     | hex://logix/ScalarOps?f46#f46_g[8u](8u,8u,8u)                                                                 | byte f46<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 23 c1 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 7d ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
569       | 7ff7c8689fd0h   | 67      | hex://logix/ScalarOps?f46#f46_g[8i](8i,8i,8i)                                                                 | sbyte f46<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 23 c1 48 0f be c0 f7 d0 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
570       | 7ff7c868a020h   | 131     | hex://logix/ScalarOps?f46#f46_g[16u](16u,16u,16u)                                                             | ushort f46<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 23 c1 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 7e ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
571       | 7ff7c868a060h   | 67      | hex://logix/ScalarOps?f46#f46_g[16i](16i,16i,16i)                                                             | short f46<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 23 c1 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
572       | 7ff7c868a0b0h   | 35      | hex://logix/ScalarOps?f46#f46_g[32u](32u,32u,32u)                                                             | uint f46<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
573       | 7ff7c868a0e0h   | 35      | hex://logix/ScalarOps?f46#f46_g[32i](32i,32i,32i)                                                             | int f46<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 41 33 d0 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
574       | 7ff7c868a110h   | 39      | hex://logix/ScalarOps?f46#f46_g[64u](64u,64u,64u)                                                             | ulong f46<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
575       | 7ff7c868a140h   | 39      | hex://logix/ScalarOps?f46#f46_g[64i](64i,64i,64i)                                                             | long f46<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 c8 48 8b c1 48 f7 d0 49 33 d0 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
576       | 7ff7c868a170h   | 327     | hex://logix/ScalarOps?f47#f47_g[8u](8u,8u,8u)                                                                 | byte f47<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 81 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
577       | 7ff7c868a1b0h   | 263     | hex://logix/ScalarOps?f47#f47_g[8i](8i,8i,8i)                                                                 | sbyte f47<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
578       | 7ff7c868a200h   | 183     | hex://logix/ScalarOps?f47#f47_g[16u](16u,16u,16u)                                                             | ushort f47<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
579       | 7ff7c868a240h   | 119     | hex://logix/ScalarOps?f47#f47_g[16i](16i,16i,16i)                                                             | short f47<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 82 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
580       | 7ff7c868a290h   | 39      | hex://logix/ScalarOps?f47#f47_g[32u](32u,32u,32u)                                                             | uint f47<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c868a2c0h   | 39      | hex://logix/ScalarOps?f47#f47_g[32i](32i,32i,32i)                                                             | int f47<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c868a2f0h   | 487     | hex://logix/ScalarOps?f47#f47_g[64u](64u,64u,64u)                                                             | ulong f47<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 84 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 84 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
583       | 7ff7c868a320h   | 439     | hex://logix/ScalarOps?f47#f47_g[64i](64i,64i,64i)                                                             | long f47<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 84 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
584       | 7ff7c868a350h   | 391     | hex://logix/ScalarOps?f48#f48_g[8u](8u,8u,8u)                                                                 | byte f48<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
585       | 7ff7c868a380h   | 343     | hex://logix/ScalarOps?f48#f48_g[8i](8i,8i,8i)                                                                 | sbyte f48<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 b8 85 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
586       | 7ff7c868a3b0h   | 295     | hex://logix/ScalarOps?f48#f48_g[16u](16u,16u,16u)                                                             | ushort f48<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
587       | 7ff7c868a3e0h   | 247     | hex://logix/ScalarOps?f48#f48_g[16i](16i,16i,16i)                                                             | short f48<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 98 86 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
588       | 7ff7c868a410h   | 199     | hex://logix/ScalarOps?f48#f48_g[32u](32u,32u,32u)                                                             | uint f48<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c868a430h   | 167     | hex://logix/ScalarOps?f48#f48_g[32i](32i,32i,32i)                                                             | int f48<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 23 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 78 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c868a450h   | 135     | hex://logix/ScalarOps?f48#f48_g[64u](64u,64u,64u)                                                             | ulong f48<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 e8 87 ba c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c868a470h   | 103     | hex://logix/ScalarOps?f48#f48_g[64i](64i,64i,64i)                                                             | long f48<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 48 23 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a0 88 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c868a490h   | 71      | hex://logix/ScalarOps?f49#f49_g[8u](8u,8u,8u)                                                                 | byte f49<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 8b c8 45 0f b6 c0 45 8b c8 41 33 c9 0f b6 c9 41 0b c0 f7 d0 0f b6 c0 0f b6 d2 0f b6 c9 0f b6 d2 0f b6 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c868a4e0h   | 167     | hex://logix/ScalarOps?f49#f49_g[8i](8i,8i,8i)                                                                 | sbyte f49<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c8 41 33 c1 48 0f be c0 48 0f be c9 4d 0f be c0 41 0b c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 89 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c868a540h   | 71      | hex://logix/ScalarOps?f49#f49_g[16u](16u,16u,16u)                                                             | ushort f49<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 45 0f b7 c0 45 8b c8 41 33 c9 0f b7 c9 41 0b c0 f7 d0 0f b7 c0 0f b7 d2 0f b7 c9 0f b7 d2 0f b7 c9 23 ca c4 e2 68 f2 c0 0b c1 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
