Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
267       | 7ff7c86a6300h   | 1187    | hex://logix/scalar.ops?f20#f20_g[16i](16i,16i,16i)                                                            | short f20<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 23 c2 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 f3 bb 5e 5e 00 00 20 a1 ba c8 f7 7f 00 00 e8 f3 f2 bb 5e 5e 00 00 80 a1 ba c8 f7 7f 00 00 e8 e3 f2 bb 5e 5e 00 00 e0 a1 ba c8 f7 7f 00 00 e8 d3 f2 bb 5e 5e 00 00 40 a2 ba c8 f7 7f 00 00 e8 c3 f2 bb 5e 5e 00 00 a0 a2 ba c8 f7 7f 00 00 e8 b3 f2 bb 5e 5e 00 00 00 a3 ba c8 f7 7f 00 00 e8 a3 f2 bb 5e 5e 00 00 60 a3 ba c8 f7 7f 00 00 e8 93 f2 bb 5e 5e 00 00 c0 a3 ba c8 f7 7f 00 00 e8 83 f2 bb 5e 5e 00 00 20 a4 ba c8 f7 7f 00 00 e8 73 f2 bb 5e 5e 00 00 80 a4 ba c8 f7 7f 00 00 e8 63 f2 bb 5e 5e 00 00 e0 a4 ba c8 f7 7f 00 00 e8 53 f2 bb 5e 5e 00 00 40 a5 ba c8 f7 7f 00 00 e8 43 f2 bb 5e 5e 00 00 a0 a5 ba c8 f7 7f 00 00 e8 33 f2 bb 5e 5e 00 00 00 a6 ba c8 f7 7f 00 00 e8 23 f2 bb 5e 5e 00 00 60 a6 ba c8 f7 7f 00 00 e8 13 f2 bb 5e 5e 00 00 c0 a6 ba c8 f7 7f 00 00 e8 03 f2 bb 5e 5e 00 00 20 a7 ba c8 f7 7f 00 00 e8 f3 f1 bb 5e 5e 00 00 80 a7 ba c8 f7 7f 00 00 e8 e3 f1 bb 5e 5e 00 00 e0 a7 ba c8 f7 7f 00 00 e8 d3 f1 bb 5e 5e 00 00 40 a8 ba c8 f7 7f 00 00 e8 c3 f1 bb 5e 5e 00 00 a0 a8 ba c8 f7 7f 00 00 e8 b3 f1 bb 5e 5e 00 00 00 a9 ba c8 f7 7f 00 00 e8 a3 f1 bb 5e 5e 00 00 60 a9 ba c8 f7 7f 00 00 e8 93 f1 bb 5e 5e 00 00 c0 a9 ba c8 f7 7f 00 00 e8 83 f1 bb 5e 5e 00 00 20 aa ba c8 f7 7f 00 00 e8 73 f1 bb 5e 5e 00 00 80 aa ba c8 f7 7f 00 00 e8 63 f1 bb 5e 5e 00 00 e0 aa ba c8 f7 7f 00 00 e8 53 f1 bb 5e 5e 00 00 40 ab ba c8 f7 7f 00 00 e8 43 f1 bb 5e 5e 00 00 a0 ab ba c8 f7 7f 00 00 e8 33 f1 bb 5e 5e 00 00 00 ac ba c8 f7 7f 00 00 e8 23 f1 bb 5e 5e 00 00 60 ac ba c8 f7 7f 00 00 e8 13 f1 bb 5e 5e 00 00 c0 ac ba c8 f7 7f 00 00 e8 03 f1 bb 5e 5e 00 00 20 ad ba c8 f7 7f 00 00 e8 f3 f0 bb 5e 5e 00 00 80 ad ba c8 f7 7f 00 00 e8 e3 f0 bb 5e 5e 00 00 e0 ad ba c8 f7 7f 00 00 e8 d3 f0 bb 5e 5e 00 00 40 ae ba c8 f7 7f 00 00 e8 c3 f0 bb 5e 5e 00 00 a0 ae ba c8 f7 7f 00 00 e8 b3 f0 bb 5e 5e 00 00 00 af ba c8 f7 7f 00 00 e8 a3 f0 bb 5e 5e 00 00 60 af ba c8 f7 7f 00 00 e8 93 f0 bb 5e 5e 00 00 c0 af ba c8 f7 7f 00 00 e8 83 f0 bb 5e 5e 00 00 20 b0 ba c8 f7 7f 00 00 e8 73 f0 bb 5e 5e 00 00 80 b0 ba c8 f7 7f 00 00 e8 63 f0 bb 5e 5e 00 00 e0 b0 ba c8 f7 7f 00 00 e8 53 f0 bb 5e 5e 00 00 40 b1 ba c8 f7 7f 00 00 e8 43 f0 bb 5e 5e 00 00 a0 b1 ba c8 f7 7f 00 00 e8 33 f0 bb 5e 5e 00 00 00 b2 ba c8 f7 7f 00 00 e8 23 f0 bb 5e 5e 00 00 60 b2 ba c8 f7 7f 00 00 e8 13 f0 bb 5e 5e 00 00 c0 b2 ba c8 f7 7f 00 00 e8 03 f0 bb 5e 5e 00 00 20 b3 ba c8 f7 7f 00 00 e8 f3 ef bb 5e 5e 00 00 80 b3 ba c8 f7 7f 00 00 e8 e3 ef bb 5e 5e 00 00 e0 b3 ba c8 f7 7f 00 00 e8 d3 ef bb 5e 5e 00 00 40 b4 ba c8 f7 7f 00 00 e8 c3 ef bb 5e 5e 00 00 a0 b4 ba c8 f7 7f 00 00 e8 b3 ef bb 5e 5e 00 00 00 b5 ba c8 f7 7f 00 00 e8 a3 ef bb 5e 5e 00 00 60 b5 ba c8 f7 7f 00 00 e8 93 ef bb 5e 5e 00 00 c0 b5 ba c8 f7 7f 00 00 e8 83 ef bb 5e 5e 00 00 20 b6 ba c8 f7 7f 00 00 e8 73 ef bb 5e 5e 00 00 80 b6 ba c8 f7 7f 00 00 e8 63 ef bb 5e 5e 00 00 e0 b6 ba c8 f7 7f 00 00 e8 53 ef bb 5e 5e 00 00 40 b7 ba c8 f7 7f 00 00 e8 43 ef bb 5e 5e 00 00 a0 b7 ba c8 f7 7f 00 00 e8 33 ef bb 5e 5e 00 00 00 b8 ba c8 f7 7f 00 00 e8 23 ef bb 5e 5e 00 00 60 b8 ba c8 f7 7f 00 00 e8 13 ef bb 5e 5e 00 00 c0 b8 ba c8 f7 7f 00 00 30 1b bb c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3 00 19 00 00 00 40 00 00 00 a0 1b bb c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3 00 19 00 00 00 40 00 00 00 10 1c bb c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c86a6740h   | 99      | hex://logix/scalar.ops?f20#f20_g[32u](32u,32u,32u)                                                            | uint f20<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3 00 19 00 00 00 40 00 00 00 a0 1b bb c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3 00 19 00 00 00 40 00 00 00 10 1c bb c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c86a6760h   | 67      | hex://logix/scalar.ops?f20#f20_g[32i](32i,32i,32i)                                                            | int f20<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 23 c1 41 23 c0 c3 00 19 00 00 00 40 00 00 00 10 1c bb c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c86a6780h   | 35      | hex://logix/scalar.ops?f20#f20_g[64u](64u,64u,64u)                                                            | ulong f20<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c86a67b0h   | 35      | hex://logix/scalar.ops?f20#f20_g[64i](64i,64i,64i)                                                            | long f20<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 23 c1 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c86a67e0h   | 291     | hex://logix/scalar.ops?f21#f21_g[8u](8u,8u,8u)                                                                | byte f21<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 33 c1 0f b6 c0 0f b6 d2 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 1d bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 50 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c86a6810h   | 243     | hex://logix/scalar.ops?f21#f21_g[8i](8i,8i,8i)                                                                | sbyte f21<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 33 c1 48 0f be c0 48 0f be d2 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 50 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c86a6840h   | 195     | hex://logix/scalar.ops?f21#f21_g[16u](16u,16u,16u)                                                            | ushort f21<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 50 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 7ff7c86a6870h   | 147     | hex://logix/scalar.ops?f21#f21_g[16i](16i,16i,16i)                                                            | short f21<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 33 c1 48 0f bf c0 48 0f bf d2 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e0 1e bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 50 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 7ff7c86a68a0h   | 99      | hex://logix/scalar.ops?f21#f21_g[32u](32u,32u,32u)                                                            | uint f21<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 50 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 7ff7c86a68c0h   | 67      | hex://logix/scalar.ops?f21#f21_g[32i](32i,32i,32i)                                                            | int f21<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c0 1f bb c8 f7 7f 00 00 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 7ff7c86a68e0h   | 35      | hex://logix/scalar.ops?f21#f21_g[64u](64u,64u,64u)                                                            | ulong f21<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 7ff7c86a6910h   | 35      | hex://logix/scalar.ops?f21#f21_g[64i](64i,64i,64i)                                                            | long f21<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 33 c8 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 7ff7c86a6940h   | 39      | hex://logix/scalar.ops?f22#f22_g[8u](8u,8u,8u)                                                                | byte f22<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
281       | 7ff7c86a6970h   | 39      | hex://logix/scalar.ops?f22#f22_g[8i](8i,8i,8i)                                                                | sbyte f22<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
282       | 7ff7c86a69a0h   | 39      | hex://logix/scalar.ops?f22#f22_g[16u](16u,16u,16u)                                                            | ushort f22<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
283       | 7ff7c86a69d0h   | 39      | hex://logix/scalar.ops?f22#f22_g[16i](16i,16i,16i)                                                            | short f22<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
284       | 7ff7c86a6a00h   | 183     | hex://logix/scalar.ops?f22#f22_g[32u](32u,32u,32u)                                                            | uint f22<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 22 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 68 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 23 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 23 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 24 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
285       | 7ff7c86a6a20h   | 151     | hex://logix/scalar.ops?f22#f22_g[32i](32i,32i,32i)                                                            | int f22<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 c4 c2 68 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 23 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 23 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 24 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
286       | 7ff7c86a6a40h   | 119     | hex://logix/scalar.ops?f22#f22_g[64u](64u,64u,64u)                                                            | ulong f22<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 23 bb c8 f7 7f 00 00 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 24 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
287       | 7ff7c86a6a60h   | 87      | hex://logix/scalar.ops?f22#f22_g[64i](64i,64i,64i)                                                            | long f22<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 c4 c2 e8 f2 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 24 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
288       | 7ff7c86a6a80h   | 55      | hex://logix/scalar.ops?f23#f23_g[8u](8u,8u,8u)                                                                | byte f23<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 f7 d2 0f b6 d2 41 0f b6 c8 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
289       | 7ff7c86a6ac0h   | 119     | hex://logix/scalar.ops?f23#f23_g[8i](8i,8i,8i)                                                                | sbyte f23<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 f7 d2 48 0f be d2 49 0f be c8 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 40 25 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
290       | 7ff7c86a6b00h   | 55      | hex://logix/scalar.ops?f23#f23_g[16u](16u,16u,16u)                                                            | ushort f23<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 f7 d2 0f b7 d2 41 0f b7 c8 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
291       | 7ff7c86a6b40h   | 99      | hex://logix/scalar.ops?f23#f23_g[16i](16i,16i,16i)                                                            | short f23<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 f7 d2 48 0f bf d2 49 0f bf c8 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 20 26 bb c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
292       | 7ff7c86a6b80h   | 35      | hex://logix/scalar.ops?f23#f23_g[32u](32u,32u,32u)                                                            | uint f23<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
293       | 7ff7c86a6bb0h   | 35      | hex://logix/scalar.ops?f23#f23_g[32i](32i,32i,32i)                                                            | int f23<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 8b d1 f7 d2 41 0b d0 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
294       | 7ff7c86a6be0h   | 39      | hex://logix/scalar.ops?f23#f23_g[64u](64u,64u,64u)                                                            | ulong f23<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
295       | 7ff7c86a6c10h   | 39      | hex://logix/scalar.ops?f23#f23_g[64i](64i,64i,64i)                                                            | long f23<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 8b d1 48 f7 d2 49 0b d0 48 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
296       | 7ff7c86a6c40h   | 55      | hex://logix/scalar.ops?f24#f24_g[8u](8u,8u,8u)                                                                | byte f24<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 c1 0f b6 c0 0f b6 d2 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
297       | 7ff7c86a6c80h   | 119     | hex://logix/scalar.ops?f24#f24_g[8i](8i,8i,8i)                                                                | sbyte f24<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 33 c1 48 0f be c0 48 0f be d2 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 28 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
298       | 7ff7c86a6cc0h   | 55      | hex://logix/scalar.ops?f24#f24_g[16u](16u,16u,16u)                                                            | ushort f24<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 c1 0f b7 c0 0f b7 d2 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
299       | 7ff7c86a6d00h   | 163     | hex://logix/scalar.ops?f24#f24_g[16i](16i,16i,16i)                                                            | short f24<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 33 c1 48 0f bf c0 48 0f bf d2 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d0 29 bb c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 40 2a bb c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 2a bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
300       | 7ff7c86a6d40h   | 99      | hex://logix/scalar.ops?f24#f24_g[32u](32u,32u,32u)                                                            | uint f24<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 40 2a bb c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 2a bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
301       | 7ff7c86a6d60h   | 67      | hex://logix/scalar.ops?f24#f24_g[32i](32i,32i,32i)                                                            | int f24<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 33 ca 41 33 d0 23 d1 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 2a bb c8 f7 7f 00 00 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
302       | 7ff7c86a6d80h   | 35      | hex://logix/scalar.ops?f24#f24_g[64u](64u,64u,64u)                                                            | ulong f24<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
303       | 7ff7c86a6db0h   | 35      | hex://logix/scalar.ops?f24#f24_g[64i](64i,64i,64i)                                                            | long f24<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 33 ca 49 33 d0 48 23 d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
304       | 7ff7c86a6de0h   | 135     | hex://logix/scalar.ops?f25#f25_g[8u](8u,8u,8u)                                                                | byte f25<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c9 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 2c bb c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 49 0f be d0 f7 d2 48 0f be d2 48 0f be c9 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
