Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
209       | 7ff7c8060e40h   | 131     | hex://bitcore/bits?bitslice#bitslice_(64i,8u,8u)                                                              | long bitslice(long src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 34 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 34 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c8060e70h   | 83      | hex://bitcore/bits?bitslice#bitslice_(64u,8u,8u)                                                              | ulong bitslice(ulong src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 34 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c8060ea0h   | 35      | hex://bitcore/bits?blsic#blsic_(8u)                                                                           | byte blsic(byte src)                                                                                          | 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c8060ed0h   | 35      | hex://bitcore/bits?blsic#blsic_(16u)                                                                          | ushort blsic(ushort src)                                                                                      | 0f 1f 44 00 00 0f b7 c1 8b d0 f7 d2 ff c8 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c8060f00h   | 67      | hex://bitcore/bits?blsic#blsic_(32u)                                                                          | uint blsic(uint src)                                                                                          | 0f 1f 44 00 00 8b c1 f7 d0 ff c9 0b c1 c3 00 00 19 00 00 00 40 00 00 00 c8 35 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c8060f20h   | 35      | hex://bitcore/bits?blsic#blsic_(64u)                                                                          | ulong blsic(ulong src)                                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c9 48 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c8060f50h   | 55      | hex://bitcore/bits?broadcast#broadcast_(8u,n16)                                                               | ushort broadcast(byte src, N16 w)                                                                             | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 c5 c0 00 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
216       | 7ff7c8060f90h   | 55      | hex://bitcore/bits?broadcast#broadcast_(8u,n32)                                                               | uint broadcast(byte src, N32 w)                                                                               | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 7ff7c8061400h   | 55      | hex://bitcore/bits?broadcast#broadcast_(8u,n64)                                                               | ulong broadcast(byte src, N64 w)                                                                              | 50 c5 f8 77 90 0f b6 c1 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 7ff7c8061460h   | 55      | hex://bitcore/bits?broadcast#broadcast_(16u,n32)                                                              | uint broadcast(ushort src, N32 w)                                                                             | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 7e c0 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 7ff7c80614a0h   | 55      | hex://bitcore/bits?broadcast#broadcast_(16u,n64)                                                              | ulong broadcast(ushort src, N64 w)                                                                            | 50 c5 f8 77 90 0f b7 c1 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 7ff7c80614e0h   | 51      | hex://bitcore/bits?broadcast#broadcast_(32u,n64)                                                              | ulong broadcast(uint src, N64 w)                                                                              | 50 c5 f8 77 90 89 4c 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c4 e1 f9 7e c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 7ff7c8061520h   | 435     | hex://bitcore/bits?vbroadcast#vbroadcast_(8u)                                                                 | Vector128<byte> vbroadcast(byte src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 78 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 08 3d 0e c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 60 3d 0e c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 b8 3d 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 60 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 7ff7c8061550h   | 387     | hex://bitcore/bits?vbroadcast#vbroadcast_(16u)                                                                | Vector128<ushort> vbroadcast(ushort src)                                                                      | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 79 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 60 3d 0e c8 f7 7f 00 00 c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 b8 3d 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 60 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c8061580h   | 339     | hex://bitcore/bits?vbroadcast#vbroadcast_(32u)                                                                | Vector128<uint> vbroadcast(uint src)                                                                          | c5 f8 77 66 90 89 54 24 10 48 8d 44 24 10 c4 e2 79 58 44 24 10 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 b8 3d 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 60 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c80615b0h   | 291     | hex://bitcore/bits?byteswap#byteswap_(16u)                                                                    | ushort byteswap(ushort src)                                                                                   | 0f 1f 44 00 00 0f b7 c1 8b d0 c1 fa 08 25 ff 00 00 00 c1 e0 08 0b d0 0f b7 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 60 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c80615e0h   | 243     | hex://bitcore/bits?byteswap#byteswap_(32u)                                                                    | uint byteswap(uint src)                                                                                       | 0f 1f 44 00 00 8b c1 c1 e8 18 0f b6 c0 8b d1 c1 ea 10 0f b6 d2 c1 e2 08 0b c2 8b d1 c1 ea 08 0f b6 d2 c1 e2 10 0b c2 0f b6 d1 c1 e2 18 0b c2 c3 19 00 00 00 40 00 00 00 60 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c8061620h   | 179     | hex://bitcore/bits?byteswap#byteswap_(64u)                                                                    | ulong byteswap(ulong src)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 c1 e8 38 0f b6 c0 48 8b d1 48 c1 ea 30 0f b6 d2 48 c1 e2 08 48 0b c2 48 8b d1 48 c1 ea 28 0f b6 d2 48 c1 e2 10 48 0b c2 48 8b d1 48 c1 ea 20 0f b6 d2 48 c1 e2 18 48 0b c2 48 8b d1 48 c1 ea 18 0f b6 d2 48 c1 e2 20 48 0b c2 48 8b d1 48 c1 ea 10 0f b6 d2 48 c1 e2 28 48 0b c2 48 8b d1 48 c1 ea 08 0f b6 d2 48 c1 e2 30 48 0b c2 0f b6 d1 48 c1 e2 38 48 0b c2 c3 19 00 00 00 40 00 00 00 c8 3e 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c80616b0h   | 35      | hex://bitcore/bits?concat#concat_(8u,8u)                                                                      | ushort concat(byte x0, byte x1)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c80616e0h   | 35      | hex://bitcore/bits?concat#concat_(16u,16u)                                                                    | uint concat(ushort x0, ushort x1)                                                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c8061710h   | 35      | hex://bitcore/bits?concat#concat_(32u~in,32u~in)                                                              | ulong concat(in uint x0, in uint x1)                                                                          | 0f 1f 44 00 00 8b 01 8b 12 48 c1 e2 20 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c8061740h   | 51      | hex://bitcore/bits?concat#concat_(8u,8u,8u,8u)                                                                | uint concat(byte x0, byte x1, byte x2, byte x3)                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c1 e2 08 0b c2 41 0f b6 d0 c1 e2 10 0b c2 41 0f b6 d1 c1 e2 18 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c8061780h   | 163     | hex://bitcore/bits?concat#concat_(16u,16u,16u,16u)                                                            | ulong concat(ushort x0, ushort x1, ushort x2, ushort x3)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c1 e2 10 0b c2 41 0f b7 d0 0b c2 41 0f b7 d1 c1 e2 10 0b c2 c3 19 00 00 00 40 00 00 00 78 40 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c80617b0h   | 115     | hex://bitcore/bits?concat#concat_(8u,8u,8u,8u,8u,8u,8u,8u)                                                    | ulong concat(byte x0, byte x1, byte x2, byte x3, byte x4, byte x5, byte x6, byte x7)                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 c1 e2 08 48 0b c2 41 0f b6 d0 48 c1 e2 10 48 0b c2 41 0f b6 d1 48 c1 e2 18 48 0b c2 8b 54 24 28 0f b6 d2 48 c1 e2 20 48 0b c2 8b 54 24 30 0f b6 d2 48 c1 e2 28 48 0b c2 8b 54 24 38 0f b6 d2 48 c1 e2 30 48 0b c2 8b 54 24 40 0f b6 d2 48 c1 e2 38 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c8061830h   | 51      | hex://bitcore/bits?enable#enable_(8i,32i)                                                                     | sbyte enable(sbyte src, int pos)                                                                              | 0f 1f 44 00 00 48 0f be c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 0b c2 48 0f be c0 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c8061870h   | 99      | hex://bitcore/bits?enable#enable_(8u,32i)                                                                     | byte enable(byte src, int pos)                                                                                | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 41 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c80618a0h   | 51      | hex://bitcore/bits?enable#enable_(16i,32i)                                                                    | short enable(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c80618e0h   | 87      | hex://bitcore/bits?enable#enable_(16u,32i)                                                                    | ushort enable(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 60 42 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c8061910h   | 39      | hex://bitcore/bits?enable#enable_(32i,32i)                                                                    | int enable(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c8061940h   | 39      | hex://bitcore/bits?enable#enable_(32u,32i)                                                                    | uint enable(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c8061970h   | 39      | hex://bitcore/bits?enable#enable_(64i,32i)                                                                    | long enable(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c80619a0h   | 39      | hex://bitcore/bits?enable#enable_(64u,32i)                                                                    | ulong enable(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c80619d0h   | 135     | hex://bitcore/bits?enable#enable_(32f,32i)                                                                    | float enable(float src, int pos)                                                                              | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 89 04 24 c5 fa 10 04 24 48 83 c4 08 c3 cc cc 19 01 01 00 01 02 00 00 40 00 00 00 18 44 0e c8 f7 7f 00 00 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c8061a10h   | 71      | hex://bitcore/bits?enable#enable_(64f,32i)                                                                    | double enable(double src, int pos)                                                                            | 48 83 ec 18 c5 f8 77 c5 fb 11 44 24 10 48 8b 44 24 10 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 48 89 44 24 08 c5 fb 10 44 24 08 48 83 c4 18 c3 cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c8061a60h   | 55      | hex://bitcore/bits?disable#disable_(8i,32i)                                                                   | sbyte disable(sbyte src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f be d0 f7 d2 0f b6 d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c8061aa0h   | 51      | hex://bitcore/bits?disable#disable_(8u,32i)                                                                   | byte disable(byte src, int pos)                                                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c8061ae0h   | 55      | hex://bitcore/bits?disable#disable_(16i,32i)                                                                  | short disable(short src, int pos)                                                                             | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 f7 d2 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c8061b20h   | 51      | hex://bitcore/bits?disable#disable_(16u,32i)                                                                  | ushort disable(ushort src, int pos)                                                                           | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c8061b60h   | 355     | hex://bitcore/bits?disable#disable_(32i,32i)                                                                  | int disable(int src, int pos)                                                                                 | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 46 0e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 46 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 46 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 30 47 0e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 47 0e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 47 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c8061b90h   | 307     | hex://bitcore/bits?disable#disable_(32u,32i)                                                                  | uint disable(uint src, int pos)                                                                               | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 46 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d8 46 0e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 30 47 0e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 47 0e c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 47 0e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
