Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
177       | 7ff7c812c9b0h   | 67      | hex://bitcore/Bits?bfly#bfly_(n2,64u)                                                                         | ulong bfly(N2 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c2 48 8b c8 48 c1 e1 02 48 33 c8 48 c1 e8 02 48 33 c1 48 b9 3c 3c 3c 3c 3c 3c 3c 3c 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c812ca00h   | 179     | hex://bitcore/Bits?bfly#bfly_(n4,16u)                                                                         | ushort bfly(N4 n, ushort x)                                                                                   | 0f 1f 44 00 00 0f b7 c2 25 f0 0f 00 00 0f b7 c0 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 0f b7 c0 25 f0 0f 00 00 0f b7 c0 0f b7 d2 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 20 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 78 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c812ca40h   | 115     | hex://bitcore/Bits?bfly#bfly_(n4,32u)                                                                         | uint bfly(N4 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 f0 0f f0 0f 8b c8 c1 e1 04 33 c8 c1 e8 04 33 c1 25 f0 0f f0 0f 33 c2 c3 19 00 00 00 40 00 00 00 78 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c812ca70h   | 67      | hex://bitcore/Bits?bfly#bfly_(n4,64u)                                                                         | ulong bfly(N4 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 f0 0f f0 0f f0 0f f0 0f 48 23 c2 48 8b c8 48 c1 e1 04 48 33 c8 48 c1 e8 04 48 33 c1 48 b9 f0 0f f0 0f f0 0f f0 0f 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c812cac0h   | 115     | hex://bitcore/Bits?bfly#bfly_(n8,32u)                                                                         | uint bfly(N8 n, uint x)                                                                                       | 0f 1f 44 00 00 8b c2 25 00 ff ff 00 8b c8 c1 e1 08 33 c8 c1 e8 08 33 c1 25 00 ff ff 00 33 c2 c3 19 00 00 00 40 00 00 00 28 d1 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c812caf0h   | 67      | hex://bitcore/Bits?bfly#bfly_(n8,64u)                                                                         | ulong bfly(N8 n, ulong x)                                                                                     | 0f 1f 44 00 00 48 b8 00 ff ff 00 00 ff ff 00 48 23 c2 48 8b c8 48 c1 e1 08 48 33 c8 48 c1 e8 08 48 33 c1 48 b9 00 ff ff 00 00 ff ff 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c812cb40h   | 67      | hex://bitcore/Bits?bfly#bfly_(n16,64u)                                                                        | ulong bfly(N16 n, ulong x)                                                                                    | 0f 1f 44 00 00 48 b8 00 00 ff ff ff ff 00 00 48 23 c2 48 8b c8 48 c1 e1 10 48 33 c8 48 c1 e8 10 48 33 c1 48 b9 00 00 ff ff ff ff 00 00 48 23 c1 48 33 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c812cbb0h   | 71      | hex://bitcore/Bits?bitclear#bitclear_(8u,8u,8u)                                                               | byte bitclear(byte src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 23 c0 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c812cc00h   | 71      | hex://bitcore/Bits?bitclear#bitclear_(8i,8u,8u)                                                               | sbyte bitclear(sbyte src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 23 c0 48 0f be c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c812cc50h   | 71      | hex://bitcore/Bits?bitclear#bitclear_(16u,8u,8u)                                                              | ushort bitclear(ushort src, byte index, byte count)                                                           | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 23 c0 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c812cca0h   | 71      | hex://bitcore/Bits?bitclear#bitclear_(16i,8u,8u)                                                              | short bitclear(short src, byte index, byte count)                                                             | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 23 c0 48 0f bf c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c812ccf0h   | 343     | hex://bitcore/Bits?bitclear#bitclear_(32u,8u,8u)                                                              | uint bitclear(uint src, byte index, byte count)                                                               | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 f8 d3 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 50 d4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 b0 d4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 10 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c812cd30h   | 279     | hex://bitcore/Bits?bitclear#bitclear_(32i,8u,8u)                                                              | int bitclear(int src, byte index, byte count)                                                                 | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 50 d4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 b0 d4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 10 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c812cd70h   | 215     | hex://bitcore/Bits?bitclear#bitclear_(64i,8u,8u)                                                              | long bitclear(long src, byte index, byte count)                                                               | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 b0 d4 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 10 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c812cdb0h   | 151     | hex://bitcore/Bits?bitclear#bitclear_(64u,8u,8u)                                                              | ulong bitclear(ulong src, byte index, byte count)                                                             | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3 cc 00 00 00 19 00 00 00 40 00 00 00 10 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c812cdf0h   | 87      | hex://bitcore/Bits?clearbyte#clearbyte_(16u,8u)                                                               | ushort clearbyte(ushort src, byte index)                                                                      | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 0f b7 c0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 d5 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c812ce20h   | 39      | hex://bitcore/Bits?clearbyte#clearbyte_(32u,8u)                                                               | uint clearbyte(uint src, byte index)                                                                          | 0f 1f 44 00 00 8b c1 0f b6 ca ba ff 00 00 00 d3 e2 f7 d2 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c812ce50h   | 119     | hex://bitcore/Bits?clearbyte#clearbyte_(64u,8u)                                                               | ulong clearbyte(ulong src, byte index)                                                                        | 0f 1f 44 00 00 48 8b c1 0f b6 ca ba ff 00 00 00 48 d3 e2 48 f7 d2 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 d6 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c812ce80h   | 71      | hex://bitcore/Bits?bitfill#bitfill_(8u,8u,8u)                                                                 | byte bitfill(byte src, byte index, byte count)                                                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b6 c0 41 0b c0 f7 d0 0f b6 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c812ced0h   | 151     | hex://bitcore/Bits?bitfill#bitfill_(8i,8u,8u)                                                                 | sbyte bitfill(sbyte src, byte index, byte count)                                                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f be c0 41 0b c0 f7 d0 48 0f be c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d6 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c812cf20h   | 71      | hex://bitcore/Bits?bitfill#bitfill_(16u,8u,8u)                                                                | ushort bitfill(ushort src, byte index, byte count)                                                            | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 0f b7 c0 41 0b c0 f7 d0 0f b7 c0 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c812cf70h   | 387     | hex://bitcore/Bits?bitfill#bitfill_(16i,8u,8u)                                                                | short bitfill(short src, byte index, byte count)                                                              | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 81 f0 ff ff 00 00 48 0f bf c0 41 0b c0 f7 d0 48 0f bf c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 d7 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 d0 d7 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 28 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 88 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 e8 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c812cfc0h   | 307     | hex://bitcore/Bits?bitfill#bitfill_(32u,8u,8u)                                                                | uint bitfill(uint src, byte index, byte count)                                                                | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 d0 d7 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 28 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 88 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 e8 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c812d000h   | 243     | hex://bitcore/Bits?bitfill#bitfill_(32i,8u,8u)                                                                | int bitfill(int src, byte index, byte count)                                                                  | 0f 1f 44 00 00 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 f0 f3 d0 44 8b c1 0f b6 ca 41 d3 e0 41 8b d0 f7 d2 0b c2 f7 d0 c3 cc 00 19 00 00 00 40 00 00 00 28 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 88 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 e8 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c812d040h   | 179     | hex://bitcore/Bits?bitfill#bitfill_(64u,8u,8u)                                                                | ulong bitfill(ulong src, byte index, byte count)                                                              | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 88 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 e8 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c812d080h   | 115     | hex://bitcore/Bits?bitfill#bitfill_(64i,8u,8u)                                                                | long bitfill(long src, byte index, byte count)                                                                | 0f 1f 44 00 00 48 8b c1 41 0f b6 c8 ff c9 41 b8 01 00 00 00 49 d3 e0 c4 c2 b8 f3 d0 0f b6 ca 49 d3 e0 49 8b d0 48 f7 d2 48 0b c2 48 f7 d0 c3 cc 19 00 00 00 40 00 00 00 e8 d8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c812d0c0h   | 51      | hex://bitcore/Bits?bitslice#bitslice_(8i,8u,8u)                                                               | sbyte bitslice(sbyte src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f be d1 c4 e2 78 f7 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c812d100h   | 99      | hex://bitcore/Bits?bitslice#bitslice_(8u,8u,8u)                                                               | byte bitslice(byte src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b6 d1 c4 e2 78 f7 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 98 d9 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c812d130h   | 51      | hex://bitcore/Bits?bitslice#bitslice_(16i,8u,8u)                                                              | short bitslice(short src, byte start, byte length)                                                            | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 48 0f bf d1 c4 e2 78 f7 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c812d170h   | 275     | hex://bitcore/Bits?bitslice#bitslice_(16u,8u,8u)                                                              | ushort bitslice(ushort src, byte start, byte length)                                                          | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 0f b7 d1 c4 e2 78 f7 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 48 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c812d1a0h   | 227     | hex://bitcore/Bits?bitslice#bitslice_(32i,8u,8u)                                                              | int bitslice(int src, byte start, byte length)                                                                | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c812d1d0h   | 179     | hex://bitcore/Bits?bitslice#bitslice_(32u,8u,8u)                                                              | uint bitslice(uint src, byte start, byte length)                                                              | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 78 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 da 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 c1 e2 08 0b c2 0f b7 c0 c4 e2 f8 f7 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 db 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b d0 f7 d2 ff c8 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
