Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
83        | 7ff7c85f7e40h   | 1335    | hex://logix/logic.engine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                                        | bit satisfied<long>(ComparisonExpr<Vector128<long>> expr, Vector128<long> a, Vector128<long> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 80 9d 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 79 ef c6 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 72 fb ff ff 48 8b cb e8 e2 c5 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 d7 c6 5e 5e 00 09 e8 5b d7 c6 5e 5e 01 08 e8 53 d7 c6 5e 5e 02 07 e8 4b d7 c6 5e 5e 03 06 e8 43 d7 c6 5e 5e 04 05 e8 3b d7 c6 5e 5e 05 04 e8 33 d7 c6 5e 5e 06 03 e8 2b d7 c6 5e 5e 07 02 e8 23 d7 c6 5e 5e 08 01 e8 1b d7 c6 5e 5e 09 00 d0 a1 9e c8 f7 7f 00 00 e8 0b d7 c6 5e 5e 00 09 e8 03 d7 c6 5e 5e 01 08 e8 fb d6 c6 5e 5e 02 07 e8 f3 d6 c6 5e 5e 03 06 e8 eb d6 c6 5e 5e 04 05 e8 e3 d6 c6 5e 5e 05 04 e8 db d6 c6 5e 5e 06 03 e8 d3 d6 c6 5e 5e 07 02 e8 cb d6 c6 5e 5e 08 01 e8 c3 d6 c6 5e 5e 09 00 68 a5 9e c8 f7 7f 00 00 e8 b3 d6 c6 5e 5e 00 03 e8 ab d6 c6 5e 5e 03 02 e8 a3 d6 c6 5e 5e 06 01 e8 9b d6 c6 5e 5e 09 00 48 a8 9e c8 f7 7f 00 00 e8 8b d6 c6 5e 5e 00 0a e8 83 d6 c6 5e 5e 01 09 e8 7b d6 c6 5e 5e 02 08 e8 73 d6 c6 5e 5e 03 07 e8 6b d6 c6 5e 5e 04 06 e8 63 d6 c6 5e 5e 05 05 e8 5b d6 c6 5e 5e 06 04 e8 53 d6 c6 5e 5e 07 03 e8 4b d6 c6 5e 5e 08 02 e8 43 d6 c6 5e 5e 09 01 e8 3b d6 c6 5e 5e 0a 00 78 a9 9e c8 f7 7f 00 00 e8 2b d6 c6 5e 5e 00 00 f8 aa 9e c8 f7 7f 00 00 e8 1b d6 c6 5e 5e 00 00 c8 ab 9e c8 f7 7f 00 00 e8 0b d6 c6 5e 5e 00 00 28 ac 9e c8 f7 7f 00 00 e8 fb d5 c6 5e 5e 00 00 88 ac 9e c8 f7 7f 00 00 e8 eb d5 c6 5e 5e 00 09 e8 e3 d5 c6 5e 5e 01 08 e8 db d5 c6 5e 5e 02 07 e8 d3 d5 c6 5e 5e 03 06 e8 cb d5 c6 5e 5e 04 05 e8 c3 d5 c6 5e 5e 05 04 e8 bb d5 c6 5e 5e 06 03 e8 b3 d5 c6 5e 5e 07 02 e8 ab d5 c6 5e 5e 08 01 e8 a3 d5 c6 5e 5e 09 00 18 ad 9e c8 f7 7f 00 00 e8 93 d5 c6 5e 5e 00 03 e8 8b d5 c6 5e 5e 03 02 e8 83 d5 c6 5e 5e 06 01 e8 7b d5 c6 5e 5e 09 00 f8 af 9e c8 f7 7f 00 00 e8 6b d5 c6 5e 5e 00 00 c8 b0 9e c8 f7 7f 00 00 e8 5b d5 c6 5e 5e 00 09 e8 53 d5 c6 5e 5e 01 08 e8 4b d5 c6 5e 5e 02 07 e8 43 d5 c6 5e 5e 03 06 e8 3b d5 c6 5e 5e 04 05 e8 33 d5 c6 5e 5e 05 04 e8 2b d5 c6 5e 5e 06 03 e8 23 d5 c6 5e 5e 07 02 e8 1b d5 c6 5e 5e 08 01 e8 13 d5 c6 5e 5e 09 00 58 b1 9e c8 f7 7f 00 00 e8 03 d5 c6 5e 5e 00 03 e8 fb d4 c6 5e 5e 03 02 e8 f3 d4 c6 5e 5e 06 01 e8 eb d4 c6 5e 5e 09 00 38 b4 9e c8 f7 7f 00 00 e8 db d4 c6 5e 5e 00 00 08 b5 9e c8 f7 7f 00 00 e8 cb d4 c6 5e 5e 00 09 e8 c3 d4 c6 5e 5e 01 08 e8 bb d4 c6 5e 5e 02 07 e8 b3 d4 c6 5e 5e 03 06 e8 ab d4 c6 5e 5e 04 05 e8 a3 d4 c6 5e 5e 05 04 e8 9b d4 c6 5e 5e 06 03 e8 93 d4 c6 5e 5e 07 02 e8 8b d4 c6 5e 5e 08 01 e8 83 d4 c6 5e 5e 09 00 98 b5 9e c8 f7 7f 00 00 e8 73 d4 c6 5e 5e 00 03 e8 6b d4 c6 5e 5e 03 02 e8 63 d4 c6 5e 5e 06 01 e8 5b d4 c6 5e 5e 09 00 78 b8 9e c8 f7 7f 00 00 e8 4b d4 c6 5e 5e 00 00 48 b9 9e c8 f7 7f 00 00 e8 3b d4 c6 5e 5e 00 09 e8 33 d4 c6 5e 5e 01 08 e8 2b d4 c6 5e 5e 02 07 e8 23 d4 c6 5e 5e 03 06 e8 1b d4 c6 5e 5e 04 05 e8 13 d4 c6 5e 5e 05 04 e8 0b d4 c6 5e 5e 06 03 e8 03 d4 c6 5e 5e 07 02 e8 fb d3 c6 5e 5e 08 01 e8 f3 d3 c6 5e 5e 09 00 d8 b9 9e c8 f7 7f 00 00 e8 e3 d3 c6 5e 5e 00 03 e8 db d3 c6 5e 5e 03 02 e8 d3 d3 c6 5e 5e 06 01 e8 cb d3 c6 5e 5e 09 00 b8 bc 9e c8 f7 7f 00 00 e8 bb d3 c6 5e 5e 00 00 88 bd 9e c8 f7 7f 00 00 e8 ab d3 c6 5e 5e 00 03 e8 a3 d3 c6 5e 5e 03 02 e8 9b d3 c6 5e 5e 06 01 e8 93 d3 c6 5e 5e 09 00 f8 c0 9e c8 f7 7f 00 00 e8 83 d3 c6 5e 5e 00 00 c8 c1 9e c8 f7 7f 00 00 e8 73 d3 c6 5e 5e 00 00 f0 c6 9e c8 f7 7f 00 00 90 7d 9d c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 a7 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 ea c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 32 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c85f82e0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                                           | bit satisfied<byte>(ComparisonExpr<Vector256<byte>> expr, Vector256<byte> a, Vector256<byte> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 a7 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 ea c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 32 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c85f8380h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                                           | bit satisfied<sbyte>(ComparisonExpr<Vector256<sbyte>> expr, Vector256<sbyte> a, Vector256<sbyte> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 af 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 39 ea c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 b2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c85f8420h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                                        | bit satisfied<ushort>(ComparisonExpr<Vector256<ushort>> expr, Vector256<ushort> a, Vector256<ushort> b)       | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 b3 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 99 e9 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 aa fc ff ff 48 8b cb e8 42 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c85f84c0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[16i](v256x16i,v256x16i)                                        | bit satisfied<short>(ComparisonExpr<Vector256<short>> expr, Vector256<short> a, Vector256<short> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 90 b7 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 e8 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 9a fc ff ff 48 8b cb e8 c2 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c85f8560h   | 888     | hex://logix/logic.engine?satisfied#satisfied_g[32u](v256x32u,v256x32u)                                        | bit satisfied<uint>(ComparisonExpr<Vector256<uint>> expr, Vector256<uint> a, Vector256<uint> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 d0 bb 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 59 e8 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 8a fc ff ff 48 8b cb e8 42 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 d0 c6 5e 5e 00 09 e8 3b d0 c6 5e 5e 01 08 e8 33 d0 c6 5e 5e 02 07 e8 2b d0 c6 5e 5e 03 06 e8 23 d0 c6 5e 5e 04 05 e8 1b d0 c6 5e 5e 05 04 e8 13 d0 c6 5e 5e 06 03 e8 0b d0 c6 5e 5e 07 02 e8 03 d0 c6 5e 5e 08 01 e8 fb cf c6 5e 5e 09 00 18 be 9e c8 f7 7f 00 00 e8 eb cf c6 5e 5e 00 09 e8 e3 cf c6 5e 5e 01 08 e8 db cf c6 5e 5e 02 07 e8 d3 cf c6 5e 5e 03 06 e8 cb cf c6 5e 5e 04 05 e8 c3 cf c6 5e 5e 05 04 e8 bb cf c6 5e 5e 06 03 e8 b3 cf c6 5e 5e 07 02 e8 ab cf c6 5e 5e 08 01 e8 a3 cf c6 5e 5e 09 00 58 c2 9e c8 f7 7f 00 00 e8 93 cf c6 5e 5e 00 03 e8 8b cf c6 5e 5e 01 02 e8 83 cf c6 5e 5e 02 01 e8 7b cf c6 5e 5e 03 00 f0 c3 9e c8 f7 7f 00 00 e8 6b cf c6 5e 5e 00 03 e8 63 cf c6 5e 5e 03 02 e8 5b cf c6 5e 5e 06 01 e8 53 cf c6 5e 5e 09 00 20 c6 9e c8 f7 7f 00 00 e8 43 cf c6 5e 5e 00 00 50 c7 9e c8 f7 7f 00 00 e8 33 cf c6 5e 5e 00 00 b0 c7 9e c8 f7 7f 00 00 e8 23 cf c6 5e 5e 00 09 e8 1b cf c6 5e 5e 01 08 e8 13 cf c6 5e 5e 02 07 e8 0b cf c6 5e 5e 03 06 e8 03 cf c6 5e 5e 04 05 e8 fb ce c6 5e 5e 05 04 e8 f3 ce c6 5e 5e 06 03 e8 eb ce c6 5e 5e 07 02 e8 e3 ce c6 5e 5e 08 01 e8 db ce c6 5e 5e 09 00 40 c8 9e c8 f7 7f 00 00 e8 cb ce c6 5e 5e 00 03 e8 c3 ce c6 5e 5e 03 02 e8 bb ce c6 5e 5e 06 01 e8 b3 ce c6 5e 5e 09 00 20 cb 9e c8 f7 7f 00 00 e8 a3 ce c6 5e 5e 00 00 f0 ce 9e c8 f7 7f 00 00 e8 93 ce c6 5e 5e 00 00 68 cf 9e c8 f7 7f 00 00 e8 83 ce c6 5e 5e 00 00 88 d0 9e c8 f7 7f 00 00 49 ba 98 d2 9e c8 f7 7f 00 00 40 e9 c8 d1 c6 5e 49 ba 70 d3 9e c8 f7 7f 00 00 40 e9 b8 d1 c6 5e e8 53 ce c6 5e 5e 00 01 e8 4b ce c6 5e 5e 01 00 48 d5 9e c8 f7 7f 00 00 e8 3b ce c6 5e 5e 00 18 e8 33 ce c6 5e 5e 01 17 e8 2b ce c6 5e 5e 02 16 e8 23 ce c6 5e 5e 03 15 e8 1b ce c6 5e 5e 04 14 e8 13 ce c6 5e 5e 05 13 e8 0b ce c6 5e 5e 06 12 e8 03 ce c6 5e 5e 07 11 e8 fb cd c6 5e 5e 08 10 e8 f3 cd c6 5e 5e 09 0f e8 eb cd c6 5e 5e 0a 0e e8 e3 cd c6 5e 5e 0b 0d e8 db cd c6 5e 5e 0c 0c e8 d3 cd c6 5e 5e 0d 0b e8 cb cd c6 5e 5e 0e 0a e8 c3 cd c6 5e 5e 0f 09 e8 bb cd c6 5e 5e 10 08 e8 b3 cd c6 5e 5e 11 07 e8 ab cd c6 5e 5e 12 06 e8 a3 cd c6 5e 5e 13 05 e8 9b cd c6 5e 5e 14 04 e8 93 cd c6 5e 5e 15 03 e8 8b cd c6 5e 5e 16 02 e8 83 cd c6 5e 5e 17 01 e8 7b cd c6 5e 5e 18 00 50 d4 9e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c85f8a00h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[32i](v256x32i,v256x32i)                                        | bit satisfied<int>(ComparisonExpr<Vector256<int>> expr, Vector256<int> a, Vector256<int> b)                   | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 10 c0 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 e3 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 c2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c85f8aa0h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[64u](v256x64u,v256x64u)                                        | bit satisfied<ulong>(ComparisonExpr<Vector256<ulong>> expr, Vector256<ulong> a, Vector256<ulong> b)           | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 c5 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 19 e3 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 9a fb ff ff 48 8b cb e8 0a fc ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c85f8b40h   | 151     | hex://logix/logic.engine?satisfied#satisfied_g[64i](v256x64i,v256x64i)                                        | bit satisfied<long>(ComparisonExpr<Vector256<long>> expr, Vector256<long> a, Vector256<long> b)               | 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 38 ca 9e c8 f7 7f 00 00 ba 02 00 00 00 e8 79 e2 c6 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 c2 fb ff ff 48 8b cb e8 a2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c85f8be0h   | 35      | hex://logix/logic.engine?eval#eval_()                                                                         | bit eval(ILogicExpr expr)                                                                                     | 0f 1f 44 00 00 48 b8 a8 96 db c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c85f8c10h   | 759     | hex://logix/logic.engine?satisfied#satisfied_(1u,1u)                                                          | bit satisfied(ComparisonExpr expr, bit a, bit b)                                                              | 57 56 48 83 ec 28 48 8b f1 41 8b f8 8b 0e 48 8b 4e 18 83 79 08 00 76 54 48 8b 49 10 49 bb 18 0e 61 c7 f7 7f 00 00 48 b8 18 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 8b 4e 18 83 79 08 01 76 2e 48 8b 49 18 8b d7 49 bb 20 0e 61 c7 f7 7f 00 00 48 b8 20 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 8b ce e8 34 0a 7c ff 90 48 83 c4 28 5e 5f c3 e8 4f 71 d9 5e cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 8d 9d c8 f7 7f 00 00 55 41 57 41 56 41 54 57 56 53 48 83 ec 40 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 5e 10 48 8b 4f 10 48 85 c9 75 05 45 33 f6 eb 04 44 8b 71 08 41 bf b7 00 00 00 41 bc 01 00 00 00 48 8b cb 49 bb 48 0e 61 c7 f7 7f 00 00 48 b8 48 0e 61 c7 f7 7f 00 00 39 09 ff 10 41 3b c6 0f 85 0a 01 00 00 48 8b cb 49 bb 50 0e 61 c7 f7 7f 00 00 48 b8 50 0e 61 c7 f7 7f 00 00 39 09 ff 10 8b c8 e8 5b 14 7c ff 48 8b c8 49 bb 28 0e 61 c7 f7 7f 00 00 48 b8 28 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 89 45 c0 48 8b 4d c0 49 bb 30 0e 61 c7 f7 7f 00 00 48 b8 30 0e 61 c7 f7 7f 00 00 39 09 ff 10 85 c0 74 5d 48 8b 4d c0 49 bb 38 0e 61 c7 f7 7f 00 00 48 b8 38 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 8b d0 48 8b ce e8 5d 1f 7c ff 48 8b ce e8 15 09 7c ff 8b d8 48 8b cf e8 0b 09 7c ff 3b d8 75 3e 48 8b 4d c0 49 bb 30 0e 61 c7 f7 7f 00 00 48 b8 30 0e 61 c7 f7 7f 00 00 39 09 ff 10 85 c0 75 a3 48 8b 4d c0 49 bb 40 0e 61 c7 f7 7f 00 00 48 b8 40 0e 61 c7 f7 7f 00 00 39 09 ff 10 eb 1a 48 8b cc e8 9b 00 00 00 90 33 c0 48 8d 65 d0 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d0 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 48 8b cb 49 bb 58 0e 61 c7 f7 7f 00 00 48 b8 58 0e 61 c7 f7 7f 00 00 39 09 ff 10 8b f0 b9 19 02 00 00 48 ba a8 80 bb c7 f7 7f 00 00 e8 72 77 d9 5e 48 8b f8 b9 25 02 00 00 48 ba a8 80 bb c7 f7 7f 00 00 e8 5b 77 d9 5e 4c 8b c8 4c 8d 45 c8 45 88 20 45 89 78 04 4c 8b c7 8b ce 41 8b d6 48 8b 45 c8 48 89 44 24 20 e8 97 b7 14 ff 48 8b c8 e8 7f 2a be 5e cc 55 41 57 41 56 41 54 57 56 53 48 83 ec 30 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c0 00 74 1c 48 8b 4d c0 49 bb 40 0e 61 c7 f7 7f 00 00 48 b8 40 0e 61 c7 f7 7f 00 00 39 09 ff 10 90 48 83 c4 30 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 19 0e 08 00 0e 72 0a 30 09 60 08 70 07 c0 05 e0 03 f0 01 50 40 00 00 00 19 0e 08 00 0e 52 0a 30 09 60 08 70 07 c0 05 e0 03 f0 01 50 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c85f8ca0h   | 615     | hex://logix/logic.engine?equal#equal_()                                                                       | bit equal(VariedLogicExpr a, VariedLogicExpr b)                                                               | 55 41 57 41 56 41 54 57 56 53 48 83 ec 40 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 5e 10 48 8b 4f 10 48 85 c9 75 05 45 33 f6 eb 04 44 8b 71 08 41 bf b7 00 00 00 41 bc 01 00 00 00 48 8b cb 49 bb 48 0e 61 c7 f7 7f 00 00 48 b8 48 0e 61 c7 f7 7f 00 00 39 09 ff 10 41 3b c6 0f 85 0a 01 00 00 48 8b cb 49 bb 50 0e 61 c7 f7 7f 00 00 48 b8 50 0e 61 c7 f7 7f 00 00 39 09 ff 10 8b c8 e8 5b 14 7c ff 48 8b c8 49 bb 28 0e 61 c7 f7 7f 00 00 48 b8 28 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 89 45 c0 48 8b 4d c0 49 bb 30 0e 61 c7 f7 7f 00 00 48 b8 30 0e 61 c7 f7 7f 00 00 39 09 ff 10 85 c0 74 5d 48 8b 4d c0 49 bb 38 0e 61 c7 f7 7f 00 00 48 b8 38 0e 61 c7 f7 7f 00 00 39 09 ff 10 48 8b d0 48 8b ce e8 5d 1f 7c ff 48 8b ce e8 15 09 7c ff 8b d8 48 8b cf e8 0b 09 7c ff 3b d8 75 3e 48 8b 4d c0 49 bb 30 0e 61 c7 f7 7f 00 00 48 b8 30 0e 61 c7 f7 7f 00 00 39 09 ff 10 85 c0 75 a3 48 8b 4d c0 49 bb 40 0e 61 c7 f7 7f 00 00 48 b8 40 0e 61 c7 f7 7f 00 00 39 09 ff 10 eb 1a 48 8b cc e8 9b 00 00 00 90 33 c0 48 8d 65 d0 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d0 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 48 8b cb 49 bb 58 0e 61 c7 f7 7f 00 00 48 b8 58 0e 61 c7 f7 7f 00 00 39 09 ff 10 8b f0 b9 19 02 00 00 48 ba a8 80 bb c7 f7 7f 00 00 e8 72 77 d9 5e 48 8b f8 b9 25 02 00 00 48 ba a8 80 bb c7 f7 7f 00 00 e8 5b 77 d9 5e 4c 8b c8 4c 8d 45 c8 45 88 20 45 89 78 04 4c 8b c7 8b ce 41 8b d6 48 8b 45 c8 48 89 44 24 20 e8 97 b7 14 ff 48 8b c8 e8 7f 2a be 5e cc 55 41 57 41 56 41 54 57 56 53 48 83 ec 30 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c0 00 74 1c 48 8b 4d c0 49 bb 40 0e 61 c7 f7 7f 00 00 48 b8 40 0e 61 c7 f7 7f 00 00 39 09 ff 10 90 48 83 c4 30 5b 5e 5f 41 5c 41 5e 41 5f 5d c3 19 0e 08 00 0e 72 0a 30 09 60 08 70 07 c0 05 e0 03 f0 01 50 40 00 00 00 19 0e 08 00 0e 52 0a 30 09 60 08 70 07 c0 05 e0 03 f0 01 50 40 00 00 00 00 00 00 00 00 00 00
