Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
83        | 7ff7c85ead40h   | 1335    | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v128x64i,v128x64i)                     | bit satisfied<long>(ComparisonExpr<Vector128<long>> expr, Vector128<long> a, Vector128<long> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 50 2f 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 79 c0 c7 5e c5 f9 10 06 c5 f9 11 40 10 c5 f9 10 07 c5 f9 11 40 20 48 8b cb 48 8b d0 39 09 e8 72 fb ff ff 48 8b cb e8 62 c6 ff ff c5 f9 10 40 08 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 a8 c7 5e 5e 00 09 e8 5b a8 c7 5e 5e 01 08 e8 53 a8 c7 5e 5e 02 07 e8 4b a8 c7 5e 5e 03 06 e8 43 a8 c7 5e 5e 04 05 e8 3b a8 c7 5e 5e 05 04 e8 33 a8 c7 5e 5e 06 03 e8 2b a8 c7 5e 5e 07 02 e8 23 a8 c7 5e 5e 08 01 e8 1b a8 c7 5e 5e 09 00 a0 33 9a c8 f7 7f 00 00 e8 0b a8 c7 5e 5e 00 09 e8 03 a8 c7 5e 5e 01 08 e8 fb a7 c7 5e 5e 02 07 e8 f3 a7 c7 5e 5e 03 06 e8 eb a7 c7 5e 5e 04 05 e8 e3 a7 c7 5e 5e 05 04 e8 db a7 c7 5e 5e 06 03 e8 d3 a7 c7 5e 5e 07 02 e8 cb a7 c7 5e 5e 08 01 e8 c3 a7 c7 5e 5e 09 00 38 37 9a c8 f7 7f 00 00 e8 b3 a7 c7 5e 5e 00 03 e8 ab a7 c7 5e 5e 03 02 e8 a3 a7 c7 5e 5e 06 01 e8 9b a7 c7 5e 5e 09 00 18 3a 9a c8 f7 7f 00 00 e8 8b a7 c7 5e 5e 00 0a e8 83 a7 c7 5e 5e 01 09 e8 7b a7 c7 5e 5e 02 08 e8 73 a7 c7 5e 5e 03 07 e8 6b a7 c7 5e 5e 04 06 e8 63 a7 c7 5e 5e 05 05 e8 5b a7 c7 5e 5e 06 04 e8 53 a7 c7 5e 5e 07 03 e8 4b a7 c7 5e 5e 08 02 e8 43 a7 c7 5e 5e 09 01 e8 3b a7 c7 5e 5e 0a 00 48 3b 9a c8 f7 7f 00 00 e8 2b a7 c7 5e 5e 00 00 c8 3c 9a c8 f7 7f 00 00 e8 1b a7 c7 5e 5e 00 00 98 3d 9a c8 f7 7f 00 00 e8 0b a7 c7 5e 5e 00 00 f8 3d 9a c8 f7 7f 00 00 e8 fb a6 c7 5e 5e 00 00 58 3e 9a c8 f7 7f 00 00 e8 eb a6 c7 5e 5e 00 09 e8 e3 a6 c7 5e 5e 01 08 e8 db a6 c7 5e 5e 02 07 e8 d3 a6 c7 5e 5e 03 06 e8 cb a6 c7 5e 5e 04 05 e8 c3 a6 c7 5e 5e 05 04 e8 bb a6 c7 5e 5e 06 03 e8 b3 a6 c7 5e 5e 07 02 e8 ab a6 c7 5e 5e 08 01 e8 a3 a6 c7 5e 5e 09 00 e8 3e 9a c8 f7 7f 00 00 e8 93 a6 c7 5e 5e 00 03 e8 8b a6 c7 5e 5e 03 02 e8 83 a6 c7 5e 5e 06 01 e8 7b a6 c7 5e 5e 09 00 c8 41 9a c8 f7 7f 00 00 e8 6b a6 c7 5e 5e 00 00 98 42 9a c8 f7 7f 00 00 e8 5b a6 c7 5e 5e 00 09 e8 53 a6 c7 5e 5e 01 08 e8 4b a6 c7 5e 5e 02 07 e8 43 a6 c7 5e 5e 03 06 e8 3b a6 c7 5e 5e 04 05 e8 33 a6 c7 5e 5e 05 04 e8 2b a6 c7 5e 5e 06 03 e8 23 a6 c7 5e 5e 07 02 e8 1b a6 c7 5e 5e 08 01 e8 13 a6 c7 5e 5e 09 00 28 43 9a c8 f7 7f 00 00 e8 03 a6 c7 5e 5e 00 03 e8 fb a5 c7 5e 5e 03 02 e8 f3 a5 c7 5e 5e 06 01 e8 eb a5 c7 5e 5e 09 00 08 46 9a c8 f7 7f 00 00 e8 db a5 c7 5e 5e 00 00 d8 46 9a c8 f7 7f 00 00 e8 cb a5 c7 5e 5e 00 09 e8 c3 a5 c7 5e 5e 01 08 e8 bb a5 c7 5e 5e 02 07 e8 b3 a5 c7 5e 5e 03 06 e8 ab a5 c7 5e 5e 04 05 e8 a3 a5 c7 5e 5e 05 04 e8 9b a5 c7 5e 5e 06 03 e8 93 a5 c7 5e 5e 07 02 e8 8b a5 c7 5e 5e 08 01 e8 83 a5 c7 5e 5e 09 00 68 47 9a c8 f7 7f 00 00 e8 73 a5 c7 5e 5e 00 03 e8 6b a5 c7 5e 5e 03 02 e8 63 a5 c7 5e 5e 06 01 e8 5b a5 c7 5e 5e 09 00 48 4a 9a c8 f7 7f 00 00 e8 4b a5 c7 5e 5e 00 00 18 4b 9a c8 f7 7f 00 00 e8 3b a5 c7 5e 5e 00 09 e8 33 a5 c7 5e 5e 01 08 e8 2b a5 c7 5e 5e 02 07 e8 23 a5 c7 5e 5e 03 06 e8 1b a5 c7 5e 5e 04 05 e8 13 a5 c7 5e 5e 05 04 e8 0b a5 c7 5e 5e 06 03 e8 03 a5 c7 5e 5e 07 02 e8 fb a4 c7 5e 5e 08 01 e8 f3 a4 c7 5e 5e 09 00 a8 4b 9a c8 f7 7f 00 00 e8 e3 a4 c7 5e 5e 00 03 e8 db a4 c7 5e 5e 03 02 e8 d3 a4 c7 5e 5e 06 01 e8 cb a4 c7 5e 5e 09 00 88 4e 9a c8 f7 7f 00 00 e8 bb a4 c7 5e 5e 00 00 58 4f 9a c8 f7 7f 00 00 e8 ab a4 c7 5e 5e 00 03 e8 a3 a4 c7 5e 5e 03 02 e8 9b a4 c7 5e 5e 06 01 e8 93 a4 c7 5e 5e 09 00 c8 52 9a c8 f7 7f 00 00 e8 83 a4 c7 5e 5e 00 00 98 53 9a c8 f7 7f 00 00 e8 73 a4 c7 5e 5e 00 00 c0 58 9a c8 f7 7f 00 00 50 95 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 39 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 bb c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c85eb1e0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](v256x8u,v256x8u)                        | bit satisfied<byte>(ComparisonExpr<Vector256<byte>> expr, Vector256<byte> a, Vector256<byte> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 30 39 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 d9 bb c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 3a fc ff ff 48 8b cb e8 a2 c2 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c85eb280h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](v256x8i,v256x8i)                        | bit satisfied<sbyte>(ComparisonExpr<Vector256<sbyte>> expr, Vector256<sbyte> a, Vector256<sbyte> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 40 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 39 bb c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 ba fc ff ff 48 8b cb e8 12 c3 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c85eb320h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](v256x16u,v256x16u)                     | bit satisfied<ushort>(ComparisonExpr<Vector256<ushort>> expr, Vector256<ushort> a, Vector256<ushort> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 20 45 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 99 ba c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 aa fc ff ff 48 8b cb e8 92 c7 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c85eb3c0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](v256x16i,v256x16i)                     | bit satisfied<short>(ComparisonExpr<Vector256<short>> expr, Vector256<short> a, Vector256<short> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 60 49 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 f9 b9 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 9a fc ff ff 48 8b cb e8 02 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c85eb460h   | 608     | hex://logix/LogicEngine?satisfied#satisfied_g[32u](v256x32u,v256x32u)                     | bit satisfied<uint>(ComparisonExpr<Vector256<uint>> expr, Vector256<uint> a, Vector256<uint> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 a0 4d 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 59 b9 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 8a fc ff ff 48 8b cb e8 72 c8 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 43 a1 c7 5e 5e 00 09 e8 3b a1 c7 5e 5e 01 08 e8 33 a1 c7 5e 5e 02 07 e8 2b a1 c7 5e 5e 03 06 e8 23 a1 c7 5e 5e 04 05 e8 1b a1 c7 5e 5e 05 04 e8 13 a1 c7 5e 5e 06 03 e8 0b a1 c7 5e 5e 07 02 e8 03 a1 c7 5e 5e 08 01 e8 fb a0 c7 5e 5e 09 00 e8 4f 9a c8 f7 7f 00 00 e8 eb a0 c7 5e 5e 00 09 e8 e3 a0 c7 5e 5e 01 08 e8 db a0 c7 5e 5e 02 07 e8 d3 a0 c7 5e 5e 03 06 e8 cb a0 c7 5e 5e 04 05 e8 c3 a0 c7 5e 5e 05 04 e8 bb a0 c7 5e 5e 06 03 e8 b3 a0 c7 5e 5e 07 02 e8 ab a0 c7 5e 5e 08 01 e8 a3 a0 c7 5e 5e 09 00 28 54 9a c8 f7 7f 00 00 e8 93 a0 c7 5e 5e 00 03 e8 8b a0 c7 5e 5e 01 02 e8 83 a0 c7 5e 5e 02 01 e8 7b a0 c7 5e 5e 03 00 c0 55 9a c8 f7 7f 00 00 e8 6b a0 c7 5e 5e 00 03 e8 63 a0 c7 5e 5e 03 02 e8 5b a0 c7 5e 5e 06 01 e8 53 a0 c7 5e 5e 09 00 f0 57 9a c8 f7 7f 00 00 e8 43 a0 c7 5e 5e 00 00 20 59 9a c8 f7 7f 00 00 e8 33 a0 c7 5e 5e 00 00 80 59 9a c8 f7 7f 00 00 e8 23 a0 c7 5e 5e 00 09 e8 1b a0 c7 5e 5e 01 08 e8 13 a0 c7 5e 5e 02 07 e8 0b a0 c7 5e 5e 03 06 e8 03 a0 c7 5e 5e 04 05 e8 fb 9f c7 5e 5e 05 04 e8 f3 9f c7 5e 5e 06 03 e8 eb 9f c7 5e 5e 07 02 e8 e3 9f c7 5e 5e 08 01 e8 db 9f c7 5e 5e 09 00 10 5a 9a c8 f7 7f 00 00 e8 cb 9f c7 5e 5e 00 03 e8 c3 9f c7 5e 5e 03 02 e8 bb 9f c7 5e 5e 06 01 e8 b3 9f c7 5e 5e 09 00 f0 5c 9a c8 f7 7f 00 00 e8 a3 9f c7 5e 5e 00 00 d8 5f 9a c8 f7 7f 00 00 e8 93 9f c7 5e 5e 00 00 50 60 9a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c85eb900h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[32i](v256x32i,v256x32i)                     | bit satisfied<int>(ComparisonExpr<Vector256<int>> expr, Vector256<int> a, Vector256<int> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 e0 51 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 b9 b4 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 e2 fb ff ff 48 8b cb e8 e2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c85eb9a0h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[64u](v256x64u,v256x64u)                     | bit satisfied<ulong>(ComparisonExpr<Vector256<ulong>> expr, Vector256<ulong> a, Vector256<ulong> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 08 57 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 19 b4 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 9a fb ff ff 48 8b cb e8 0a fc ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c85eba40h   | 151     | hex://logix/LogicEngine?satisfied#satisfied_g[64i](v256x64i,v256x64i)                     | bit satisfied<long>(ComparisonExpr<Vector256<long>> expr, Vector256<long> a, Vector256<long> b)| 57 56 53 48 83 ec 20 c5 f8 77 48 8b d9 48 8b f2 49 8b f8 48 b9 08 5c 9a c8 f7 7f 00 00 ba 02 00 00 00 e8 79 b3 c7 5e c5 fd 10 06 c5 fd 11 40 10 c5 fd 10 07 c5 fd 11 40 30 48 8b cb 48 8b d0 39 09 e8 c2 fb ff ff 48 8b cb e8 b2 c4 ff ff c5 fd 10 40 08 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 48 83 c4 20 5b 5e 5f c3 cc cc cc cc cc cc cc cc 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c85ebae0h   | 35      | hex://logix/LogicEngine?eval#eval_()                                                      | bit eval(ILogicExpr expr)                                                                 | 0f 1f 44 00 00 48 b8 d8 b6 e3 c7 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c85ebb10h   | 607     | hex://logix/LogicEngine?satisfied#satisfied_(1u,1u)                                       | bit satisfied(ComparisonExpr expr, bit a, bit b)                                          | 57 56 48 83 ec 28 48 8b f1 41 8b f8 8b 0e 48 8b 4e 18 83 79 08 00 76 48 48 8b 49 10 49 bb 30 0c 63 c7 f7 7f 00 00 39 09 ff 15 f2 50 04 ff 48 8b 4e 18 83 79 08 01 76 28 48 8b 49 18 8b d7 49 bb 38 0c 63 c7 f7 7f 00 00 39 09 ff 15 d8 50 04 ff 48 8b ce e8 70 fb 84 ff 90 48 83 c4 28 5e 5f c3 e8 5b 42 da 5e cc 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 30 a2 99 c8 f7 7f 00 00 55 41 57 41 56 57 56 53 48 83 ec 48 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 4e 10 48 8b 5f 10 41 be b6 00 00 00 41 bf 01 00 00 00 8b 49 08 3b 4b 08 0f 85 cb 00 00 00 e8 e0 05 85 ff 48 8b c8 49 bb 40 0c 63 c7 f7 7f 00 00 39 09 ff 15 5b 50 04 ff 48 89 45 c8 48 8b 4d c8 49 bb 48 0c 63 c7 f7 7f 00 00 39 09 ff 15 49 50 04 ff 85 c0 74 51 48 8b 4d c8 49 bb 50 0c 63 c7 f7 7f 00 00 39 09 ff 15 37 50 04 ff 48 8b d0 48 8b ce e8 f4 10 85 ff 48 8b ce e8 ac fa 84 ff 8b d8 48 8b cf e8 a2 fa 84 ff 3b d8 75 32 48 8b 4d c8 49 bb 48 0c 63 c7 f7 7f 00 00 39 09 ff 15 f8 4f 04 ff 85 c0 75 af 48 8b 4d c8 49 bb 58 0c 63 c7 f7 7f 00 00 39 09 ff 15 ee 4f 04 ff eb 18 48 8b cc e8 7e 00 00 00 90 33 c0 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 8b f1 8b 7b 08 b9 19 02 00 00 48 ba c0 07 b0 c7 f7 7f 00 00 e8 01 49 da 5e 48 8b d8 b9 25 02 00 00 48 ba c0 07 b0 c7 f7 7f 00 00 e8 ea 48 da 5e 4c 8b c8 4c 8d 45 d0 45 88 38 45 89 70 04 4c 8b c3 8b ce 8b d7 48 8b 45 d0 48 89 44 24 20 e8 ff 91 17 ff 48 8b c8 e8 0f fc be 5e cc 55 41 57 41 56 57 56 53 48 83 ec 38 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c8 00 74 16 48 8b 4d c8 49 bb 58 0c 63 c7 f7 7f 00 00 39 09 ff 15 30 4f 04 ff 90 48 83 c4 38 5b 5e 5f 41 5e 41 5f 5d c3 00 00 19 0c 07 00 0c 82 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 19 0c 07 00 0c 62 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c85ebb90h   | 479     | hex://logix/LogicEngine?equal#equal_()                                                    | bit equal(VariedLogicExpr a, VariedLogicExpr b)                                           | 55 41 57 41 56 57 56 53 48 83 ec 48 48 8d 6c 24 70 48 89 65 b8 48 8b f1 48 8b fa 48 8b 4e 10 48 8b 5f 10 41 be b6 00 00 00 41 bf 01 00 00 00 8b 49 08 3b 4b 08 0f 85 cb 00 00 00 e8 e0 05 85 ff 48 8b c8 49 bb 40 0c 63 c7 f7 7f 00 00 39 09 ff 15 5b 50 04 ff 48 89 45 c8 48 8b 4d c8 49 bb 48 0c 63 c7 f7 7f 00 00 39 09 ff 15 49 50 04 ff 85 c0 74 51 48 8b 4d c8 49 bb 50 0c 63 c7 f7 7f 00 00 39 09 ff 15 37 50 04 ff 48 8b d0 48 8b ce e8 f4 10 85 ff 48 8b ce e8 ac fa 84 ff 8b d8 48 8b cf e8 a2 fa 84 ff 3b d8 75 32 48 8b 4d c8 49 bb 48 0c 63 c7 f7 7f 00 00 39 09 ff 15 f8 4f 04 ff 85 c0 75 af 48 8b 4d c8 49 bb 58 0c 63 c7 f7 7f 00 00 39 09 ff 15 ee 4f 04 ff eb 18 48 8b cc e8 7e 00 00 00 90 33 c0 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 b8 01 00 00 00 48 8d 65 d8 5b 5e 5f 41 5e 41 5f 5d c3 8b f1 8b 7b 08 b9 19 02 00 00 48 ba c0 07 b0 c7 f7 7f 00 00 e8 01 49 da 5e 48 8b d8 b9 25 02 00 00 48 ba c0 07 b0 c7 f7 7f 00 00 e8 ea 48 da 5e 4c 8b c8 4c 8d 45 d0 45 88 38 45 89 70 04 4c 8b c3 8b ce 8b d7 48 8b 45 d0 48 89 44 24 20 e8 ff 91 17 ff 48 8b c8 e8 0f fc be 5e cc 55 41 57 41 56 57 56 53 48 83 ec 38 48 8b 69 28 48 89 6c 24 28 48 8d 6d 70 48 83 7d c8 00 74 16 48 8b 4d c8 49 bb 58 0c 63 c7 f7 7f 00 00 39 09 ff 15 30 4f 04 ff 90 48 83 c4 38 5b 5e 5f 41 5e 41 5f 5d c3 00 00 19 0c 07 00 0c 82 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 19 0c 07 00 0c 62 08 30 07 60 06 70 05 e0 03 f0 01 50 00 00 40 00 00 00 00 00 00 00 00 00 00
