Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
753       | 7ff7c8610bb0h   | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32u](v128x32u)                                        | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 4a aa fb 01 00 00 c5 fb f0 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
754       | 7ff7c8610bf0h   | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32i](v128x32i)                                        | c5 f8 77 66 90 c5 f9 10 02 48 b8 2d 56 4a aa fb 01 00 00 c5 fb f0 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
755       | 7ff7c8610c30h   | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64u](v128x64u)                                        | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 4a aa fb 01 00 00 c5 fb f0 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
756       | 7ff7c8610c70h   | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64i](v128x64i)                                        | c5 f8 77 66 90 c5 f9 10 02 48 b8 1d 58 4a aa fb 01 00 00 c5 fb f0 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
757       | 7ff7c86110b0h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8u](v128x8u)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
758       | 7ff7c8611100h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8i](v128x8i)                                    | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 f8 c0 c5 f9 11 01 48 8b c1 c3
759       | 7ff7c8611130h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16u](v128x16u)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
760       | 7ff7c8611180h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16i](v128x16i)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 f9 c0 c5 f9 11 01 48 8b c1 c3
761       | 7ff7c86111b0h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32u](v128x32u)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
762       | 7ff7c8611200h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32i](v128x32i)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 fa c0 c5 f9 11 01 48 8b c1 c3
763       | 7ff7c8611230h   | 42      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64u](v128x64u)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
764       | 7ff7c8611280h   | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64i](v128x64i)                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f0 57 c9 c5 f1 fb c0 c5 f9 11 01 48 8b c1 c3
765       | 7ff7c86112b0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fc c1 c5 f9 11 01 48 8b c1 c3
766       | 7ff7c86112e0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fc c1 c5 f9 11 01 48 8b c1 c3
767       | 7ff7c8611310h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fd c1 c5 f9 11 01 48 8b c1 c3
768       | 7ff7c8611340h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fd c1 c5 f9 11 01 48 8b c1 c3
769       | 7ff7c8611370h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fe c1 c5 f9 11 01 48 8b c1 c3
770       | 7ff7c86113a0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fe c1 c5 f9 11 01 48 8b c1 c3
771       | 7ff7c86113d0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64u](v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 d4 c1 c5 f9 11 01 48 8b c1 c3
772       | 7ff7c8611400h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 d4 c1 c5 f9 11 01 48 8b c1 c3
773       | 7ff7c8611430h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
774       | 7ff7c8611460h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
775       | 7ff7c8611490h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
776       | 7ff7c86114c0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
777       | 7ff7c86114f0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
778       | 7ff7c8611520h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
779       | 7ff7c8611550h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64u](v128x64u,v128x64u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
780       | 7ff7c8611580h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
781       | 7ff7c86115b0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8u](v128x8u,v128x8u)                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
782       | 7ff7c86115e0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8i](v128x8i,v128x8i)                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3
783       | 7ff7c8611610h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16u](v128x16u,v128x16u)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
784       | 7ff7c8611640h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16i](v128x16i,v128x16i)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3
785       | 7ff7c8611670h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32u](v128x32u,v128x32u)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
786       | 7ff7c86116a0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32i](v128x32i,v128x32i)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3
787       | 7ff7c86116d0h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64u](v128x64u,v128x64u)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
788       | 7ff7c8611700h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64i](v128x64i,v128x64i)                         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3
789       | 7ff7c8611b40h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8u](v128x8u,v128x8u)                                | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 74 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
790       | 7ff7c8611b80h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8i](v128x8i,v128x8i)                                | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 74 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
791       | 7ff7c8611bc0h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16u](v128x16u,v128x16u)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 75 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
792       | 7ff7c8611c00h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16i](v128x16i,v128x16i)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 75 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
793       | 7ff7c8611c40h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32u](v128x32u,v128x32u)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
794       | 7ff7c8611c80h   | 41      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32i](v128x32i,v128x32i)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c5 f9 76 c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
795       | 7ff7c8611cc0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64u](v128x64u,v128x64u)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
796       | 7ff7c8611d00h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64i](v128x64i,v128x64i)                             | c5 f8 77 66 90 c5 f9 10 01 c5 f9 10 0a c4 e2 79 29 c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 c3
797       | 7ff7c8611d40h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[8u](v128x8u,v128x8u)                                    | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 64 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
798       | 7ff7c8611da0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[8i](v128x8i,v128x8i)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 64 c0 c5 f9 11 01 48 8b c1 c3
799       | 7ff7c8611dd0h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[16u](v128x16u,v128x16u)                                 | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 65 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
800       | 7ff7c8611e30h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[16i](v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 65 c0 c5 f9 11 01 48 8b c1 c3
801       | 7ff7c8611e60h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[32u](v128x32u,v128x32u)                                 | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f1 66 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
802       | 7ff7c8611ec0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[32i](v128x32i,v128x32i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f1 66 c0 c5 f9 11 01 48 8b c1 c3
803       | 7ff7c8611ef0h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[64i](v128x64i,v128x64i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
804       | 7ff7c8611f40h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[8u](v128x8u,v128x8u)                                    | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f9 64 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
805       | 7ff7c8611fa0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[8i](v128x8i,v128x8i)                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 64 c1 c5 f9 11 01 48 8b c1 c3
806       | 7ff7c8611fd0h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[16u](v128x16u,v128x16u)                                 | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f9 65 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
807       | 7ff7c8612030h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[16i](v128x16i,v128x16i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 65 c1 c5 f9 11 01 48 8b c1 c3
808       | 7ff7c8612060h   | 58      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[32u](v128x32u,v128x32u)                                 | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 ef c2 c5 f1 ef ca c5 f9 66 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
809       | 7ff7c86120c0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[32i](v128x32i,v128x32i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 66 c1 c5 f9 11 01 48 8b c1 c3
810       | 7ff7c86120f0h   | 56      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[64i](v128x64i,v128x64i)                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
811       | 7ff7c8612140h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[8u](v128x8u,v128x8u)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 de c1 c5 f9 11 01 48 8b c1 c3
812       | 7ff7c8612170h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[8i](v128x8i,v128x8i)                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3c c1 c5 f9 11 01 48 8b c1 c3
813       | 7ff7c86121a0h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[16u](v128x16u,v128x16u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3e c1 c5 f9 11 01 48 8b c1 c3
814       | 7ff7c86121d0h   | 26      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[16i](v128x16i,v128x16i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 ee c1 c5 f9 11 01 48 8b c1 c3
815       | 7ff7c8612200h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[32u](v128x32u,v128x32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3f c1 c5 f9 11 01 48 8b c1 c3
816       | 7ff7c8612230h   | 27      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[32i](v128x32i,v128x32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 3d c1 c5 f9 11 01 48 8b c1 c3
817       | 7ff7c8612260h   | 62      | CTC_RET_INTR        | hex://logix/VectorizedOps?max#max_g[64i](v128x64i,v128x64i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c5 ec 57 d2 c4 e3 6d 38 c9 00 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
818       | 7ff7c86126c0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[8u](v128x8u,v128x8u,v128x8u)                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
819       | 7ff7c8612710h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[8i](v128x8i,v128x8i,v128x8i)                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
820       | 7ff7c8612760h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[16u](v128x16u,v128x16u,v128x16u)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
821       | 7ff7c86127b0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[16i](v128x16i,v128x16i,v128x16i)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
822       | 7ff7c8612800h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[32u](v128x32u,v128x32u,v128x32u)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
823       | 7ff7c8612850h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[32i](v128x32i,v128x32i,v128x32i)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
824       | 7ff7c86128a0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[64u](v128x64u,v128x64u,v128x64u)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
825       | 7ff7c86128f0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?select#select_g[64i](v128x64i,v128x64i,v128x64i)                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c4 c1 79 10 11 c5 f8 28 d8 c5 e1 db c9 c5 f9 df c2 c5 f1 eb c0 c5 f9 11 01 48 8b c1 c3
826       | 7ff7c8612940h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
827       | 7ff7c8612990h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
828       | 7ff7c86129e0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
829       | 7ff7c8612a30h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
830       | 7ff7c8612a80h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
831       | 7ff7c8612ad0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
832       | 7ff7c8612b20h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
833       | 7ff7c8612b70h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f01#f01_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
834       | 7ff7c8612bc0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
835       | 7ff7c8612c10h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
836       | 7ff7c8612c60h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
837       | 7ff7c8612cb0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
