Sequence  | Length  | TermCode            | Uri                                                                   | Data
417       | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(8u)                                         | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3
418       | 20      | CTC_RET_SBB         | hex://gmath/math?inc#inc_(16i)                                        | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3
419       | 17      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(16u)                                        | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3
420       | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32i)                                        | 0f 1f 44 00 00 8d 41 01 c3
421       | 9       | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(32u)                                        | 0f 1f 44 00 00 8d 41 01 c3
422       | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64i)                                        | 0f 1f 44 00 00 48 8d 41 01 c3
423       | 10      | CTC_RET_Zx3         | hex://gmath/math?inc#inc_(64u)                                        | 0f 1f 44 00 00 48 8d 41 01 c3
424       | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(8i)                                   | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
425       | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
426       | 21      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(16i)                                  | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
427       | 20      | CTC_RET_SBB         | hex://gmath/math?ispow2#ispow2_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3
428       | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32i)                                  | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
429       | 17      | CTC_RET_Zx3         | hex://gmath/math?ispow2#ispow2_(32u)                                  | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3
430       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64i)                                  | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
431       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?ispow2#ispow2_(64u)                                  | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
432       | 165     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(64u)                                      | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
433       | 168     | CTC_RET_SBB         | hex://gmath/math?log2#log2_(32i)                                      | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3
434       | 166     | CTC_RET_Zx3         | hex://gmath/math?log2#log2_(32u)                                      | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3
435       | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(8u)                                       | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3
436       | 171     | CTC_RET_ZED_SBB     | hex://gmath/math?log2#log2_(16u)                                      | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3
437       | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
438       | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3
439       | 21      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
440       | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3
441       | 17      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32i,32i)                                    | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
442       | 18      | CTC_RET_Zx3         | hex://gmath/math?mod#mod_(32u,32u)                                    | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
443       | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64i,64i)                                    | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
444       | 20      | CTC_RET_SBB         | hex://gmath/math?mod#mod_(64u,64u)                                    | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
445       | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(8i,8i,8i)                             | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3
446       | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(8u,8u,8u)                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3
