Sequence  | Length  | TermCode            | Uri                                                                   | Data
407       | 12      | CTC_RET_SBB         | hex://gmath/gmath?lnot#lnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3
408       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3
409       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3
410       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3
411       | 16      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3
412       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32u](32u,32u)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
413       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?rnot#rnot_g[32i](32i,32i)                           | 0f 1f 44 00 00 8b c2 f7 d0 c3
414       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
415       | 12      | CTC_RET_SBB         | hex://gmath/gmath?rnot#rnot_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3
416       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 c3
417       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 c3
418       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 c3
419       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 c3
420       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32u](32u)                       | 0f 1f 44 00 00 8b c1 c3
421       | 8       | CTC_RET_SBB         | hex://gmath/gmath?identity#identity_g[32i](32i)                       | 0f 1f 44 00 00 8b c1 c3
422       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64u](64u)                       | 0f 1f 44 00 00 48 8b c1 c3
423       | 9       | CTC_RET_Zx3         | hex://gmath/gmath?identity#identity_g[64i](64i)                       | 0f 1f 44 00 00 48 8b c1 c3
424       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
425       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 48 0f be d1 49 0f be c8 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
426       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
427       | 47      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
428       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
429       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?select#select_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 23 d1 c4 c2 70 f2 c0 0b c2 c3
430       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
431       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?select#select_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 23 d1 c4 c2 f0 f2 c0 48 0b c2 c3
432       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 f7 d0 0f b6 c0 c3
433       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 f7 d0 48 0f be c0 c3
434       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 f7 d0 0f b7 c0 c3
435       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xnor#xnor_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 f7 d0 48 0f bf c0 c3
436       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32u](32u,32u)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
437       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xnor#xnor_g[32i](32i,32i)                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
438       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
439       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xnor#xnor_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
440       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
441       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
442       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
443       | 20      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
444       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32u](32u,32u)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
445       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?xor#xor_g[32i](32i,32i)                             | 0f 1f 44 00 00 33 d1 8b c2 c3
446       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
447       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xor#xor_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3
448       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8u](8u,8u)                          | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
449       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[8i](8i,8i)                          | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
450       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16u](16u,16u)                       | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
451       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?xornot#xornot_g[16i](16i,16i)                       | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
452       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32u](32u,32u)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
453       | 12      | CTC_RET_SBB         | hex://gmath/gmath?xornot#xornot_g[32i](32i,32i)                       | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3
454       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64u](64u,64u)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
455       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?xornot#xornot_g[64i](64i,64i)                       | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3
456       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
457       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[8i](8i,8u)                                | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
458       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[16u](16u,8u)                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
459       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[16i](16i,8u)                              | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
460       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32u](32u,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
461       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sal#sal_g[32i](32i,8u)                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
462       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64u](64u,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
463       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sal#sal_g[64i](64i,8u)                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
464       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 8b d0 c1 fa 07 03 c2 33 c2 48 0f be c0 c3
465       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?abs#abs_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 8b d0 c1 fa 0f 03 c2 33 c2 48 0f bf c0 c3
466       | 16      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[32i](32i)                                 | 0f 1f 44 00 00 8b c1 c1 f8 1f 8d 14 01 33 c2 c3
467       | 20      | CTC_RET_SBB         | hex://gmath/gmath?abs#abs_g[64i](64i)                                 | 0f 1f 44 00 00 48 8b c1 48 c1 f8 3f 48 8d 14 01 48 33 c2 c3
468       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 03 c2 0f b6 c0 c3
469       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 03 c2 48 0f be c0 c3
470       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 03 c2 0f b7 c0 c3
471       | 20      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 03 c2 48 0f bf c0 c3
472       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32u](32u,32u)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
473       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?add#add_g[32i](32i,32i)                             | 0f 1f 44 00 00 03 d1 8b c2 c3
474       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
475       | 12      | CTC_RET_SBB         | hex://gmath/gmath?add#add_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
476       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b c2 c3
477       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b c2 c3
478       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b c2 c3
479       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?clamp#clamp_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b c2 c3
480       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32u](32u,32u)                         | 0f 1f 44 00 00 3b ca 77 04 8b c1 eb 02 8b c2 c3
481       | 16      | CTC_RET_SBB         | hex://gmath/gmath?clamp#clamp_g[32i](32i,32i)                         | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b ca 8b c1 c3
482       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 3b ca 77 05 48 8b c1 eb 03 48 8b c2 c3
483       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?clamp#clamp_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b ca 48 8b c1 c3
484       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8u](8u)                                 | 0f 1f 44 00 00 33 c0 c3
485       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[8i](8i)                                 | 0f 1f 44 00 00 33 c0 c3
486       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16u](16u)                               | 0f 1f 44 00 00 33 c0 c3
487       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[16i](16i)                               | 0f 1f 44 00 00 33 c0 c3
488       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32u](32u)                               | 0f 1f 44 00 00 33 c0 c3
489       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[32i](32i)                               | 0f 1f 44 00 00 33 c0 c3
490       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64u](64u)                               | 0f 1f 44 00 00 33 c0 c3
491       | 8       | CTC_RET_SBB         | hex://gmath/gmath?zero#zero_g[64i](64i)                               | 0f 1f 44 00 00 33 c0 c3
492       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[32f](32f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
493       | 10      | CTC_RET_INTR        | hex://gmath/gmath?zero#zero_g[64f](64f)                               | c5 f8 77 66 90 c5 f8 57 c0 c3
494       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8u](8u)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
495       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[8i](8i)                                   | 0f 1f 44 00 00 b8 01 00 00 00 c3
496       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16u](16u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
497       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[16i](16i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
498       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32u](32u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
499       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[32i](32i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
500       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64u](64u)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
501       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?one#one_g[64i](64i)                                 | 0f 1f 44 00 00 b8 01 00 00 00 c3
502       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[32f](32f)                                 | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
503       | 14      | CTC_RET_INTR        | hex://gmath/gmath?one#one_g[64f](64f)                                 | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
504       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8u](8u)                                 | 0f 1f 44 00 00 b8 ff 00 00 00 c3
505       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[8i](8i)                                 | 0f 1f 44 00 00 b8 ff ff ff ff c3
506       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16u](16u)                               | 0f 1f 44 00 00 b8 ff ff 00 00 c3
507       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[16i](16i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
508       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32u](32u)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
509       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ones#ones_g[32i](32i)                               | 0f 1f 44 00 00 b8 ff ff ff ff c3
510       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64u](64u)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
511       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ones#ones_g[64i](64i)                               | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
512       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8u](8u)                             | 0f 1f 44 00 00 33 c0 c3
513       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[8i](8i)                             | 0f 1f 44 00 00 33 c0 c3
514       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16u](16u)                           | 0f 1f 44 00 00 33 c0 c3
515       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[16i](16i)                           | 0f 1f 44 00 00 33 c0 c3
516       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32u](32u)                           | 0f 1f 44 00 00 33 c0 c3
517       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[32i](32i)                           | 0f 1f 44 00 00 33 c0 c3
518       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64u](64u)                           | 0f 1f 44 00 00 33 c0 c3
519       | 8       | CTC_RET_SBB         | hex://gmath/gmath?minval#minval_g[64i](64i)                           | 0f 1f 44 00 00 33 c0 c3
520       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[32f](32f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
521       | 10      | CTC_RET_INTR        | hex://gmath/gmath?minval#minval_g[64f](64f)                           | c5 f8 77 66 90 c5 f8 57 c0 c3
522       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8u](8u)                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3
523       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[8i](8i)                             | 0f 1f 44 00 00 b8 7f 00 00 00 c3
524       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16u](16u)                           | 0f 1f 44 00 00 b8 ff ff 00 00 c3
525       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[16i](16i)                           | 0f 1f 44 00 00 b8 ff 7f 00 00 c3
526       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32u](32u)                           | 0f 1f 44 00 00 b8 ff ff ff ff c3
527       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?maxval#maxval_g[32i](32i)                           | 0f 1f 44 00 00 b8 ff ff ff 7f c3
528       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64u](64u)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3
529       | 16      | CTC_RET_SBB         | hex://gmath/gmath?maxval#maxval_g[64i](64i)                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3
530       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[32f](32f)                           | c5 f8 77 66 90 c5 fa 10 05 03 00 00 00 c3
531       | 14      | CTC_RET_INTR        | hex://gmath/gmath?maxval#maxval_g[64f](64f)                           | c5 f8 77 66 90 c5 fb 10 05 03 00 00 00 c3
532       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[8u]()                               | 0f 1f 44 00 00 b8 55 00 00 00 c3
533       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[16u]()                              | 0f 1f 44 00 00 b8 55 55 00 00 c3
534       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?altodd#altodd_g[32u]()                              | 0f 1f 44 00 00 b8 55 55 55 55 c3
535       | 16      | CTC_RET_SBB         | hex://gmath/gmath?altodd#altodd_g[64u]()                              | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
536       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[8u]()                             | 0f 1f 44 00 00 b8 aa 00 00 00 c3
537       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[16u]()                            | 0f 1f 44 00 00 b8 aa aa 00 00 c3
538       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?alteven#alteven_g[32u]()                            | 0f 1f 44 00 00 b8 aa aa aa aa c3
539       | 16      | CTC_RET_SBB         | hex://gmath/gmath?alteven#alteven_g[64u]()                            | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c3
540       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3
541       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3
542       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3
543       | 16      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3
544       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32u](32u)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
545       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?dec#dec_g[32i](32i)                                 | 0f 1f 44 00 00 ff c9 8b c1 c3
546       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64u](64u)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
547       | 12      | CTC_RET_SBB         | hex://gmath/gmath?dec#dec_g[64i](64i)                                 | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
548       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
549       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
550       | 24      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 73 06 2b d0 8b c2 eb 02 2b c2 c3
551       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 c2 eb 05 2b c2 48 63 c0 c3
552       | 20      | CTC_RET_SBB         | hex://gmath/gmath?dist#dist_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 c3
553       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 c3
554       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 73 08 48 2b d1 48 8b c2 eb 06 48 2b ca 48 8b c1 c3
555       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3
556       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
557       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
558       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
559       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
560       | 16      | CTC_RET_SBB         | hex://gmath/gmath?div#div_g[32u](32u,32u)                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
561       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?div#div_g[32i](32i,32i)                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
562       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64u](64u,64u)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
563       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64i](64i,64i)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
